time_days,U235 top 20
1.1574074074074073e-05,5.99835120092847e-100
1.1576109151910821e-05,5.99835120092847e-100
1.157814458757678e-05,5.99835120092847e-100
1.158018038113487e-05,5.99835120092847e-100
1.1582216532648015e-05,5.99835120092847e-100
1.1584253042179158e-05,5.99835120092847e-100
1.1586289909791249e-05,5.99835120092847e-100
1.1588327135547246e-05,5.99835120092847e-100
1.1590364719510128e-05,5.99835120092847e-100
1.1592402661742875e-05,5.99835120092847e-100
1.1594440962308483e-05,5.99835120092847e-100
1.1596479621269957e-05,5.99835120092847e-100
1.1598518638690315e-05,5.99835120092847e-100
1.1600558014632583e-05,5.99835120092847e-100
1.1602597749159803e-05,5.99835120092847e-100
1.1604637842335022e-05,5.99835120092847e-100
1.1606678294221306e-05,5.99835120092847e-100
1.1608719104881723e-05,5.99835120092847e-100
1.1610760274379357e-05,5.99835120092847e-100
1.1612801802777306e-05,5.99835120092847e-100
1.1614843690138673e-05,5.99835120092847e-100
1.1616885936526574e-05,5.99835120092847e-100
1.1618928542004138e-05,5.99835120092847e-100
1.1620971506634507e-05,5.99835120092847e-100
1.1623014830480826e-05,5.99835120092847e-100
1.162505851360626e-05,5.99835120092847e-100
1.1627102556073979e-05,5.99835120092847e-100
1.1629146957947168e-05,5.99835120092847e-100
1.163119171928902e-05,5.99835120092847e-100
1.1633236840162742e-05,5.99835120092847e-100
1.1635282320631548e-05,5.99835120092847e-100
1.163732816075867e-05,5.99835120092847e-100
1.1639374360607345e-05,5.99835120092847e-100
1.1641420920240822e-05,5.99835120092847e-100
1.1643467839722364e-05,5.99835120092847e-100
1.1645515119115243e-05,5.99835120092847e-100
1.1647562758482743e-05,5.99835120092847e-100
1.1649610757888157e-05,5.99835120092847e-100
1.1651659117394789e-05,5.99835120092847e-100
1.1653707837065959e-05,5.99835120092847e-100
1.1655756916964996e-05,5.99835120092847e-100
1.1657806357155237e-05,5.99835120092847e-100
1.1659856157700035e-05,5.99835120092847e-100
1.1661906318662747e-05,5.99835120092847e-100
1.1663956840106745e-05,5.99835120092847e-100
1.1666007722095419e-05,5.99835120092847e-100
1.1668058964692159e-05,5.99835120092847e-100
1.1670110567960373e-05,5.99835120092847e-100
1.1672162531963473e-05,5.99835120092847e-100
1.1674214856764896e-05,5.99835120092847e-100
1.1676267542428077e-05,5.99835120092847e-100
1.1678320589016465e-05,5.99835120092847e-100
1.1680373996593523e-05,5.99835120092847e-100
1.1682427765222725e-05,5.99835120092847e-100
1.1684481894967554e-05,5.99835120092847e-100
1.1686536385891505e-05,5.99835120092847e-100
1.1688591238058084e-05,5.99835120092847e-100
1.1690646451530811e-05,5.99835120092847e-100
1.1692702026373212e-05,5.99835120092847e-100
1.169475796264883e-05,5.99835120092847e-100
1.1696814260421214e-05,5.99835120092847e-100
1.1698870919753925e-05,5.99835120092847e-100
1.170092794071054e-05,5.99835120092847e-100
1.1702985323354636e-05,5.99835120092847e-100
1.1705043067749818e-05,5.99835120092847e-100
1.170710117395969e-05,5.99835120092847e-100
1.1709159642047868e-05,5.99835120092847e-100
1.1711218472077982e-05,5.99835120092847e-100
1.1713277664113672e-05,5.99835120092847e-100
1.1715337218218593e-05,5.99835120092847e-100
1.1717397134456403e-05,5.99835120092847e-100
1.1719457412890783e-05,5.99835120092847e-100
1.172151805358541e-05,5.99835120092847e-100
1.1723579056603986e-05,5.99835120092847e-100
1.1725640422010216e-05,5.99835120092847e-100
1.1727702149867825e-05,5.99835120092847e-100
1.1729764240240532e-05,5.99835120092847e-100
1.1731826693192089e-05,5.99835120092847e-100
1.173388950878624e-05,5.99835120092847e-100
1.1735952687086755e-05,5.99835120092847e-100
1.1738016228157407e-05,5.99835120092847e-100
1.174008013206198e-05,5.99835120092847e-100
1.1742144398864272e-05,5.99835120092847e-100
1.1744209028628096e-05,5.99835120092847e-100
1.1746274021417267e-05,5.99835120092847e-100
1.1748339377295616e-05,5.99835120092847e-100
1.1750405096326988e-05,5.99835120092847e-100
1.1752471178575235e-05,5.99835120092847e-100
1.1754537624104223e-05,5.99835120092847e-100
