time_days,Bi212 top 1
1.1762807040305254e-05,1.9370073977678868e-87
1.1764875303196305e-05,1.9370073740329941e-87
1.1766943929751517e-05,1.9370073502939285e-87
1.1769012920034836e-05,1.9370073265506891e-87
1.1771082274110218e-05,1.9370073028032752e-87
1.1773151992041629e-05,1.937007279051686e-87
1.1775222073893044e-05,1.9370072552959209e-87
1.1777292519728452e-05,1.9370072315359794e-87
1.177936332961185e-05,1.9370072077718602e-87
1.1781434503607254e-05,1.9370071840035629e-87
1.1783506041778683e-05,1.9370071602310867e-87
1.178557794419017e-05,1.9370071364544308e-87
1.1787650210905758e-05,1.9370071126735943e-87
1.178972284198951e-05,1.937007088888577e-87
1.1791795837505486e-05,1.937007065099378e-87
1.1793869197517767e-05,1.937007041305996e-87
1.179594292209044e-05,1.937007017508431e-87
1.1798017011287611e-05,1.9370069937066817e-87
1.180009146517339e-05,1.937006969900748e-87
1.1802166283811898e-05,1.9370069460906284e-87
1.180424146726727e-05,1.9370069222763227e-87
1.1806317015603657e-05,1.9370068984578302e-87
1.1808392928885212e-05,1.9370068746351498e-87
1.1810469207176105e-05,1.9370068508082806e-87
1.1812545850540515e-05,1.9370068269772224e-87
1.1814622859042633e-05,1.9370068031419745e-87
1.1816700232746663e-05,1.9370067793025356e-87
1.1818777971716817e-05,1.9370067554589058e-87
1.182085607601732e-05,1.9370067316110835e-87
1.182293454571241e-05,1.9370067077590684e-87
1.1825013380866334e-05,1.9370066839028593e-87
1.182709258154335e-05,1.9370066600424563e-87
1.1829172147807727e-05,1.937006636177858e-87
1.183125207972375e-05,1.9370066123090638e-87
1.183333237735571e-05,1.937006588436073e-87
1.1835413040767908e-05,1.937006564558885e-87
1.1837494070024666e-05,1.937006540677499e-87
1.1839575465190307e-05,1.9370065167919142e-87
1.1841657226329168e-05,1.93700649290213e-87
1.18437393535056e-05,1.9370064690081452e-87
1.1845821846783964e-05,1.9370064451099598e-87
1.184790470622863e-05,1.9370064212075726e-87
1.1849987931903983e-05,1.9370063973009825e-87
1.1852071523874415e-05,1.9370063733901893e-87
1.1854155482204337e-05,1.9370063494751926e-87
1.185623980695816e-05,1.9370063255559908e-87
1.185832449820032e-05,1.9370063016325836e-87
1.186040955599525e-05,1.9370062777049703e-87
1.1862494980407405e-05,1.9370062537731501e-87
1.1864580771501242e-05,1.9370062298371223e-87
1.1866666929341244e-05,1.9370062058968861e-87
1.1868753453991893e-05,1.9370061819524408e-87
1.1870840345517681e-05,1.937006158003785e-87
1.187292760398312e-05,1.9370061340509193e-87
1.187501522945273e-05,1.9370061100938422e-87
1.1877103221991039e-05,1.9370060861325528e-87
1.1879191581662589e-05,1.9370060621670506e-87
1.1881280308531934e-05,1.937006038197335e-87
1.188336940266364e-05,1.9370060142234048e-87
1.1885458864122283e-05,1.9370059902452597e-87
1.1887548692972447e-05,1.9370059662628987e-87
1.1889638889278737e-05,1.9370059422763213e-87
1.1891729453105753e-05,1.9370059182855265e-87
1.1893820384518129e-05,1.9370058942905138e-87
1.1895911683580489e-05,1.9370058702912824e-87
1.1898003350357477e-05,1.9370058462878314e-87
1.1900095384913753e-05,1.93700582228016e-87
1.190218778731398e-05,1.9370057982682677e-87
1.1904280557622842e-05,1.937005774252154e-87
1.1906373695905023e-05,1.9370057502318174e-87
1.1908467202225226e-05,1.9370057262072578e-87
1.1910561076648163e-05,1.937005702178474e-87
1.1912655319238558e-05,1.9370056781454655e-87
1.1914749930061148e-05,1.937005654108232e-87
1.1916844909180674e-05,1.937005630066772e-87
1.1918940256661901e-05,1.937005606021085e-87
1.1921035972569594e-05,1.9370055819711706e-87
1.1923132056968534e-05,1.9370055579170277e-87
1.1925228509923516e-05,1.9370055338586553e-87
1.1927325331499338e-05,1.937005509796053e-87
1.1929422521760818e-05,1.9370054857292206e-87
1.1931520080772786e-05,1.9370054616581568e-87
1.1933618008600073e-05,1.9370054375828604e-87
1.193571630530753e-05,1.9370054135033314e-87
1.1937814970960021e-05,1.9370053894195689e-87
1.1939914005622416e-05,1.9370053653315712e-87
1.1942013409359598e-05,1.9370053412393394e-87
1.1944113182236459e-05,1.9370053171428715e-87
1.1946213324317909e-05,1.9370052930421666e-87
1.1948313835668861e-05,1.9370052689372244e-87
1.1950414716354249e-05,1.9370052448280447e-87
1.1952515966439013e-05,1.9370052207146257e-87
1.1954617585988102e-05,1.9370051965969675e-87
1.1956719575066477e-05,1.9370051724750683e-87
1.195882193373912e-05,1.9370051483489282e-87
1.1960924662071011e-05,1.937005124218547e-87
1.196302776012715e-05,1.9370051000839226e-87
1.1965131227972544e-05,1.9370050759450549e-87
1.1967235065672215e-05,1.9370050518019434e-87
1.1969339273291195e-05,1.9370050276545868e-87
1.1971443850894526e-05,1.937005003502985e-87
1.1973548798547261e-05,1.9370049793471366e-87
1.197565411631447e-05,1.9370049551870415e-87
1.197775980426123e-05,1.9370049310226984e-87
1.1979865862452626e-05,1.9370049068541065e-87
1.1981972290953762e-05,1.937004882681266e-87
1.1984079089829748e-05,1.937004858504175e-87
1.198618625914571e-05,1.9370048343228332e-87
1.198829379896678e-05,1.9370048101372401e-87
1.1990401709358103e-05,1.9370047859473943e-87
1.199250999038484e-05,1.9370047617532958e-87
1.1994618642112156e-05,1.9370047375549434e-87
1.1996727664605237e-05,1.937004713352337e-87
1.1998837057929273e-05,1.9370046891454747e-87
1.2000946822149464e-05,1.937004664934357e-87
1.2003056957331031e-05,1.937004640718982e-87
1.2005167463539195e-05,1.9370046164993495e-87
1.2007278340839195e-05,1.9370045922754591e-87
1.2009389589296282e-05,1.9370045680473094e-87
1.2011501208975716e-05,1.9370045438149002e-87
1.2013613199942771e-05,1.9370045195782306e-87
1.2015725562262726e-05,1.9370044953372994e-87
1.2017838296000882e-05,1.9370044710921065e-87
1.2019951401222542e-05,1.9370044468426505e-87
1.2022064877993026e-05,1.937004422588931e-87
1.2024178726377662e-05,1.9370043983309476e-87
1.2026292946441793e-05,1.9370043740686993e-87
1.202840753825077e-05,1.937004349802185e-87
1.2030522501869958e-05,1.9370043255314042e-87
1.2032637837364735e-05,1.937004301256356e-87
1.2034753544800484e-05,1.9370042769770398e-87
1.2036869624242604e-05,1.9370042526934554e-87
1.203898607575651e-05,1.937004228405601e-87
1.204110289940762e-05,1.9370042041134766e-87
1.2043220095261365e-05,1.9370041798170811e-87
1.2045337663383193e-05,1.9370041555164135e-87
1.204745560383856e-05,1.9370041312114738e-87
1.2049573916692932e-05,1.937004106902261e-87
1.2051692602011791e-05,1.9370040825887743e-87
1.2053811659860622e-05,1.9370040582710121e-87
1.2055931090304936e-05,1.9370040339489751e-87
1.205805089341024e-05,1.9370040096226617e-87
1.206017106924206e-05,1.9370039852920713e-87
1.2062291617865934e-05,1.937003960957203e-87
1.2064412539347413e-05,1.937003936618056e-87
1.2066533833752049e-05,1.9370039122746299e-87
1.2068655501145422e-05,1.937003887926924e-87
1.2070777541593109e-05,1.937003863574937e-87
1.2072899955160708e-05,1.937003839218669e-87
1.2075022741913823e-05,1.9370038148581181e-87
1.2077145901918073e-05,1.937003790493284e-87
1.2079269435239086e-05,1.937003766124167e-87
1.20813933419425e-05,1.9370037417507654e-87
1.2083517622093972e-05,1.9370037173730776e-87
1.2085642275759164e-05,1.9370036929911045e-87
1.208776730300375e-05,1.9370036686048443e-87
1.2089892703893416e-05,1.9370036442142964e-87
1.2092018478493862e-05,1.9370036198194605e-87
1.2094144626870797e-05,1.9370035954203355e-87
1.2096271149089946e-05,1.9370035710169209e-87
1.2098398045217035e-05,1.9370035466092156e-87
1.2100525315317814e-05,1.9370035221972188e-87
1.2102652959458035e-05,1.93700349778093e-87
1.210478097770347e-05,1.9370034733603485e-87
1.2106909370119895e-05,1.9370034489354732e-87
1.2109038136773103e-05,1.9370034245063041e-87
1.2111167277728895e-05,1.9370034000728393e-87
1.2113296793053085e-05,1.9370033756350786e-87
1.2115426682811497e-05,1.9370033511930219e-87
1.2117556947069973e-05,1.9370033267466676e-87
1.2119687585894356e-05,1.9370033022960148e-87
1.2121818599350509e-05,1.9370032778410633e-87
1.2123949987504302e-05,1.9370032533818125e-87
1.2126081750421618e-05,1.9370032289182613e-87
1.2128213888168358e-05,1.9370032044504086e-87
1.2130346400810421e-05,1.9370031799782543e-87
1.213247928841373e-05,1.9370031555017972e-87
1.2134612551044211e-05,1.9370031310210365e-87
1.2136746188767809e-05,1.9370031065359723e-87
1.2138880201650473e-05,1.9370030820466028e-87
1.2141014589758171e-05,1.9370030575529275e-87
1.2143149353156875e-05,1.937003033054946e-87
1.214528449191258e-05,1.937003008552657e-87
1.2147420006091276e-05,1.9370029840460602e-87
1.2149555895758982e-05,1.937002959535155e-87
1.2151692160981716e-05,1.9370029350199398e-87
1.215382880182551e-05,1.9370029105004146e-87
1.2155965818356418e-05,1.9370028859765785e-87
1.2158103210640488e-05,1.9370028614484305e-87
1.2160240978743794e-05,1.9370028369159706e-87
1.2162379122732416e-05,1.937002812379197e-87
1.2164517642672447e-05,1.937002787838109e-87
1.216665653862999e-05,1.937002763292707e-87
1.2168795810671159e-05,1.9370027387429892e-87
1.2170935458862082e-05,1.9370027141889548e-87
1.2173075483268899e-05,1.9370026896306033e-87
1.2175215883957757e-05,1.9370026650679347e-87
1.2177356660994821e-05,1.9370026405009468e-87
1.2179497814446264e-05,1.9370026159296403e-87
1.218163934437827e-05,1.937002591354013e-87
1.2183781250857039e-05,1.9370025667740654e-87
1.2185923533948775e-05,1.9370025421897958e-87
1.2188066193719701e-05,1.937002517601204e-87
1.219020923023605e-05,1.9370024930082891e-87
1.2192352643564062e-05,1.9370024684110504e-87
1.2194496433769993e-05,1.9370024438094874e-87
1.219664060092011e-05,1.9370024192035982e-87
1.2198785145080696e-05,1.9370023945933835e-87
1.2200930066318032e-05,1.9370023699788412e-87
1.2203075364698425e-05,1.9370023453599718e-87
1.2205221040288189e-05,1.937002320736774e-87
1.2207367093153647e-05,1.9370022961092465e-87
1.2209513523361139e-05,1.9370022714773898e-87
1.2211660330977009e-05,1.9370022468412014e-87
1.2213807516067617e-05,1.9370022222006825e-87
1.2215955078699339e-05,1.9370021975558306e-87
1.2218103018938555e-05,1.9370021729066463e-87
1.2220251336851659e-05,1.9370021482531275e-87
1.222240003250506e-05,1.9370021235952746e-87
1.2224549105965179e-05,1.9370020989330863e-87
1.2226698557298438e-05,1.9370020742665623e-87
1.2228848386571285e-05,1.937002049595701e-87
1.2230998593850174e-05,1.9370020249205023e-87
1.2233149179201565e-05,1.9370020002409654e-87
1.223530014269194e-05,1.9370019755570894e-87
1.2237451484387783e-05,1.9370019508688731e-87
1.2239603204355601e-05,1.9370019261763167e-87
1.2241755302661896e-05,1.9370019014794184e-87
1.2243907779373198e-05,1.9370018767781784e-87
1.2246060634556042e-05,1.9370018520725952e-87
1.2248213868276974e-05,1.9370018273626685e-87
1.225036748060255e-05,1.9370018026483973e-87
1.2252521471599347e-05,1.9370017779297807e-87
1.2254675841333938e-05,1.9370017532068183e-87
1.2256830589872924e-05,1.9370017284795092e-87
1.225898571728291e-05,1.9370017037478528e-87
1.2261141223630509e-05,1.9370016790118472e-87
1.226329710898235e-05,1.9370016542714933e-87
1.2265453373405079e-05,1.9370016295267898e-87
1.2267610016965341e-05,1.9370016047777354e-87
1.226976703972981e-05,1.9370015800243296e-87
1.2271924441765152e-05,1.937001555266572e-87
1.2274082223138057e-05,1.9370015305044612e-87
1.2276240383915228e-05,1.937001505737997e-87
1.2278398924163371e-05,1.9370014809671782e-87
1.2280557843949212e-05,1.9370014561920045e-87
1.2282717143339486e-05,1.937001431412475e-87
1.2284876822400935e-05,1.9370014066285887e-87
1.2287036881200321e-05,1.9370013818403446e-87
1.2289197319804412e-05,1.9370013570477425e-87
1.2291358138279988e-05,1.9370013322507818e-87
1.2293519336693842e-05,1.9370013074494607e-87
1.2295680915112783e-05,1.9370012826437793e-87
1.2297842873603626e-05,1.9370012578337371e-87
1.2300005212233195e-05,1.937001233019332e-87
1.2302167931068333e-05,1.9370012082005647e-87
1.2304331030175894e-05,1.9370011833774337e-87
1.230649450962274e-05,1.9370011585499385e-87
1.2308658369475742e-05,1.937001133718078e-87
1.2310822609801795e-05,1.9370011088818513e-87
1.2312987230667793e-05,1.9370010840412584e-87
1.2315152232140647e-05,1.9370010591962977e-87
1.2317317614287277e-05,1.9370010343469694e-87
1.2319483377174625e-05,1.9370010094932713e-87
1.232164952086963e-05,1.9370009846352043e-87
1.232381604543925e-05,1.9370009597727664e-87
1.2325982950950455e-05,1.9370009349059573e-87
1.2328150237470232e-05,1.9370009100347762e-87
1.2330317905065564e-05,1.9370008851592221e-87
1.2332485953803464e-05,1.9370008602792948e-87
1.2334654383750945e-05,1.937000835394993e-87
1.2336823194975036e-05,1.937000810506316e-87
1.2338992387542776e-05,1.9370007856132632e-87
1.234116196152122e-05,1.937000760715834e-87
1.234333191697743e-05,1.9370007358140268e-87
1.234550225397848e-05,1.937000710907842e-87
1.2347672972591459e-05,1.9370006859972779e-87
1.2349844072883465e-05,1.937000661082334e-87
1.2352015554921612e-05,1.93700063616301e-87
1.2354187418773015e-05,1.9370006112393046e-87
1.235635966450482e-05,1.9370005863112169e-87
1.2358532292184164e-05,1.937000561378747e-87
1.2360705301878208e-05,1.9370005364418923e-87
1.2362878693654122e-05,1.9370005115006544e-87
1.236505246757909e-05,1.937000486555031e-87
1.2367226623720302e-05,1.937000461605022e-87
1.2369401162144966e-05,1.937000436650626e-87
1.2371576082920295e-05,1.9370004116918425e-87
1.2373751386113522e-05,1.937000386728671e-87
1.237592707179189e-05,1.9370003617611105e-87
1.2378103140022645e-05,1.9370003367891604e-87
1.2380279590873055e-05,1.9370003118128196e-87
1.2382456424410397e-05,1.937000286832088e-87
1.2384633640701959e-05,1.9370002618469637e-87
1.2386811239815037e-05,1.9370002368574466e-87
1.238898922181695e-05,1.9370002118635362e-87
1.2391167586775017e-05,1.9370001868652315e-87
1.2393346334756573e-05,1.9370001618625312e-87
1.2395525465828968e-05,1.9370001368554351e-87
1.2397704980059557e-05,1.9370001118439423e-87
1.2399884877515714e-05,1.9370000868280526e-87
1.2402065158264822e-05,1.937000061807764e-87
1.2404245822374275e-05,1.9370000367830765e-87
1.240642686991148e-05,1.9370000117539898e-87
1.2408608300943854e-05,1.9369999867205016e-87
1.241079011553883e-05,1.936999961682613e-87
1.2412972313763846e-05,1.9369999366403215e-87
1.241515489568636e-05,1.9369999115936276e-87
1.2417337861373833e-05,1.93699988654253e-87
1.2419521210893751e-05,1.9369998614870282e-87
1.2421704944313593e-05,1.9369998364271208e-87
1.242388906170087e-05,1.9369998113628072e-87
1.2426073563123086e-05,1.9369997862940871e-87
1.2428258448647776e-05,1.93699976122096e-87
1.2430443718342467e-05,1.9369997361434238e-87
1.2432629372274717e-05,1.9369997110614785e-87
1.2434815410512081e-05,1.936999685975124e-87
1.2437001833122134e-05,1.9369996608843586e-87
1.2439188640172458e-05,1.9369996357891815e-87
1.2441375831730654e-05,1.9369996106895925e-87
1.2443563407864327e-05,1.936999585585591e-87
1.2445751368641096e-05,1.9369995604771753e-87
1.2447939714128599e-05,1.936999535364345e-87
1.2450128444394472e-05,1.9369995102470993e-87
1.2452317559506374e-05,1.9369994851254377e-87
1.2454507059531978e-05,1.9369994599993595e-87
1.2456696944538955e-05,1.9369994348688634e-87
1.2458887214595002e-05,1.9369994097339488e-87
1.246107786976782e-05,1.9369993845946155e-87
1.2463268910125127e-05,1.9369993594508623e-87
1.2465460335734648e-05,1.936999334302688e-87
1.2467652146664122e-05,1.936999309150092e-87
1.2469844342981302e-05,1.936999283993074e-87
1.2472036924753952e-05,1.9369992588316331e-87
1.2474229892049842e-05,1.9369992336657683e-87
1.2476423244936762e-05,1.9369992084954788e-87
1.2478616983482511e-05,1.936999183320764e-87
1.2480811107754901e-05,1.9369991581416234e-87
1.248300561782175e-05,1.9369991329580551e-87
1.2485200513750897e-05,1.9369991077700596e-87
1.2487395795610185e-05,1.9369990825776355e-87
1.2489591463467476e-05,1.9369990573807818e-87
1.249178751739064e-05,1.9369990321794987e-87
1.2493983957447554e-05,1.9369990069737842e-87
1.2496180783706116e-05,1.9369989817636381e-87
1.2498377996234234e-05,1.9369989565490601e-87
1.2500575595099823e-05,1.9369989313300484e-87
1.2502773580370815e-05,1.936998906106603e-87
1.250497195211515e-05,1.9369988808787231e-87
1.2507170710400784e-05,1.9369988556464074e-87
1.250936985529568e-05,1.9369988304096554e-87
1.2511569386867819e-05,1.9369988051684661e-87
1.2513769305185187e-05,1.9369987799228395e-87
1.2515969610315787e-05,1.936998754672774e-87
1.2518170302327637e-05,1.936998729418269e-87
1.252037138128876e-05,1.9369987041593238e-87
1.252257284726719e-05,1.9369986788959378e-87
1.2524774700330979e-05,1.9369986536281102e-87
1.252697694054819e-05,1.9369986283558399e-87
1.2529179567986894e-05,1.936998603079126e-87
1.253138258271518e-05,1.9369985777979685e-87
1.2533585984801139e-05,1.9369985525123657e-87
1.2535789774312888e-05,1.9369985272223175e-87
1.2537993951318543e-05,1.9369985019278226e-87
1.2540198515886242e-05,1.9369984766288807e-87
1.2542403468084125e-05,1.9369984513254908e-87
1.2544608807980353e-05,1.936998426017652e-87
1.254681453564309e-05,1.9369984007053637e-87
1.2549020651140526e-05,1.9369983753886254e-87
1.2551227154540848e-05,1.9369983500674355e-87
1.2553434045912263e-05,1.9369983247417937e-87
1.2555641325322988e-05,1.9369982994116995e-87
1.2557848992841253e-05,1.9369982740771515e-87
1.2560057048535299e-05,1.9369982487381498e-87
1.2562265492473376e-05,1.9369982233946926e-87
1.2564474324723753e-05,1.9369981980467797e-87
1.2566683545354705e-05,1.93699817269441e-87
1.2568893154434525e-05,1.9369981473375831e-87
1.2571103152031512e-05,1.9369981219762978e-87
1.2573313538213977e-05,1.9369980966105539e-87
1.2575524313050249e-05,1.9369980712403497e-87
1.257773547660866e-05,1.9369980458656853e-87
1.2579947028957568e-05,1.93699802048656e-87
1.2582158970165325e-05,1.936997995102972e-87
1.2584371300300309e-05,1.9369979697149215e-87
1.2586584019430906e-05,1.936997944322407e-87
1.2588797127625513e-05,1.9369979189254282e-87
1.2591010624952534e-05,1.9369978935239843e-87
1.2593224511480399e-05,1.936997868118074e-87
1.2595438787277536e-05,1.9369978427076973e-87
1.2597653452412392e-05,1.936997817292853e-87
1.2599868506953426e-05,1.93699779187354e-87
1.2602083950969105e-05,1.9369977664497578e-87
1.2604299784527914e-05,1.936997741021506e-87
1.2606516007698341e-05,1.9369977155887834e-87
1.2608732620548896e-05,1.9369976901515895e-87
1.2610949623148096e-05,1.9369976647099229e-87
1.2613167015564472e-05,1.9369976392637832e-87
1.2615384797866561e-05,1.9369976138131696e-87
1.2617602970122923e-05,1.9369975883580818e-87
1.2619821532402122e-05,1.9369975628985176e-87
1.2622040484772732e-05,1.9369975374344782e-87
1.2624259827303348e-05,1.9369975119659614e-87
1.2626479560062572e-05,1.9369974864929667e-87
1.2628699683119015e-05,1.9369974610154933e-87
1.2630920196541303e-05,1.936997435533541e-87
1.2633141100398076e-05,1.9369974100471083e-87
1.2635362394757988e-05,1.9369973845561943e-87
1.2637584079689697e-05,1.9369973590607986e-87
1.2639806155261878e-05,1.9369973335609205e-87
1.2642028621543217e-05,1.9369973080565592e-87
1.2644251478602414e-05,1.9369972825477135e-87
1.264647472650818e-05,1.9369972570343832e-87
1.264869836532924e-05,1.936997231516567e-87
1.2650922395134324e-05,1.9369972059942645e-87
1.2653146815992178e-05,1.9369971804674746e-87
1.2655371627971568e-05,1.9369971549361969e-87
1.265759683114126e-05,1.93699712940043e-87
1.2659822425570041e-05,1.9369971038601736e-87
1.2662048411326702e-05,1.9369970783154265e-87
1.2664274788480056e-05,1.9369970527661887e-87
1.2666501557098915e-05,1.9369970272124587e-87
1.2668728717252117e-05,1.9369970016542357e-87
1.2670956269008502e-05,1.9369969760915196e-87
1.2673184212436931e-05,1.9369969505243086e-87
1.2675412547606265e-05,1.9369969249526026e-87
1.2677641274585387e-05,1.9369968993764008e-87
1.2679870393443192e-05,1.936996873795702e-87
1.2682099904248582e-05,1.9369968482105057e-87
1.2684329807070474e-05,1.9369968226208115e-87
1.2686560101977795e-05,1.9369967970266177e-87
1.2688790789039487e-05,1.9369967714279243e-87
1.2691021868324503e-05,1.9369967458247297e-87
1.2693253339901805e-05,1.936996720217034e-87
1.2695485203840376e-05,1.9369966946048365e-87
1.2697717460209199e-05,1.9369966689881352e-87
1.269995010907728e-05,1.9369966433669303e-87
1.270218315051363e-05,1.9369966177412204e-87
1.2704416584587273e-05,1.9369965921110055e-87
1.270665041136725e-05,1.9369965664762844e-87
1.2708884630922609e-05,1.936996540837056e-87
1.2711119243322413e-05,1.93699651519332e-87
1.2713354248635736e-05,1.9369964895450749e-87
1.2715589646931661e-05,1.9369964638923206e-87
1.2717825438279293e-05,1.9369964382350566e-87
1.2720061622747737e-05,1.9369964125732815e-87
1.2722298200406118e-05,1.9369963869069942e-87
1.272453517132357e-05,1.9369963612361941e-87
1.272677253556924e-05,1.9369963355608812e-87
1.2729010293212288e-05,1.936996309881054e-87
1.2731248444321885e-05,1.9369962841967116e-87
1.2733486988967213e-05,1.9369962585078538e-87
1.2735725927217473e-05,1.936996232814479e-87
1.2737965259141866e-05,1.936996207116587e-87
1.2740204984809617e-05,1.9369961814141772e-87
1.2742445104289954e-05,1.936996155707248e-87
1.2744685617652126e-05,1.936996129995799e-87
1.2746926524965384e-05,1.9369961042798304e-87
1.2749167826299002e-05,1.9369960785593397e-87
1.2751409521722259e-05,1.9369960528343272e-87
1.2753651611304444e-05,1.9369960271047918e-87
1.275589409511487e-05,1.936996001370732e-87
1.275813697322285e-05,1.9369959756321486e-87
1.276038024569771e-05,1.9369959498890396e-87
1.2762623912608801e-05,1.9369959241414044e-87
1.2764867974025468e-05,1.9369958983892424e-87
1.2767112430017083e-05,1.9369958726325529e-87
1.2769357280653024e-05,1.936995846871335e-87
1.2771602526002678e-05,1.9369958211055872e-87
1.277384816613545e-05,1.9369957953353095e-87
1.2776094201120755e-05,1.9369957695605013e-87
1.2778340631028018e-05,1.9369957437811614e-87
1.2780587455926685e-05,1.9369957179972889e-87
1.27828346758862e-05,1.9369956922088832e-87
1.278508229097603e-05,1.9369956664159435e-87
1.278733030126565e-05,1.9369956406184685e-87
1.2789578706824553e-05,1.9369956148164584e-87
1.2791827507722234e-05,1.9369955890099116e-87
1.2794076704028206e-05,1.9369955631988281e-87
1.2796326295811995e-05,1.9369955373832055e-87
1.2798576283143142e-05,1.9369955115630447e-87
1.280082666609119e-05,1.9369954857383445e-87
1.2803077444725704e-05,1.9369954599091036e-87
1.2805328619116255e-05,1.9369954340753213e-87
1.2807580189332434e-05,1.9369954082369972e-87
1.2809832155443837e-05,1.9369953823941305e-87
1.2812084517520075e-05,1.9369953565467194e-87
1.281433727563077e-05,1.9369953306947648e-87
1.2816590429845556e-05,1.9369953048382643e-87
1.281884398023408e-05,1.9369952789772182e-87
1.2821097926866004e-05,1.936995253111625e-87
1.2823352269811e-05,1.9369952272414843e-87
1.2825607009138747e-05,1.9369952013667951e-87
1.2827862144918949e-05,1.936995175487557e-87
1.2830117677221308e-05,1.9369951496037684e-87
1.283237360611555e-05,1.9369951237154292e-87
1.2834629931671402e-05,1.9369950978225384e-87
1.2836886653958613e-05,1.9369950719250953e-87
1.2839143773046942e-05,1.9369950460230988e-87
1.2841401289006154e-05,1.9369950201165485e-87
