time_days,Po210 top 2
1.1698870919753925e-05,1.4404492265991093e-90
1.170092794071054e-05,1.4404492265842664e-90
1.1702985323354636e-05,1.4404492265694212e-90
1.1705043067749818e-05,1.4404492265545732e-90
1.170710117395969e-05,1.4404492265397225e-90
1.1709159642047868e-05,1.4404492265248692e-90
1.1711218472077982e-05,1.4404492265100135e-90
1.1713277664113672e-05,1.4404492264951552e-90
1.1715337218218593e-05,1.440449226480294e-90
1.1717397134456403e-05,1.4404492264654303e-90
1.1719457412890783e-05,1.4404492264505642e-90
1.172151805358541e-05,1.4404492264356954e-90
1.1723579056603986e-05,1.4404492264208236e-90
1.1725640422010216e-05,1.4404492264059498e-90
1.1727702149867825e-05,1.440449226391073e-90
1.1729764240240532e-05,1.4404492263761935e-90
1.1731826693192089e-05,1.4404492263613116e-90
1.173388950878624e-05,1.440449226346427e-90
1.1735952687086755e-05,1.44044922633154e-90
1.1738016228157407e-05,1.44044922631665e-90
1.174008013206198e-05,1.4404492263017574e-90
1.1742144398864272e-05,1.4404492262868627e-90
1.1744209028628096e-05,1.4404492262719652e-90
1.1746274021417267e-05,1.4404492262570646e-90
1.1748339377295616e-05,1.4404492262421618e-90
1.1750405096326988e-05,1.4404492262272562e-90
1.1752471178575235e-05,1.440449226212348e-90
1.1754537624104223e-05,1.4404492261974371e-90
1.1756604432977824e-05,1.440449226182524e-90
1.1758671605259932e-05,1.440449226167608e-90
1.1760739141014437e-05,1.4404492261526893e-90
1.1762807040305254e-05,1.4404492261377682e-90
1.1764875303196305e-05,1.440449226122844e-90
1.1766943929751517e-05,1.4404492261079176e-90
1.1769012920034836e-05,1.4404492260929884e-90
1.1771082274110218e-05,1.4404492260780568e-90
1.1773151992041629e-05,1.4404492260631225e-90
1.1775222073893044e-05,1.4404492260481855e-90
1.1777292519728452e-05,1.440449226033246e-90
1.177936332961185e-05,1.4404492260183036e-90
1.1781434503607254e-05,1.4404492260033585e-90
1.1783506041778683e-05,1.4404492259884113e-90
1.178557794419017e-05,1.4404492259734612e-90
1.1787650210905758e-05,1.4404492259585083e-90
1.178972284198951e-05,1.440449225943553e-90
1.1791795837505486e-05,1.440449225928595e-90
1.1793869197517767e-05,1.4404492259136345e-90
1.179594292209044e-05,1.440449225898671e-90
1.1798017011287611e-05,1.4404492258837049e-90
1.180009146517339e-05,1.4404492258687365e-90
1.1802166283811898e-05,1.4404492258537652e-90
1.180424146726727e-05,1.4404492258387914e-90
1.1806317015603657e-05,1.4404492258238151e-90
1.1808392928885212e-05,1.440449225808836e-90
1.1810469207176105e-05,1.4404492257938546e-90
1.1812545850540515e-05,1.4404492257788698e-90
1.1814622859042633e-05,1.4404492257638827e-90
1.1816700232746663e-05,1.4404492257488934e-90
1.1818777971716817e-05,1.440449225733901e-90
1.182085607601732e-05,1.4404492257189062e-90
1.182293454571241e-05,1.4404492257039086e-90
1.1825013380866334e-05,1.4404492256889086e-90
1.182709258154335e-05,1.4404492256739057e-90
1.1829172147807727e-05,1.4404492256589003e-90
1.183125207972375e-05,1.4404492256438924e-90
1.183333237735571e-05,1.4404492256288815e-90
1.1835413040767908e-05,1.4404492256138682e-90
1.1837494070024666e-05,1.440449225598852e-90
1.1839575465190307e-05,1.4404492255838335e-90
1.1841657226329168e-05,1.4404492255688124e-90
1.18437393535056e-05,1.4404492255537884e-90
1.1845821846783964e-05,1.4404492255387618e-90
1.184790470622863e-05,1.4404492255237326e-90
1.1849987931903983e-05,1.4404492255087007e-90
1.1852071523874415e-05,1.4404492254936663e-90
1.1854155482204337e-05,1.440449225478629e-90
1.185623980695816e-05,1.4404492254635893e-90
1.185832449820032e-05,1.440449225448547e-90
1.186040955599525e-05,1.4404492254335018e-90
1.1862494980407405e-05,1.440449225418454e-90
1.1864580771501242e-05,1.4404492254034037e-90
1.1866666929341244e-05,1.440449225388351e-90
1.1868753453991893e-05,1.4404492253732954e-90
1.1870840345517681e-05,1.440449225358237e-90
1.187292760398312e-05,1.440449225343176e-90
1.187501522945273e-05,1.4404492253281122e-90
1.1877103221991039e-05,1.4404492253130461e-90
1.1879191581662589e-05,1.4404492252979772e-90
1.1881280308531934e-05,1.4404492252829057e-90
1.188336940266364e-05,1.4404492252678314e-90
1.1885458864122283e-05,1.4404492252527546e-90
1.1887548692972447e-05,1.4404492252376753e-90
1.1889638889278737e-05,1.440449225222593e-90
1.1891729453105753e-05,1.440449225207508e-90
1.1893820384518129e-05,1.4404492251924208e-90
1.1895911683580489e-05,1.4404492251773306e-90
1.1898003350357477e-05,1.4404492251622377e-90
1.1900095384913753e-05,1.4404492251471426e-90
1.190218778731398e-05,1.4404492251320445e-90
1.1904280557622842e-05,1.4404492251169438e-90
1.1906373695905023e-05,1.4404492251018404e-90
1.1908467202225226e-05,1.4404492250867343e-90
1.1910561076648163e-05,1.4404492250716255e-90
1.1912655319238558e-05,1.4404492250565143e-90
1.1914749930061148e-05,1.4404492250414002e-90
1.1916844909180674e-05,1.4404492250262838e-90
1.1918940256661901e-05,1.4404492250111643e-90
1.1921035972569594e-05,1.4404492249960425e-90
1.1923132056968534e-05,1.4404492249809175e-90
1.1925228509923516e-05,1.4404492249657906e-90
1.1927325331499338e-05,1.4404492249506605e-90
1.1929422521760818e-05,1.440449224935528e-90
1.1931520080772786e-05,1.4404492249203925e-90
1.1933618008600073e-05,1.4404492249052547e-90
1.193571630530753e-05,1.4404492248901141e-90
1.1937814970960021e-05,1.4404492248749709e-90
1.1939914005622416e-05,1.440449224859825e-90
1.1942013409359598e-05,1.4404492248446766e-90
1.1944113182236459e-05,1.440449224829525e-90
1.1946213324317909e-05,1.4404492248143713e-90
1.1948313835668861e-05,1.4404492247992148e-90
1.1950414716354249e-05,1.4404492247840554e-90
1.1952515966439013e-05,1.4404492247688936e-90
1.1954617585988102e-05,1.440449224753729e-90
1.1956719575066477e-05,1.4404492247385618e-90
1.195882193373912e-05,1.440449224723392e-90
1.1960924662071011e-05,1.4404492247082195e-90
1.196302776012715e-05,1.4404492246930438e-90
1.1965131227972544e-05,1.4404492246778661e-90
1.1967235065672215e-05,1.4404492246626854e-90
1.1969339273291195e-05,1.4404492246475022e-90
1.1971443850894526e-05,1.4404492246323163e-90
1.1973548798547261e-05,1.440449224617128e-90
1.197565411631447e-05,1.4404492246019365e-90
1.197775980426123e-05,1.4404492245867429e-90
1.1979865862452626e-05,1.440449224571546e-90
1.1981972290953762e-05,1.4404492245563467e-90
1.1984079089829748e-05,1.4404492245411449e-90
1.198618625914571e-05,1.4404492245259401e-90
1.198829379896678e-05,1.440449224510733e-90
1.1990401709358103e-05,1.4404492244955233e-90
1.199250999038484e-05,1.4404492244803103e-90
1.1994618642112156e-05,1.4404492244650951e-90
1.1996727664605237e-05,1.4404492244498769e-90
1.1998837057929273e-05,1.4404492244346565e-90
1.2000946822149464e-05,1.4404492244194332e-90
1.2003056957331031e-05,1.4404492244042074e-90
1.2005167463539195e-05,1.4404492243889784e-90
1.2007278340839195e-05,1.440449224373747e-90
1.2009389589296282e-05,1.440449224358513e-90
1.2011501208975716e-05,1.4404492243432762e-90
1.2013613199942771e-05,1.4404492243280368e-90
1.2015725562262726e-05,1.4404492243127948e-90
1.2017838296000882e-05,1.4404492242975502e-90
1.2019951401222542e-05,1.4404492242823028e-90
1.2022064877993026e-05,1.4404492242670525e-90
1.2024178726377662e-05,1.4404492242517998e-90
1.2026292946441793e-05,1.440449224236544e-90
1.202840753825077e-05,1.4404492242212862e-90
1.2030522501869958e-05,1.440449224206025e-90
1.2032637837364735e-05,1.4404492241907616e-90
1.2034753544800484e-05,1.4404492241754954e-90
1.2036869624242604e-05,1.4404492241602264e-90
1.203898607575651e-05,1.440449224144955e-90
1.204110289940762e-05,1.4404492241296807e-90
1.2043220095261365e-05,1.4404492241144036e-90
1.2045337663383193e-05,1.4404492240991239e-90
1.204745560383856e-05,1.4404492240838416e-90
1.2049573916692932e-05,1.4404492240685566e-90
1.2051692602011791e-05,1.4404492240532693e-90
1.2053811659860622e-05,1.4404492240379787e-90
1.2055931090304936e-05,1.4404492240226856e-90
1.205805089341024e-05,1.4404492240073896e-90
1.206017106924206e-05,1.4404492239920911e-90
1.2062291617865934e-05,1.44044922397679e-90
1.2064412539347413e-05,1.4404492239614861e-90
1.2066533833752049e-05,1.4404492239461796e-90
1.2068655501145422e-05,1.4404492239308705e-90
1.2070777541593109e-05,1.4404492239155587e-90
1.2072899955160708e-05,1.4404492239002439e-90
1.2075022741913823e-05,1.4404492238849267e-90
1.2077145901918073e-05,1.4404492238696066e-90
1.2079269435239086e-05,1.440449223854284e-90
1.20813933419425e-05,1.440449223838959e-90
1.2083517622093972e-05,1.4404492238236304e-90
1.2085642275759164e-05,1.4404492238082996e-90
1.208776730300375e-05,1.4404492237929663e-90
1.2089892703893416e-05,1.4404492237776301e-90
1.2092018478493862e-05,1.4404492237622913e-90
1.2094144626870797e-05,1.4404492237469497e-90
1.2096271149089946e-05,1.4404492237316057e-90
1.2098398045217035e-05,1.4404492237162586e-90
1.2100525315317814e-05,1.440449223700909e-90
1.2102652959458035e-05,1.4404492236855566e-90
1.210478097770347e-05,1.4404492236702015e-90
1.2106909370119895e-05,1.4404492236548437e-90
1.2109038136773103e-05,1.440449223639483e-90
1.2111167277728895e-05,1.4404492236241201e-90
1.2113296793053085e-05,1.4404492236087543e-90
1.2115426682811497e-05,1.4404492235933858e-90
1.2117556947069973e-05,1.4404492235780144e-90
1.2119687585894356e-05,1.4404492235626405e-90
1.2121818599350509e-05,1.440449223547264e-90
1.2123949987504302e-05,1.4404492235318844e-90
1.2126081750421618e-05,1.4404492235165022e-90
1.2128213888168358e-05,1.4404492235011174e-90
1.2130346400810421e-05,1.4404492234857302e-90
1.213247928841373e-05,1.44044922347034e-90
1.2134612551044211e-05,1.4404492234549471e-90
1.2136746188767809e-05,1.4404492234395512e-90
1.2138880201650473e-05,1.4404492234241531e-90
1.2141014589758171e-05,1.4404492234087522e-90
1.2143149353156875e-05,1.4404492233933482e-90
1.214528449191258e-05,1.4404492233779419e-90
1.2147420006091276e-05,1.4404492233625329e-90
1.2149555895758982e-05,1.4404492233471208e-90
1.2151692160981716e-05,1.4404492233317066e-90
1.215382880182551e-05,1.4404492233162893e-90
1.2155965818356418e-05,1.440449223300869e-90
1.2158103210640488e-05,1.4404492232854467e-90
1.2160240978743794e-05,1.4404492232700211e-90
1.2162379122732416e-05,1.440449223254593e-90
1.2164517642672447e-05,1.4404492232391622e-90
1.216665653862999e-05,1.4404492232237285e-90
1.2168795810671159e-05,1.4404492232082923e-90
1.2170935458862082e-05,1.4404492231928534e-90
1.2173075483268899e-05,1.440449223177412e-90
1.2175215883957757e-05,1.4404492231619672e-90
1.2177356660994821e-05,1.4404492231465203e-90
1.2179497814446264e-05,1.4404492231310703e-90
1.218163934437827e-05,1.4404492231156177e-90
1.2183781250857039e-05,1.4404492231001627e-90
1.2185923533948775e-05,1.4404492230847047e-90
1.2188066193719701e-05,1.4404492230692438e-90
1.219020923023605e-05,1.4404492230537808e-90
1.2192352643564062e-05,1.4404492230383142e-90
1.2194496433769993e-05,1.4404492230228455e-90
1.219664060092011e-05,1.440449223007374e-90
1.2198785145080696e-05,1.4404492229918995e-90
1.2200930066318032e-05,1.4404492229764225e-90
1.2203075364698425e-05,1.4404492229609427e-90
1.2205221040288189e-05,1.4404492229454602e-90
1.2207367093153647e-05,1.4404492229299752e-90
1.2209513523361139e-05,1.4404492229144875e-90
1.2211660330977009e-05,1.4404492228989967e-90
1.2213807516067617e-05,1.4404492228835034e-90
1.2215955078699339e-05,1.4404492228680072e-90
1.2218103018938555e-05,1.4404492228525086e-90
1.2220251336851659e-05,1.440449222837007e-90
1.222240003250506e-05,1.4404492228215027e-90
1.2224549105965179e-05,1.4404492228059956e-90
1.2226698557298438e-05,1.440449222790486e-90
1.2228848386571285e-05,1.4404492227749738e-90
1.2230998593850174e-05,1.4404492227594586e-90
1.2233149179201565e-05,1.4404492227439404e-90
1.223530014269194e-05,1.4404492227284198e-90
1.2237451484387783e-05,1.4404492227128968e-90
1.2239603204355601e-05,1.4404492226973705e-90
1.2241755302661896e-05,1.4404492226818416e-90
1.2243907779373198e-05,1.4404492226663103e-90
1.2246060634556042e-05,1.440449222650776e-90
1.2248213868276974e-05,1.440449222635239e-90
1.225036748060255e-05,1.440449222619699e-90
1.2252521471599347e-05,1.4404492226041566e-90
1.2254675841333938e-05,1.4404492225886115e-90
1.2256830589872924e-05,1.4404492225730637e-90
1.225898571728291e-05,1.440449222557513e-90
1.2261141223630509e-05,1.4404492225419594e-90
1.226329710898235e-05,1.4404492225264033e-90
1.2265453373405079e-05,1.4404492225108445e-90
1.2267610016965341e-05,1.440449222495283e-90
1.226976703972981e-05,1.4404492224797185e-90
1.2271924441765152e-05,1.4404492224641515e-90
1.2274082223138057e-05,1.440449222448582e-90
1.2276240383915228e-05,1.4404492224330093e-90
1.2278398924163371e-05,1.440449222417434e-90
1.2280557843949212e-05,1.4404492224018558e-90
1.2282717143339486e-05,1.440449222386275e-90
1.2284876822400935e-05,1.4404492223706916e-90
1.2287036881200321e-05,1.4404492223551054e-90
1.2289197319804412e-05,1.4404492223395165e-90
1.2291358138279988e-05,1.4404492223239246e-90
1.2293519336693842e-05,1.4404492223083301e-90
1.2295680915112783e-05,1.440449222292733e-90
1.2297842873603626e-05,1.4404492222771328e-90
1.2300005212233195e-05,1.4404492222615302e-90
1.2302167931068333e-05,1.4404492222459248e-90
1.2304331030175894e-05,1.4404492222303166e-90
1.230649450962274e-05,1.4404492222147057e-90
1.2308658369475742e-05,1.4404492221990922e-90
1.2310822609801795e-05,1.4404492221834757e-90
1.2312987230667793e-05,1.4404492221678565e-90
1.2315152232140647e-05,1.4404492221522346e-90
1.2317317614287277e-05,1.44044922213661e-90
1.2319483377174625e-05,1.4404492221209825e-90
1.232164952086963e-05,1.4404492221053522e-90
1.232381604543925e-05,1.4404492220897196e-90
1.2325982950950455e-05,1.4404492220740836e-90
1.2328150237470232e-05,1.4404492220584455e-90
1.2330317905065564e-05,1.4404492220428041e-90
1.2332485953803464e-05,1.4404492220271606e-90
1.2334654383750945e-05,1.4404492220115137e-90
1.2336823194975036e-05,1.4404492219958643e-90
1.2338992387542776e-05,1.4404492219802122e-90
1.234116196152122e-05,1.4404492219645573e-90
1.234333191697743e-05,1.4404492219488998e-90
1.234550225397848e-05,1.4404492219332392e-90
1.2347672972591459e-05,1.4404492219175762e-90
1.2349844072883465e-05,1.4404492219019102e-90
1.2352015554921612e-05,1.4404492218862414e-90
1.2354187418773015e-05,1.4404492218705701e-90
1.235635966450482e-05,1.4404492218548956e-90
1.2358532292184164e-05,1.4404492218392189e-90
1.2360705301878208e-05,1.4404492218235393e-90
1.2362878693654122e-05,1.440449221807857e-90
1.236505246757909e-05,1.4404492217921718e-90
1.2367226623720302e-05,1.4404492217764837e-90
1.2369401162144966e-05,1.4404492217607928e-90
1.2371576082920295e-05,1.4404492217450996e-90
1.2373751386113522e-05,1.4404492217294033e-90
1.237592707179189e-05,1.440449221713704e-90
1.2378103140022645e-05,1.4404492216980023e-90
1.2380279590873055e-05,1.440449221682298e-90
1.2382456424410397e-05,1.440449221666591e-90
1.2384633640701959e-05,1.4404492216508806e-90
1.2386811239815037e-05,1.4404492216351677e-90
1.238898922181695e-05,1.4404492216194522e-90
1.2391167586775017e-05,1.440449221603734e-90
1.2393346334756573e-05,1.4404492215880127e-90
1.2395525465828968e-05,1.4404492215722887e-90
1.2397704980059557e-05,1.4404492215565623e-90
1.2399884877515714e-05,1.4404492215408328e-90
1.2402065158264822e-05,1.4404492215251008e-90
1.2404245822374275e-05,1.4404492215093656e-90
1.240642686991148e-05,1.4404492214936283e-90
1.2408608300943854e-05,1.4404492214778877e-90
1.241079011553883e-05,1.4404492214621443e-90
1.2412972313763846e-05,1.4404492214463985e-90
1.241515489568636e-05,1.4404492214306496e-90
1.2417337861373833e-05,1.4404492214148982e-90
1.2419521210893751e-05,1.4404492213991438e-90
1.2421704944313593e-05,1.4404492213833867e-90
1.242388906170087e-05,1.440449221367627e-90
1.2426073563123086e-05,1.4404492213518645e-90
1.2428258448647776e-05,1.440449221336099e-90
1.2430443718342467e-05,1.4404492213203308e-90
1.2432629372274717e-05,1.44044922130456e-90
1.2434815410512081e-05,1.440449221288786e-90
1.2437001833122134e-05,1.44044922127301e-90
1.2439188640172458e-05,1.4404492212572303e-90
1.2441375831730654e-05,1.4404492212414485e-90
1.2443563407864327e-05,1.4404492212256635e-90
1.2445751368641096e-05,1.440449221209876e-90
1.2447939714128599e-05,1.4404492211940855e-90
1.2450128444394472e-05,1.4404492211782926e-90
1.2452317559506374e-05,1.4404492211624967e-90
1.2454507059531978e-05,1.4404492211466979e-90
1.2456696944538955e-05,1.4404492211308965e-90
1.2458887214595002e-05,1.4404492211150924e-90
1.246107786976782e-05,1.4404492210992851e-90
1.2463268910125127e-05,1.4404492210834755e-90
1.2465460335734648e-05,1.4404492210676627e-90
1.2467652146664122e-05,1.4404492210518476e-90
1.2469844342981302e-05,1.4404492210360294e-90
1.2472036924753952e-05,1.4404492210202086e-90
1.2474229892049842e-05,1.4404492210043847e-90
1.2476423244936762e-05,1.440449220988558e-90
1.2478616983482511e-05,1.440449220972729e-90
1.2480811107754901e-05,1.440449220956897e-90
1.248300561782175e-05,1.4404492209410622e-90
1.2485200513750897e-05,1.4404492209252244e-90
1.2487395795610185e-05,1.4404492209093842e-90
1.2489591463467476e-05,1.440449220893541e-90
1.249178751739064e-05,1.4404492208776949e-90
1.2493983957447554e-05,1.4404492208618464e-90
1.2496180783706116e-05,1.4404492208459946e-90
1.2498377996234234e-05,1.4404492208301402e-90
1.2500575595099823e-05,1.4404492208142832e-90
1.2502773580370815e-05,1.4404492207984232e-90
1.250497195211515e-05,1.4404492207825607e-90
1.2507170710400784e-05,1.4404492207666952e-90
1.250936985529568e-05,1.440449220750827e-90
1.2511569386867819e-05,1.440449220734956e-90
1.2513769305185187e-05,1.440449220719082e-90
1.2515969610315787e-05,1.4404492207032053e-90
1.2518170302327637e-05,1.4404492206873259e-90
1.252037138128876e-05,1.4404492206714436e-90
1.252257284726719e-05,1.4404492206555585e-90
1.2524774700330979e-05,1.4404492206396707e-90
1.252697694054819e-05,1.44044922062378e-90
1.2529179567986894e-05,1.4404492206078868e-90
1.253138258271518e-05,1.4404492205919907e-90
1.2533585984801139e-05,1.4404492205760917e-90
1.2535789774312888e-05,1.4404492205601896e-90
1.2537993951318543e-05,1.4404492205442852e-90
1.2540198515886242e-05,1.440449220528378e-90
1.2542403468084125e-05,1.4404492205124675e-90
1.2544608807980353e-05,1.4404492204965547e-90
1.254681453564309e-05,1.4404492204806388e-90
1.2549020651140526e-05,1.4404492204647201e-90
1.2551227154540848e-05,1.4404492204487988e-90
1.2553434045912263e-05,1.4404492204328747e-90
1.2555641325322988e-05,1.4404492204169477e-90
1.2557848992841253e-05,1.4404492204010183e-90
1.2560057048535299e-05,1.4404492203850855e-90
1.2562265492473376e-05,1.44044922036915e-90
1.2564474324723753e-05,1.4404492203532119e-90
1.2566683545354705e-05,1.440449220337271e-90
1.2568893154434525e-05,1.4404492203213274e-90
1.2571103152031512e-05,1.4404492203053804e-90
1.2573313538213977e-05,1.4404492202894312e-90
1.2575524313050249e-05,1.4404492202734791e-90
1.257773547660866e-05,1.440449220257524e-90
1.2579947028957568e-05,1.440449220241566e-90
1.2582158970165325e-05,1.4404492202256057e-90
1.2584371300300309e-05,1.4404492202096421e-90
1.2586584019430906e-05,1.4404492201936757e-90
1.2588797127625513e-05,1.4404492201777069e-90
1.2591010624952534e-05,1.4404492201617352e-90
1.2593224511480399e-05,1.4404492201457603e-90
1.2595438787277536e-05,1.440449220129783e-90
1.2597653452412392e-05,1.4404492201138025e-90
1.2599868506953426e-05,1.4404492200978195e-90
1.2602083950969105e-05,1.4404492200818335e-90
1.2604299784527914e-05,1.440449220065845e-90
1.2606516007698341e-05,1.4404492200498537e-90
1.2608732620548896e-05,1.4404492200338592e-90
1.2610949623148096e-05,1.4404492200178622e-90
1.2613167015564472e-05,1.4404492200018622e-90
1.2615384797866561e-05,1.4404492199858594e-90
1.2617602970122923e-05,1.4404492199698537e-90
1.2619821532402122e-05,1.4404492199538454e-90
1.2622040484772732e-05,1.4404492199378343e-90
1.2624259827303348e-05,1.4404492199218203e-90
1.2626479560062572e-05,1.4404492199058033e-90
1.2628699683119015e-05,1.4404492198897837e-90
1.2630920196541303e-05,1.4404492198737614e-90
1.2633141100398076e-05,1.4404492198577361e-90
1.2635362394757988e-05,1.4404492198417078e-90
1.2637584079689697e-05,1.440449219825677e-90
1.2639806155261878e-05,1.4404492198096432e-90
1.2642028621543217e-05,1.4404492197936066e-90
1.2644251478602414e-05,1.4404492197775675e-90
1.264647472650818e-05,1.440449219761525e-90
1.264869836532924e-05,1.44044921974548e-90
1.2650922395134324e-05,1.4404492197294321e-90
1.2653146815992178e-05,1.4404492197133818e-90
1.2655371627971568e-05,1.4404492196973283e-90
1.265759683114126e-05,1.4404492196812719e-90
1.2659822425570041e-05,1.4404492196652128e-90
1.2662048411326702e-05,1.4404492196491506e-90
1.2664274788480056e-05,1.4404492196330859e-90
1.2666501557098915e-05,1.4404492196170185e-90
1.2668728717252117e-05,1.440449219600948e-90
1.2670956269008502e-05,1.4404492195848746e-90
1.2673184212436931e-05,1.4404492195687987e-90
1.2675412547606265e-05,1.4404492195527196e-90
1.2677641274585387e-05,1.440449219536638e-90
1.2679870393443192e-05,1.4404492195205537e-90
1.2682099904248582e-05,1.440449219504466e-90
1.2684329807070474e-05,1.440449219488376e-90
1.2686560101977795e-05,1.4404492194722826e-90
1.2688790789039487e-05,1.4404492194561871e-90
1.2691021868324503e-05,1.4404492194400882e-90
1.2693253339901805e-05,1.4404492194239866e-90
1.2695485203840376e-05,1.4404492194078823e-90
1.2697717460209199e-05,1.440449219391775e-90
1.269995010907728e-05,1.440449219375665e-90
1.270218315051363e-05,1.440449219359552e-90
1.2704416584587273e-05,1.4404492193434365e-90
1.270665041136725e-05,1.440449219327318e-90
1.2708884630922609e-05,1.4404492193111966e-90
1.2711119243322413e-05,1.4404492192950726e-90
1.2713354248635736e-05,1.4404492192789455e-90
1.2715589646931661e-05,1.4404492192628155e-90
1.2717825438279293e-05,1.440449219246683e-90
1.2720061622747737e-05,1.4404492192305474e-90
1.2722298200406118e-05,1.440449219214409e-90
1.272453517132357e-05,1.4404492191982679e-90
1.272677253556924e-05,1.4404492191821238e-90
1.2729010293212288e-05,1.4404492191659768e-90
1.2731248444321885e-05,1.440449219149827e-90
1.2733486988967213e-05,1.4404492191336746e-90
1.2735725927217473e-05,1.440449219117519e-90
1.2737965259141866e-05,1.440449219101361e-90
1.2740204984809617e-05,1.4404492190851998e-90
1.2742445104289954e-05,1.4404492190690358e-90
1.2744685617652126e-05,1.440449219052869e-90
1.2746926524965384e-05,1.4404492190366992e-90
1.2749167826299002e-05,1.440449219020527e-90
1.2751409521722259e-05,1.4404492190043515e-90
1.2753651611304444e-05,1.4404492189881733e-90
1.275589409511487e-05,1.4404492189719926e-90
1.275813697322285e-05,1.4404492189558086e-90
1.276038024569771e-05,1.4404492189396218e-90
1.2762623912608801e-05,1.4404492189234325e-90
1.2764867974025468e-05,1.4404492189072402e-90
1.2767112430017083e-05,1.4404492188910449e-90
1.2769357280653024e-05,1.4404492188748467e-90
1.2771602526002678e-05,1.440449218858646e-90
1.277384816613545e-05,1.440449218842442e-90
1.2776094201120755e-05,1.4404492188262354e-90
1.2778340631028018e-05,1.4404492188100259e-90
1.2780587455926685e-05,1.4404492187938137e-90
1.27828346758862e-05,1.4404492187775985e-90
1.278508229097603e-05,1.4404492187613803e-90
1.278733030126565e-05,1.4404492187451597e-90
1.2789578706824553e-05,1.440449218728936e-90
1.2791827507722234e-05,1.4404492187127093e-90
1.2794076704028206e-05,1.4404492186964797e-90
1.2796326295811995e-05,1.4404492186802475e-90
1.2798576283143142e-05,1.4404492186640125e-90
1.280082666609119e-05,1.4404492186477746e-90
1.2803077444725704e-05,1.4404492186315335e-90
1.2805328619116255e-05,1.4404492186152898e-90
1.2807580189332434e-05,1.4404492185990432e-90
1.2809832155443837e-05,1.4404492185827938e-90
1.2812084517520075e-05,1.4404492185665417e-90
1.281433727563077e-05,1.4404492185502864e-90
1.2816590429845556e-05,1.4404492185340285e-90
1.281884398023408e-05,1.4404492185177676e-90
1.2821097926866004e-05,1.440449218501504e-90
1.2823352269811e-05,1.4404492184852376e-90
1.2825607009138747e-05,1.4404492184689679e-90
1.2827862144918949e-05,1.4404492184526958e-90
1.2830117677221308e-05,1.4404492184364207e-90
1.283237360611555e-05,1.4404492184201427e-90
1.2834629931671402e-05,1.4404492184038615e-90
1.2836886653958613e-05,1.440449218387578e-90
1.2839143773046942e-05,1.4404492183712913e-90
