time_days,Nuclei:Pt197 top 1
1.1764875303196305e-05,2.527258609722178e-89
1.1766943929751517e-05,2.5272586096961903e-89
1.1769012920034836e-05,2.5272586096701982e-89
1.1771082274110218e-05,2.527258609644202e-89
1.1773151992041629e-05,2.5272586096182e-89
1.1775222073893044e-05,2.5272586095921948e-89
1.1777292519728452e-05,2.5272586095661842e-89
1.177936332961185e-05,2.5272586095401698e-89
1.1781434503607254e-05,2.5272586095141502e-89
1.1783506041778683e-05,2.5272586094881264e-89
1.178557794419017e-05,2.5272586094620973e-89
1.1787650210905758e-05,2.5272586094360644e-89
1.178972284198951e-05,2.527258609410027e-89
1.1791795837505486e-05,2.5272586093839843e-89
1.1793869197517767e-05,2.5272586093579375e-89
1.179594292209044e-05,2.5272586093318858e-89
1.1798017011287611e-05,2.52725860930583e-89
1.180009146517339e-05,2.5272586092797694e-89
1.1802166283811898e-05,2.527258609253704e-89
1.180424146726727e-05,2.5272586092276345e-89
1.1806317015603657e-05,2.52725860920156e-89
1.1808392928885212e-05,2.527258609175481e-89
1.1810469207176105e-05,2.5272586091493974e-89
1.1812545850540515e-05,2.527258609123309e-89
1.1814622859042633e-05,2.5272586090972165e-89
1.1816700232746663e-05,2.527258609071119e-89
1.1818777971716817e-05,2.527258609045017e-89
1.182085607601732e-05,2.5272586090189106e-89
1.182293454571241e-05,2.5272586089927996e-89
1.1825013380866334e-05,2.527258608966684e-89
1.182709258154335e-05,2.5272586089405636e-89
1.1829172147807727e-05,2.5272586089144386e-89
1.183125207972375e-05,2.527258608888309e-89
1.183333237735571e-05,2.527258608862175e-89
1.1835413040767908e-05,2.527258608836037e-89
1.1837494070024666e-05,2.5272586088098934e-89
1.1839575465190307e-05,2.5272586087837457e-89
1.1841657226329168e-05,2.5272586087575932e-89
1.18437393535056e-05,2.527258608731436e-89
1.1845821846783964e-05,2.527258608705274e-89
1.184790470622863e-05,2.5272586086791084e-89
1.1849987931903983e-05,2.5272586086529374e-89
1.1852071523874415e-05,2.5272586086267618e-89
1.1854155482204337e-05,2.5272586086005817e-89
1.185623980695816e-05,2.5272586085743974e-89
1.185832449820032e-05,2.527258608548208e-89
1.186040955599525e-05,2.5272586085220142e-89
1.1862494980407405e-05,2.5272586084958157e-89
1.1864580771501242e-05,2.527258608469613e-89
1.1866666929341244e-05,2.527258608443405e-89
1.1868753453991893e-05,2.5272586084171927e-89
1.1870840345517681e-05,2.5272586083909757e-89
1.187292760398312e-05,2.527258608364754e-89
1.187501522945273e-05,2.5272586083385283e-89
1.1877103221991039e-05,2.5272586083122976e-89
1.1879191581662589e-05,2.527258608286062e-89
1.1881280308531934e-05,2.527258608259822e-89
1.188336940266364e-05,2.5272586082335777e-89
1.1885458864122283e-05,2.5272586082073285e-89
1.1887548692972447e-05,2.5272586081810745e-89
1.1889638889278737e-05,2.5272586081548166e-89
1.1891729453105753e-05,2.5272586081285535e-89
1.1893820384518129e-05,2.5272586081022855e-89
1.1895911683580489e-05,2.5272586080760134e-89
1.1898003350357477e-05,2.5272586080497366e-89
1.1900095384913753e-05,2.527258608023455e-89
1.190218778731398e-05,2.527258607997169e-89
1.1904280557622842e-05,2.5272586079708783e-89
1.1906373695905023e-05,2.5272586079445827e-89
1.1908467202225226e-05,2.5272586079182833e-89
1.1910561076648163e-05,2.527258607891978e-89
1.1912655319238558e-05,2.5272586078656692e-89
1.1914749930061148e-05,2.5272586078393555e-89
1.1916844909180674e-05,2.527258607813037e-89
1.1918940256661901e-05,2.527258607786714e-89
1.1921035972569594e-05,2.527258607760386e-89
1.1923132056968534e-05,2.5272586077340537e-89
1.1925228509923516e-05,2.5272586077077166e-89
1.1927325331499338e-05,2.527258607681375e-89
1.1929422521760818e-05,2.527258607655029e-89
1.1931520080772786e-05,2.5272586076286776e-89
1.1933618008600073e-05,2.527258607602322e-89
1.193571630530753e-05,2.527258607575962e-89
1.1937814970960021e-05,2.5272586075495973e-89
1.1939914005622416e-05,2.5272586075232275e-89
1.1942013409359598e-05,2.5272586074968535e-89
1.1944113182236459e-05,2.527258607470475e-89
1.1946213324317909e-05,2.5272586074440918e-89
1.1948313835668861e-05,2.5272586074177035e-89
1.1950414716354249e-05,2.527258607391311e-89
1.1952515966439013e-05,2.5272586073649136e-89
1.1954617585988102e-05,2.527258607338512e-89
1.1956719575066477e-05,2.5272586073121055e-89
1.195882193373912e-05,2.527258607285694e-89
1.1960924662071011e-05,2.5272586072592786e-89
1.196302776012715e-05,2.527258607232858e-89
1.1965131227972544e-05,2.5272586072064325e-89
1.1967235065672215e-05,2.5272586071800027e-89
1.1969339273291195e-05,2.5272586071535687e-89
1.1971443850894526e-05,2.5272586071271294e-89
1.1973548798547261e-05,2.5272586071006856e-89
1.197565411631447e-05,2.5272586070742373e-89
1.197775980426123e-05,2.527258607047784e-89
1.1979865862452626e-05,2.527258607021327e-89
1.1981972290953762e-05,2.527258606994864e-89
1.1984079089829748e-05,2.5272586069683973e-89
1.198618625914571e-05,2.5272586069419256e-89
1.198829379896678e-05,2.5272586069154493e-89
1.1990401709358103e-05,2.5272586068889686e-89
1.199250999038484e-05,2.5272586068624826e-89
1.1994618642112156e-05,2.527258606835993e-89
1.1996727664605237e-05,2.5272586068094977e-89
1.1998837057929273e-05,2.5272586067829984e-89
1.2000946822149464e-05,2.527258606756494e-89
1.2003056957331031e-05,2.527258606729985e-89
1.2005167463539195e-05,2.5272586067034717e-89
1.2007278340839195e-05,2.5272586066769533e-89
1.2009389589296282e-05,2.5272586066504306e-89
1.2011501208975716e-05,2.5272586066239024e-89
1.2013613199942771e-05,2.5272586065973707e-89
1.2015725562262726e-05,2.5272586065708338e-89
1.2017838296000882e-05,2.5272586065442924e-89
1.2019951401222542e-05,2.527258606517746e-89
1.2022064877993026e-05,2.527258606491195e-89
1.2024178726377662e-05,2.5272586064646397e-89
1.2026292946441793e-05,2.527258606438079e-89
1.202840753825077e-05,2.5272586064115142e-89
1.2030522501869958e-05,2.527258606384945e-89
1.2032637837364735e-05,2.527258606358371e-89
1.2034753544800484e-05,2.527258606331792e-89
1.2036869624242604e-05,2.5272586063052085e-89
1.203898607575651e-05,2.52725860627862e-89
1.204110289940762e-05,2.527258606252027e-89
1.2043220095261365e-05,2.5272586062254293e-89
1.2045337663383193e-05,2.5272586061988275e-89
1.204745560383856e-05,2.5272586061722204e-89
1.2049573916692932e-05,2.527258606145609e-89
1.2051692602011791e-05,2.5272586061189924e-89
1.2053811659860622e-05,2.527258606092371e-89
1.2055931090304936e-05,2.5272586060657456e-89
1.205805089341024e-05,2.5272586060391155e-89
1.206017106924206e-05,2.5272586060124806e-89
1.2062291617865934e-05,2.527258605985841e-89
1.2064412539347413e-05,2.5272586059591964e-89
1.2066533833752049e-05,2.527258605932547e-89
1.2068655501145422e-05,2.5272586059058937e-89
1.2070777541593109e-05,2.527258605879235e-89
1.2072899955160708e-05,2.527258605852572e-89
1.2075022741913823e-05,2.527258605825904e-89
1.2077145901918073e-05,2.5272586057992315e-89
1.2079269435239086e-05,2.5272586057725544e-89
1.20813933419425e-05,2.5272586057458727e-89
1.2083517622093972e-05,2.5272586057191858e-89
1.2085642275759164e-05,2.527258605692495e-89
1.208776730300375e-05,2.5272586056657987e-89
1.2089892703893416e-05,2.5272586056390985e-89
1.2092018478493862e-05,2.5272586056123928e-89
1.2094144626870797e-05,2.527258605585683e-89
1.2096271149089946e-05,2.527258605558968e-89
1.2098398045217035e-05,2.5272586055322483e-89
1.2100525315317814e-05,2.5272586055055244e-89
1.2102652959458035e-05,2.5272586054787957e-89
1.210478097770347e-05,2.527258605452062e-89
1.2106909370119895e-05,2.5272586054253235e-89
1.2109038136773103e-05,2.5272586053985807e-89
1.2111167277728895e-05,2.5272586053718335e-89
1.2113296793053085e-05,2.527258605345081e-89
1.2115426682811497e-05,2.5272586053183236e-89
1.2117556947069973e-05,2.527258605291562e-89
1.2119687585894356e-05,2.527258605264796e-89
1.2121818599350509e-05,2.5272586052380243e-89
1.2123949987504302e-05,2.5272586052112484e-89
1.2126081750421618e-05,2.527258605184468e-89
1.2128213888168358e-05,2.5272586051576824e-89
1.2130346400810421e-05,2.5272586051308926e-89
1.213247928841373e-05,2.527258605104098e-89
1.2134612551044211e-05,2.5272586050772987e-89
1.2136746188767809e-05,2.5272586050504945e-89
1.2138880201650473e-05,2.5272586050236856e-89
1.2141014589758171e-05,2.527258604996872e-89
1.2143149353156875e-05,2.5272586049700533e-89
1.214528449191258e-05,2.5272586049432307e-89
1.2147420006091276e-05,2.5272586049164025e-89
1.2149555895758982e-05,2.5272586048895704e-89
1.2151692160981716e-05,2.5272586048627335e-89
1.215382880182551e-05,2.5272586048358914e-89
1.2155965818356418e-05,2.5272586048090447e-89
1.2158103210640488e-05,2.5272586047821935e-89
1.2160240978743794e-05,2.5272586047553374e-89
1.2162379122732416e-05,2.5272586047284765e-89
1.2164517642672447e-05,2.5272586047016113e-89
1.216665653862999e-05,2.5272586046747413e-89
1.2168795810671159e-05,2.527258604647866e-89
1.2170935458862082e-05,2.5272586046209862e-89
1.2173075483268899e-05,2.527258604594102e-89
1.2175215883957757e-05,2.5272586045672133e-89
1.2177356660994821e-05,2.527258604540319e-89
1.2179497814446264e-05,2.5272586045134206e-89
1.218163934437827e-05,2.527258604486517e-89
1.2183781250857039e-05,2.5272586044596093e-89
1.2185923533948775e-05,2.5272586044326964e-89
1.2188066193719701e-05,2.5272586044057793e-89
1.219020923023605e-05,2.5272586043788566e-89
1.2192352643564062e-05,2.5272586043519297e-89
1.2194496433769993e-05,2.527258604324998e-89
1.219664060092011e-05,2.5272586042980616e-89
1.2198785145080696e-05,2.5272586042711204e-89
1.2200930066318032e-05,2.5272586042441746e-89
1.2203075364698425e-05,2.527258604217224e-89
1.2205221040288189e-05,2.5272586041902685e-89
1.2207367093153647e-05,2.5272586041633085e-89
1.2209513523361139e-05,2.5272586041363436e-89
1.2211660330977009e-05,2.5272586041093738e-89
1.2213807516067617e-05,2.5272586040823998e-89
1.2215955078699339e-05,2.527258604055421e-89
1.2218103018938555e-05,2.5272586040284368e-89
1.2220251336851659e-05,2.5272586040014482e-89
1.222240003250506e-05,2.527258603974455e-89
1.2224549105965179e-05,2.5272586039474566e-89
1.2226698557298438e-05,2.527258603920454e-89
1.2228848386571285e-05,2.5272586038934462e-89
1.2230998593850174e-05,2.5272586038664342e-89
1.2233149179201565e-05,2.5272586038394173e-89
1.223530014269194e-05,2.5272586038123952e-89
1.2237451484387783e-05,2.527258603785369e-89
1.2239603204355601e-05,2.5272586037583377e-89
1.2241755302661896e-05,2.5272586037313013e-89
1.2243907779373198e-05,2.5272586037042606e-89
1.2246060634556042e-05,2.527258603677215e-89
1.2248213868276974e-05,2.5272586036501648e-89
1.225036748060255e-05,2.5272586036231095e-89
1.2252521471599347e-05,2.52725860359605e-89
1.2254675841333938e-05,2.527258603568985e-89
1.2256830589872924e-05,2.527258603541916e-89
1.225898571728291e-05,2.5272586035148417e-89
1.2261141223630509e-05,2.5272586034877628e-89
1.226329710898235e-05,2.5272586034606792e-89
1.2265453373405079e-05,2.527258603433591e-89
1.2267610016965341e-05,2.527258603406498e-89
1.226976703972981e-05,2.5272586033794e-89
1.2271924441765152e-05,2.5272586033522974e-89
1.2274082223138057e-05,2.5272586033251898e-89
1.2276240383915228e-05,2.5272586032980777e-89
1.2278398924163371e-05,2.5272586032709607e-89
1.2280557843949212e-05,2.5272586032438392e-89
1.2282717143339486e-05,2.5272586032167124e-89
1.2284876822400935e-05,2.527258603189581e-89
1.2287036881200321e-05,2.527258603162445e-89
1.2289197319804412e-05,2.5272586031353042e-89
1.2291358138279988e-05,2.5272586031081586e-89
1.2293519336693842e-05,2.5272586030810085e-89
1.2295680915112783e-05,2.527258603053853e-89
1.2297842873603626e-05,2.5272586030266932e-89
1.2300005212233195e-05,2.5272586029995284e-89
1.2302167931068333e-05,2.527258602972359e-89
1.2304331030175894e-05,2.5272586029451845e-89
1.230649450962274e-05,2.5272586029180058e-89
1.2308658369475742e-05,2.527258602890822e-89
1.2310822609801795e-05,2.5272586028636337e-89
1.2312987230667793e-05,2.52725860283644e-89
1.2315152232140647e-05,2.5272586028092417e-89
1.2317317614287277e-05,2.5272586027820392e-89
1.2319483377174625e-05,2.527258602754831e-89
1.232164952086963e-05,2.5272586027276186e-89
1.232381604543925e-05,2.5272586027004015e-89
1.2325982950950455e-05,2.5272586026731795e-89
1.2328150237470232e-05,2.5272586026459523e-89
1.2330317905065564e-05,2.527258602618721e-89
1.2332485953803464e-05,2.5272586025914846e-89
1.2334654383750945e-05,2.527258602564243e-89
1.2336823194975036e-05,2.5272586025369973e-89
1.2338992387542776e-05,2.5272586025097464e-89
1.234116196152122e-05,2.527258602482491e-89
1.234333191697743e-05,2.52725860245523e-89
1.234550225397848e-05,2.5272586024279653e-89
1.2347672972591459e-05,2.5272586024006948e-89
1.2349844072883465e-05,2.52725860237342e-89
1.2352015554921612e-05,2.527258602346141e-89
1.2354187418773015e-05,2.5272586023188565e-89
1.235635966450482e-05,2.527258602291567e-89
1.2358532292184164e-05,2.527258602264273e-89
1.2360705301878208e-05,2.5272586022369746e-89
1.2362878693654122e-05,2.5272586022096707e-89
1.236505246757909e-05,2.527258602182363e-89
1.2367226623720302e-05,2.527258602155049e-89
1.2369401162144966e-05,2.5272586021277312e-89
1.2371576082920295e-05,2.5272586021004088e-89
1.2373751386113522e-05,2.527258602073081e-89
1.237592707179189e-05,2.5272586020457485e-89
1.2378103140022645e-05,2.5272586020184114e-89
1.2380279590873055e-05,2.5272586019910698e-89
1.2382456424410397e-05,2.5272586019637226e-89
1.2384633640701959e-05,2.5272586019363715e-89
1.2386811239815037e-05,2.5272586019090146e-89
1.238898922181695e-05,2.5272586018816534e-89
1.2391167586775017e-05,2.5272586018542877e-89
1.2393346334756573e-05,2.5272586018269164e-89
1.2395525465828968e-05,2.527258601799541e-89
1.2397704980059557e-05,2.527258601772161e-89
1.2399884877515714e-05,2.5272586017447754e-89
1.2402065158264822e-05,2.527258601717385e-89
1.2404245822374275e-05,2.5272586016899902e-89
1.240642686991148e-05,2.5272586016625907e-89
1.2408608300943854e-05,2.5272586016351856e-89
1.241079011553883e-05,2.5272586016077766e-89
1.2412972313763846e-05,2.527258601580362e-89
1.241515489568636e-05,2.527258601552943e-89
1.2417337861373833e-05,2.5272586015255194e-89
1.2419521210893751e-05,2.527258601498091e-89
1.2421704944313593e-05,2.5272586014706572e-89
1.242388906170087e-05,2.5272586014432193e-89
1.2426073563123086e-05,2.527258601415776e-89
1.2428258448647776e-05,2.5272586013883278e-89
1.2430443718342467e-05,2.5272586013608752e-89
1.2432629372274717e-05,2.5272586013334174e-89
1.2434815410512081e-05,2.527258601305955e-89
1.2437001833122134e-05,2.527258601278488e-89
1.2439188640172458e-05,2.527258601251016e-89
1.2441375831730654e-05,2.5272586012235385e-89
1.2443563407864327e-05,2.5272586011960573e-89
1.2445751368641096e-05,2.5272586011685703e-89
1.2447939714128599e-05,2.527258601141079e-89
1.2450128444394472e-05,2.5272586011135828e-89
1.2452317559506374e-05,2.527258601086082e-89
1.2454507059531978e-05,2.5272586010585762e-89
1.2456696944538955e-05,2.527258601031065e-89
1.2458887214595002e-05,2.5272586010035497e-89
1.246107786976782e-05,2.5272586009760295e-89
1.2463268910125127e-05,2.527258600948504e-89
1.2465460335734648e-05,2.5272586009209737e-89
1.2467652146664122e-05,2.527258600893439e-89
1.2469844342981302e-05,2.5272586008658994e-89
1.2472036924753952e-05,2.5272586008383547e-89
1.2474229892049842e-05,2.527258600810805e-89
1.2476423244936762e-05,2.5272586007832505e-89
1.2478616983482511e-05,2.527258600755692e-89
1.2480811107754901e-05,2.5272586007281273e-89
1.248300561782175e-05,2.5272586007005586e-89
1.2485200513750897e-05,2.527258600672985e-89
1.2487395795610185e-05,2.5272586006454062e-89
1.2489591463467476e-05,2.527258600617823e-89
1.249178751739064e-05,2.527258600590235e-89
1.2493983957447554e-05,2.527258600562642e-89
1.2496180783706116e-05,2.5272586005350438e-89
1.2498377996234234e-05,2.5272586005074406e-89
1.2500575595099823e-05,2.527258600479833e-89
1.2502773580370815e-05,2.527258600452221e-89
1.250497195211515e-05,2.5272586004246033e-89
1.2507170710400784e-05,2.5272586003969812e-89
1.250936985529568e-05,2.527258600369354e-89
1.2511569386867819e-05,2.527258600341722e-89
1.2513769305185187e-05,2.5272586003140853e-89
1.2515969610315787e-05,2.5272586002864437e-89
1.2518170302327637e-05,2.5272586002587972e-89
1.252037138128876e-05,2.527258600231146e-89
1.252257284726719e-05,2.5272586002034896e-89
1.2524774700330979e-05,2.5272586001758284e-89
1.252697694054819e-05,2.5272586001481627e-89
1.2529179567986894e-05,2.5272586001204915e-89
1.253138258271518e-05,2.527258600092816e-89
1.2533585984801139e-05,2.527258600065135e-89
1.2535789774312888e-05,2.5272586000374498e-89
1.2537993951318543e-05,2.5272586000097594e-89
1.2540198515886242e-05,2.527258599982064e-89
1.2542403468084125e-05,2.5272585999543645e-89
1.2544608807980353e-05,2.5272585999266594e-89
1.254681453564309e-05,2.5272585998989494e-89
1.2549020651140526e-05,2.527258599871235e-89
1.2551227154540848e-05,2.5272585998435155e-89
1.2553434045912263e-05,2.5272585998157912e-89
1.2555641325322988e-05,2.5272585997880617e-89
1.2557848992841253e-05,2.5272585997603273e-89
1.2560057048535299e-05,2.5272585997325884e-89
1.2562265492473376e-05,2.5272585997048446e-89
1.2564474324723753e-05,2.5272585996770955e-89
1.2566683545354705e-05,2.527258599649342e-89
1.2568893154434525e-05,2.5272585996215835e-89
1.2571103152031512e-05,2.5272585995938198e-89
1.2573313538213977e-05,2.527258599566052e-89
1.2575524313050249e-05,2.5272585995382788e-89
1.257773547660866e-05,2.5272585995105004e-89
1.2579947028957568e-05,2.527258599482718e-89
1.2582158970165325e-05,2.5272585994549295e-89
1.2584371300300309e-05,2.5272585994271375e-89
1.2586584019430906e-05,2.5272585993993396e-89
1.2588797127625513e-05,2.5272585993715372e-89
1.2591010624952534e-05,2.52725859934373e-89
1.2593224511480399e-05,2.5272585993159174e-89
1.2595438787277536e-05,2.5272585992881e-89
1.2597653452412392e-05,2.527258599260278e-89
1.2599868506953426e-05,2.527258599232451e-89
1.2602083950969105e-05,2.5272585992046195e-89
1.2604299784527914e-05,2.5272585991767825e-89
1.2606516007698341e-05,2.5272585991489407e-89
1.2608732620548896e-05,2.527258599121094e-89
1.2610949623148096e-05,2.527258599093243e-89
1.2613167015564472e-05,2.527258599065387e-89
1.2615384797866561e-05,2.5272585990375256e-89
1.2617602970122923e-05,2.5272585990096593e-89
1.2619821532402122e-05,2.5272585989817886e-89
1.2622040484772732e-05,2.5272585989539122e-89
1.2624259827303348e-05,2.5272585989260313e-89
1.2626479560062572e-05,2.527258598898146e-89
1.2628699683119015e-05,2.527258598870255e-89
1.2630920196541303e-05,2.5272585988423596e-89
1.2633141100398076e-05,2.5272585988144596e-89
1.2635362394757988e-05,2.5272585987865543e-89
1.2637584079689697e-05,2.527258598758644e-89
1.2639806155261878e-05,2.527258598730729e-89
1.2642028621543217e-05,2.5272585987028087e-89
1.2644251478602414e-05,2.5272585986748835e-89
1.264647472650818e-05,2.5272585986469537e-89
1.264869836532924e-05,2.527258598619019e-89
1.2650922395134324e-05,2.5272585985910793e-89
1.2653146815992178e-05,2.5272585985631345e-89
1.2655371627971568e-05,2.5272585985351853e-89
1.265759683114126e-05,2.5272585985072308e-89
1.2659822425570041e-05,2.5272585984792714e-89
1.2662048411326702e-05,2.5272585984513068e-89
1.2664274788480056e-05,2.5272585984233376e-89
1.2666501557098915e-05,2.5272585983953636e-89
1.2668728717252117e-05,2.5272585983673847e-89
1.2670956269008502e-05,2.5272585983394005e-89
1.2673184212436931e-05,2.527258598311412e-89
1.2675412547606265e-05,2.5272585982834183e-89
1.2677641274585387e-05,2.5272585982554195e-89
1.2679870393443192e-05,2.527258598227416e-89
1.2682099904248582e-05,2.527258598199407e-89
1.2684329807070474e-05,2.5272585981713935e-89
1.2686560101977795e-05,2.527258598143375e-89
1.2688790789039487e-05,2.527258598115352e-89
1.2691021868324503e-05,2.5272585980873235e-89
1.2693253339901805e-05,2.5272585980592905e-89
1.2695485203840376e-05,2.5272585980312523e-89
1.2697717460209199e-05,2.5272585980032092e-89
1.269995010907728e-05,2.5272585979751612e-89
1.270218315051363e-05,2.527258597947108e-89
1.2704416584587273e-05,2.5272585979190503e-89
1.270665041136725e-05,2.5272585978909876e-89
1.2708884630922609e-05,2.52725859786292e-89
1.2711119243322413e-05,2.527258597834847e-89
1.2713354248635736e-05,2.5272585978067698e-89
1.2715589646931661e-05,2.527258597778687e-89
1.2717825438279293e-05,2.5272585977505995e-89
1.2720061622747737e-05,2.5272585977225072e-89
1.2722298200406118e-05,2.5272585976944104e-89
1.272453517132357e-05,2.5272585976663077e-89
1.272677253556924e-05,2.5272585976382007e-89
1.2729010293212288e-05,2.527258597610088e-89
1.2731248444321885e-05,2.527258597581971e-89
1.2733486988967213e-05,2.5272585975538493e-89
1.2735725927217473e-05,2.527258597525722e-89
1.2737965259141866e-05,2.5272585974975904e-89
1.2740204984809617e-05,2.5272585974694535e-89
1.2742445104289954e-05,2.5272585974413117e-89
1.2744685617652126e-05,2.527258597413165e-89
1.2746926524965384e-05,2.527258597385013e-89
1.2749167826299002e-05,2.5272585973568566e-89
1.2751409521722259e-05,2.5272585973286946e-89
1.2753651611304444e-05,2.527258597300528e-89
1.275589409511487e-05,2.5272585972723565e-89
1.275813697322285e-05,2.52725859724418e-89
1.276038024569771e-05,2.5272585972159986e-89
1.2762623912608801e-05,2.527258597187812e-89
1.2764867974025468e-05,2.5272585971596208e-89
1.2767112430017083e-05,2.5272585971314246e-89
1.2769357280653024e-05,2.527258597103223e-89
1.2771602526002678e-05,2.5272585970750168e-89
1.277384816613545e-05,2.527258597046806e-89
1.2776094201120755e-05,2.5272585970185895e-89
1.2778340631028018e-05,2.5272585969903685e-89
1.2780587455926685e-05,2.5272585969621426e-89
1.27828346758862e-05,2.5272585969339115e-89
1.278508229097603e-05,2.5272585969056755e-89
1.278733030126565e-05,2.5272585968774343e-89
1.2789578706824553e-05,2.5272585968491885e-89
1.2791827507722234e-05,2.5272585968209375e-89
1.2794076704028206e-05,2.5272585967926817e-89
1.2796326295811995e-05,2.527258596764421e-89
1.2798576283143142e-05,2.527258596736155e-89
1.280082666609119e-05,2.527258596707884e-89
1.2803077444725704e-05,2.5272585966796087e-89
1.2805328619116255e-05,2.5272585966513277e-89
1.2807580189332434e-05,2.5272585966230425e-89
1.2809832155443837e-05,2.5272585965947514e-89
1.2812084517520075e-05,2.527258596566456e-89
1.281433727563077e-05,2.5272585965381553e-89
1.2816590429845556e-05,2.5272585965098502e-89
1.281884398023408e-05,2.5272585964815396e-89
1.2821097926866004e-05,2.5272585964532237e-89
1.2823352269811e-05,2.5272585964249033e-89
1.2825607009138747e-05,2.527258596396578e-89
1.2827862144918949e-05,2.527258596368247e-89
1.2830117677221308e-05,2.5272585963399117e-89
1.283237360611555e-05,2.527258596311571e-89
1.2834629931671402e-05,2.5272585962832256e-89
1.2836886653958613e-05,2.5272585962548756e-89
1.2839143773046942e-05,2.52725859622652e-89
1.2841401289006154e-05,2.52725859619816e-89
1.2843659201906036e-05,2.5272585961697944e-89
1.284591751181638e-05,2.527258596141424e-89
1.2848176218806992e-05,2.527258596113049e-89
1.2850435322947693e-05,2.5272585960846685e-89
1.2852694824308315e-05,2.5272585960562832e-89
1.2854954722958698e-05,2.5272585960278927e-89
1.28572150189687e-05,2.5272585959994973e-89
1.2859475712408185e-05,2.5272585959710974e-89
1.286173680334704e-05,2.5272585959426915e-89
1.2863998291855153e-05,2.5272585959142815e-89
1.286626017800243e-05,2.5272585958858666e-89
1.2868522461858791e-05,2.5272585958574457e-89
1.287078514349416e-05,2.5272585958290207e-89
1.2873048222978482e-05,2.5272585958005904e-89
1.2875311700381712e-05,2.527258595772155e-89
1.2877575575773814e-05,2.5272585957437145e-89
1.2879839849224767e-05,2.52725859571527e-89
1.2882104520804565e-05,2.5272585956868194e-89
1.2884369590583207e-05,2.5272585956583637e-89
1.2886635058630711e-05,2.5272585956299037e-89
1.2888900925017104e-05,2.527258595601439e-89
1.2891167189812427e-05,2.5272585955729682e-89
1.2893433853086732e-05,2.527258595544493e-89
1.2895700914910086e-05,2.5272585955160128e-89
1.2897968375352564e-05,2.5272585954875274e-89
1.2900236234484254e-05,2.527258595459037e-89
1.290250449237526e-05,2.527258595430542e-89
1.2904773149095697e-05,2.5272585954020415e-89
1.2907042204715688e-05,2.527258595373536e-89
1.2909311659305374e-05,2.5272585953450254e-89
1.2911581512934906e-05,2.5272585953165104e-89
1.291385176567445e-05,2.5272585952879898e-89
1.2916122417594177e-05,2.5272585952594643e-89
1.291839346876428e-05,2.527258595230934e-89
1.2920664919254954e-05,2.5272585952023983e-89
1.2922936769136416e-05,2.527258595173858e-89
1.292520901847889e-05,2.5272585951453127e-89
1.2927481667352613e-05,2.5272585951167625e-89
1.2929754715827835e-05,2.5272585950882063e-89
1.293202816397482e-05,2.527258595059646e-89
1.2934302011863841e-05,2.5272585950310806e-89
1.2936576259565183e-05,2.5272585950025098e-89
1.293885090714915e-05,2.5272585949739344e-89
1.294112595468605e-05,2.5272585949453538e-89
1.2943401402246207e-05,2.527258594916768e-89
1.294567724989996e-05,2.5272585948881772e-89
1.2947953497717656e-05,2.5272585948595816e-89
1.2950230145769658e-05,2.527258594830981e-89
1.2952507194126336e-05,2.5272585948023753e-89
1.2954784642858074e-05,2.5272585947737644e-89
1.2957062492035277e-05,2.527258594745149e-89
1.2959340741728355e-05,2.5272585947165278e-89
1.2961619392007726e-05,2.5272585946879015e-89
1.2963898442943827e-05,2.527258594659271e-89
1.296617789460711e-05,2.527258594630635e-89
1.2968457747068027e-05,2.527258594601994e-89
1.297073800039706e-05,2.5272585945733478e-89
1.2973018654664686e-05,2.527258594544697e-89
1.2975299709941405e-05,2.5272585945160408e-89
1.2977581166297728e-05,2.5272585944873796e-89
1.297986302380418e-05,2.527258594458713e-89
1.2982145282531289e-05,2.5272585944300425e-89
1.2984427942549603e-05,2.5272585944013663e-89
1.2986711003929686e-05,2.527258594372685e-89
1.2988994466742107e-05,2.5272585943439986e-89
1.2991278331057449e-05,2.5272585943153074e-89
1.299356259694631e-05,2.5272585942866107e-89
1.2995847264479297e-05,2.5272585942579094e-89
1.2998132333727037e-05,2.5272585942292028e-89
1.3000417804760155e-05,2.527258594200491e-89
1.3002703677649304e-05,2.5272585941717744e-89
1.300498995246514e-05,2.527258594143053e-89
1.3007276629278335e-05,2.5272585941143258e-89
1.3009563708159572e-05,2.5272585940855945e-89
1.3011851189179546e-05,2.5272585940568576e-89
1.3014139072408969e-05,2.5272585940281158e-89
1.3016427357918556e-05,2.5272585939993688e-89
1.3018716045779048e-05,2.527258593970617e-89
1.3021005136061182e-05,2.5272585939418598e-89
1.3023294628835722e-05,2.5272585939130975e-89
1.3025584524173435e-05,2.5272585938843306e-89
1.3027874822145105e-05,2.5272585938555585e-89
1.303016552282153e-05,2.5272585938267808e-89
1.3032456626273516e-05,2.527258593797999e-89
1.3034748132571883e-05,2.527258593769211e-89
1.3037040041787466e-05,2.5272585937404187e-89
1.3039332353991103e-05,2.5272585937116215e-89
1.304162506925366e-05,2.5272585936828187e-89
1.3043918187646006e-05,2.5272585936540114e-89
1.3046211709239017e-05,2.5272585936251984e-89
1.3048505634103597e-05,2.5272585935963803e-89
1.3050799962310646e-05,2.527258593567558e-89
1.305309469393109e-05,2.5272585935387297e-89
1.3055389829035857e-05,2.5272585935098972e-89
1.3057685367695895e-05,2.527258593481059e-89
1.305998130998216e-05,2.5272585934522156e-89
1.306227765596562e-05,2.5272585934233674e-89
