time_days,Nuclei:Os191 top 14
1.1574074074074073e-05,2.936680299443769e-90
1.1576109151910821e-05,2.936680299414061e-90
1.157814458757678e-05,2.936680299384348e-90
1.158018038113487e-05,2.9366802993546297e-90
1.1582216532648015e-05,2.936680299324906e-90
1.1584253042179158e-05,2.936680299295178e-90
1.1586289909791249e-05,2.936680299265444e-90
1.1588327135547246e-05,2.9366802992357052e-90
1.1590364719510128e-05,2.9366802992059607e-90
1.1592402661742875e-05,2.936680299176211e-90
1.1594440962308483e-05,2.9366802991464564e-90
1.1596479621269957e-05,2.936680299116696e-90
1.1598518638690315e-05,2.936680299086931e-90
1.1600558014632583e-05,2.9366802990571605e-90
1.1602597749159803e-05,2.936680299027385e-90
1.1604637842335022e-05,2.9366802989976044e-90
1.1606678294221306e-05,2.936680298967818e-90
1.1608719104881723e-05,2.936680298938027e-90
1.1610760274379357e-05,2.9366802989082296e-90
1.1612801802777306e-05,2.936680298878428e-90
1.1614843690138673e-05,2.936680298848621e-90
1.1616885936526574e-05,2.9366802988188085e-90
1.1618928542004138e-05,2.9366802987889908e-90
1.1620971506634507e-05,2.936680298759168e-90
1.1623014830480826e-05,2.9366802987293404e-90
1.162505851360626e-05,2.9366802986995065e-90
1.1627102556073979e-05,2.9366802986696683e-90
1.1629146957947168e-05,2.9366802986398243e-90
1.163119171928902e-05,2.9366802986099747e-90
1.1633236840162742e-05,2.936680298580121e-90
1.1635282320631548e-05,2.936680298550261e-90
1.163732816075867e-05,2.9366802985203963e-90
1.1639374360607345e-05,2.9366802984905267e-90
1.1641420920240822e-05,2.9366802984606513e-90
1.1643467839722364e-05,2.9366802984307704e-90
1.1645515119115243e-05,2.9366802984008846e-90
1.1647562758482743e-05,2.9366802983709936e-90
1.1649610757888157e-05,2.9366802983410973e-90
1.1651659117394789e-05,2.936680298311196e-90
1.1653707837065959e-05,2.9366802982812883e-90
1.1655756916964996e-05,2.9366802982513763e-90
1.1657806357155237e-05,2.936680298221459e-90
1.1659856157700035e-05,2.9366802981915363e-90
1.1661906318662747e-05,2.9366802981616087e-90
1.1663956840106745e-05,2.9366802981316753e-90
1.1666007722095419e-05,2.9366802981017372e-90
1.1668058964692159e-05,2.9366802980717935e-90
1.1670110567960373e-05,2.936680298041844e-90
1.1672162531963473e-05,2.9366802980118907e-90
1.1674214856764896e-05,2.936680297981931e-90
1.1676267542428077e-05,2.936680297951966e-90
1.1678320589016465e-05,2.936680297921996e-90
1.1680373996593523e-05,2.9366802978920205e-90
1.1682427765222725e-05,2.93668029786204e-90
1.1684481894967554e-05,2.9366802978320545e-90
1.1686536385891505e-05,2.9366802978020628e-90
1.1688591238058084e-05,2.9366802977720667e-90
1.1690646451530811e-05,2.936680297742065e-90
1.1692702026373212e-05,2.9366802977120584e-90
1.169475796264883e-05,2.936680297682046e-90
1.1696814260421214e-05,2.9366802976520287e-90
1.1698870919753925e-05,2.9366802976220055e-90
1.170092794071054e-05,2.9366802975919776e-90
1.1702985323354636e-05,2.9366802975619445e-90
1.1705043067749818e-05,2.936680297531906e-90
1.170710117395969e-05,2.936680297501862e-90
1.1709159642047868e-05,2.936680297471813e-90
1.1711218472077982e-05,2.936680297441758e-90
1.1713277664113672e-05,2.936680297411699e-90
