time_days,Nuclei:Sb128 top 6
1.1806317015603657e-05,4.923728177044504e-88
1.1808392928885212e-05,4.9237281582124847e-88
1.1810469207176105e-05,4.923728139377154e-88
1.1812545850540515e-05,4.9237281205385113e-88
1.1814622859042633e-05,4.923728101696557e-88
1.1816700232746663e-05,4.92372808285129e-88
1.1818777971716817e-05,4.92372806400271e-88
1.182085607601732e-05,4.923728045150815e-88
1.182293454571241e-05,4.923728026295605e-88
1.1825013380866334e-05,4.92372800743708e-88
1.182709258154335e-05,4.9237279885752397e-88
1.1829172147807727e-05,4.9237279697100816e-88
1.183125207972375e-05,4.923727950841607e-88
1.183333237735571e-05,4.9237279319698155e-88
1.1835413040767908e-05,4.923727913094706e-88
1.1837494070024666e-05,4.9237278942162767e-88
1.1839575465190307e-05,4.923727875334529e-88
1.1841657226329168e-05,4.92372785644946e-88
1.18437393535056e-05,4.923727837561071e-88
1.1845821846783964e-05,4.923727818669363e-88
1.184790470622863e-05,4.9237277997743316e-88
1.1849987931903983e-05,4.923727780875977e-88
1.1852071523874415e-05,4.9237277619743015e-88
1.1854155482204337e-05,4.923727743069302e-88
1.185623980695816e-05,4.9237277241609785e-88
1.185832449820032e-05,4.9237277052493296e-88
1.186040955599525e-05,4.9237276863343555e-88
1.1862494980407405e-05,4.9237276674160574e-88
1.1864580771501242e-05,4.923727648494431e-88
1.1866666929341244e-05,4.923727629569478e-88
1.1868753453991893e-05,4.923727610641198e-88
1.1870840345517681e-05,4.92372759170959e-88
1.187292760398312e-05,4.923727572774653e-88
1.187501522945273e-05,4.923727553836387e-88
1.1877103221991039e-05,4.923727534894792e-88
1.1879191581662589e-05,4.923727515949865e-88
1.1881280308531934e-05,4.923727497001608e-88
1.188336940266364e-05,4.9237274780500174e-88
1.1885458864122283e-05,4.923727459095097e-88
1.1887548692972447e-05,4.9237274401368443e-88
1.1889638889278737e-05,4.923727421175256e-88
1.1891729453105753e-05,4.923727402210333e-88
1.1893820384518129e-05,4.9237273832420785e-88
1.1895911683580489e-05,4.9237273642704864e-88
1.1898003350357477e-05,4.92372734529556e-88
1.1900095384913753e-05,4.923727326317297e-88
1.190218778731398e-05,4.9237273073356965e-88
1.1904280557622842e-05,4.9237272883507597e-88
1.1906373695905023e-05,4.923727269362485e-88
1.1908467202225226e-05,4.92372725037087e-88
1.1910561076648163e-05,4.9237272313759167e-88
1.1912655319238558e-05,4.9237272123776223e-88
1.1914749930061148e-05,4.923727193375989e-88
1.1916844909180674e-05,4.923727174371014e-88
1.1918940256661901e-05,4.923727155362699e-88
1.1921035972569594e-05,4.92372713635104e-88
1.1923132056968534e-05,4.923727117336039e-88
1.1925228509923516e-05,4.923727098317695e-88
1.1927325331499338e-05,4.9237270792960056e-88
1.1929422521760818e-05,4.9237270602709727e-88
1.1931520080772786e-05,4.923727041242595e-88
1.1933618008600073e-05,4.9237270222108705e-88
1.193571630530753e-05,4.923727003175802e-88
1.1937814970960021e-05,4.923726984137385e-88
1.1939914005622416e-05,4.9237269650956203e-88
1.1942013409359598e-05,4.9237269460505086e-88
1.1944113182236459e-05,4.9237269270020467e-88
1.1946213324317909e-05,4.9237269079502345e-88
1.1948313835668861e-05,4.9237268888950753e-88
1.1950414716354249e-05,4.923726869836565e-88
1.1952515966439013e-05,4.923726850774704e-88
1.1954617585988102e-05,4.9237268317094907e-88
1.1956719575066477e-05,4.9237268126409254e-88
1.195882193373912e-05,4.9237267935690077e-88
1.1960924662071011e-05,4.923726774493737e-88
1.196302776012715e-05,4.923726755415111e-88
1.1965131227972544e-05,4.9237267363331305e-88
1.1967235065672215e-05,4.9237267172477955e-88
1.1969339273291195e-05,4.923726698159105e-88
1.1971443850894526e-05,4.923726679067058e-88
1.1973548798547261e-05,4.9237266599716537e-88
1.197565411631447e-05,4.923726640872893e-88
1.197775980426123e-05,4.9237266217707726e-88
1.1979865862452626e-05,4.923726602665295e-88
1.1981972290953762e-05,4.9237265835564575e-88
1.1984079089829748e-05,4.9237265644442595e-88
1.198618625914571e-05,4.923726545328703e-88
1.198829379896678e-05,4.9237265262097837e-88
1.1990401709358103e-05,4.923726507087505e-88
1.199250999038484e-05,4.92372648796186e-88
1.1994618642112156e-05,4.923726468832856e-88
1.1996727664605237e-05,4.923726449700487e-88
1.1998837057929273e-05,4.923726430564753e-88
1.2000946822149464e-05,4.9237264114256567e-88
1.2003056957331031e-05,4.9237263922831946e-88
1.2005167463539195e-05,4.923726373137366e-88
1.2007278340839195e-05,4.9237263539881717e-88
1.2009389589296282e-05,4.9237263348356097e-88
1.2011501208975716e-05,4.923726315679681e-88
1.2013613199942771e-05,4.9237262965203836e-88
1.2015725562262726e-05,4.923726277357718e-88
1.2017838296000882e-05,4.9237262581916816e-88
1.2019951401222542e-05,4.9237262390222767e-88
1.2022064877993026e-05,4.923726219849501e-88
1.2024178726377662e-05,4.923726200673355e-88
1.2026292946441793e-05,4.923726181493836e-88
1.202840753825077e-05,4.923726162310945e-88
1.2030522501869958e-05,4.9237261431246825e-88
1.2032637837364735e-05,4.9237261239350454e-88
1.2034753544800484e-05,4.923726104742034e-88
1.2036869624242604e-05,4.923726085545648e-88
1.203898607575651e-05,4.9237260663458863e-88
1.204110289940762e-05,4.9237260471427505e-88
1.2043220095261365e-05,4.923726027936237e-88
1.2045337663383193e-05,4.923726008726347e-88
1.204745560383856e-05,4.9237259895130795e-88
1.2049573916692932e-05,4.9237259702964327e-88
1.2051692602011791e-05,4.923725951076409e-88
1.2053811659860622e-05,4.923725931853004e-88
1.2055931090304936e-05,4.923725912626219e-88
1.205805089341024e-05,4.923725893396055e-88
1.206017106924206e-05,4.923725874162509e-88
1.2062291617865934e-05,4.923725854925582e-88
1.2064412539347413e-05,4.923725835685271e-88
1.2066533833752049e-05,4.923725816441578e-88
1.2068655501145422e-05,4.923725797194501e-88
1.2070777541593109e-05,4.92372577794404e-88
1.2072899955160708e-05,4.9237257586901953e-88
1.2075022741913823e-05,4.923725739432964e-88
1.2077145901918073e-05,4.9237257201723474e-88
1.2079269435239086e-05,4.9237257009083435e-88
1.20813933419425e-05,4.923725681640955e-88
1.2083517622093972e-05,4.9237256623701763e-88
1.2085642275759164e-05,4.9237256430960084e-88
1.208776730300375e-05,4.9237256238184533e-88
1.2089892703893416e-05,4.923725604537509e-88
1.2092018478493862e-05,4.923725585253174e-88
1.2094144626870797e-05,4.923725565965449e-88
1.2096271149089946e-05,4.9237255466743315e-88
1.2098398045217035e-05,4.9237255273798214e-88
1.2100525315317814e-05,4.92372550808192e-88
1.2102652959458035e-05,4.923725488780626e-88
1.210478097770347e-05,4.923725469475938e-88
1.2106909370119895e-05,4.9237254501678537e-88
1.2109038136773103e-05,4.9237254308563774e-88
1.2111167277728895e-05,4.923725411541504e-88
1.2113296793053085e-05,4.923725392223236e-88
1.2115426682811497e-05,4.92372537290157e-88
1.2117556947069973e-05,4.923725353576507e-88
1.2119687585894356e-05,4.9237253342480465e-88
1.2121818599350509e-05,4.923725314916187e-88
1.2123949987504302e-05,4.9237252955809287e-88
1.2126081750421618e-05,4.9237252762422713e-88
1.2128213888168358e-05,4.9237252569002134e-88
1.2130346400810421e-05,4.9237252375547533e-88
1.213247928841373e-05,4.923725218205894e-88
1.2134612551044211e-05,4.9237251988536305e-88
1.2136746188767809e-05,4.923725179497965e-88
1.2138880201650473e-05,4.923725160138898e-88
1.2141014589758171e-05,4.9237251407764253e-88
1.2143149353156875e-05,4.923725121410548e-88
1.214528449191258e-05,4.9237251020412663e-88
1.2147420006091276e-05,4.923725082668579e-88
1.2149555895758982e-05,4.923725063292486e-88
1.2151692160981716e-05,4.9237250439129844e-88
1.215382880182551e-05,4.923725024530077e-88
1.2155965818356418e-05,4.923725005143761e-88
1.2158103210640488e-05,4.9237249857540366e-88
1.2160240978743794e-05,4.9237249663609026e-88
1.2162379122732416e-05,4.9237249469643586e-88
1.2164517642672447e-05,4.923724927564405e-88
1.216665653862999e-05,4.92372490816104e-88
1.2168795810671159e-05,4.923724888754264e-88
1.2170935458862082e-05,4.923724869344075e-88
1.2173075483268899e-05,4.9237248499304725e-88
1.2175215883957757e-05,4.923724830513457e-88
1.2177356660994821e-05,4.923724811093028e-88
1.2179497814446264e-05,4.923724791669185e-88
1.218163934437827e-05,4.9237247722419253e-88
1.2183781250857039e-05,4.923724752811251e-88
1.2185923533948775e-05,4.92372473337716e-88
1.2188066193719701e-05,4.92372471393965e-88
1.219020923023605e-05,4.9237246944987246e-88
1.2192352643564062e-05,4.9237246750543805e-88
1.2194496433769993e-05,4.9237246556066163e-88
1.219664060092011e-05,4.9237246361554344e-88
1.2198785145080696e-05,4.923724616700833e-88
1.2200930066318032e-05,4.923724597242809e-88
1.2203075364698425e-05,4.9237245777813644e-88
1.2205221040288189e-05,4.9237245583164973e-88
1.2207367093153647e-05,4.923724538848209e-88
1.2209513523361139e-05,4.923724519376498e-88
1.2211660330977009e-05,4.9237244999013624e-88
1.2213807516067617e-05,4.9237244804228024e-88
1.2215955078699339e-05,4.923724460940818e-88
1.2218103018938555e-05,4.9237244414554076e-88
1.2220251336851659e-05,4.9237244219665724e-88
1.222240003250506e-05,4.9237244024743093e-88
1.2224549105965179e-05,4.923724382978619e-88
1.2226698557298438e-05,4.923724363479502e-88
1.2228848386571285e-05,4.923724343976954e-88
1.2230998593850174e-05,4.923724324470979e-88
1.2233149179201565e-05,4.9237243049615745e-88
1.223530014269194e-05,4.9237242854487394e-88
1.2237451484387783e-05,4.923724265932472e-88
1.2239603204355601e-05,4.9237242464127743e-88
1.2241755302661896e-05,4.9237242268896455e-88
1.2243907779373198e-05,4.923724207363084e-88
1.2246060634556042e-05,4.9237241878330866e-88
1.2248213868276974e-05,4.923724168299658e-88
1.225036748060255e-05,4.9237241487627934e-88
1.2252521471599347e-05,4.923724129222495e-88
1.2254675841333938e-05,4.9237241096787587e-88
1.2256830589872924e-05,4.923724090131588e-88
1.225898571728291e-05,4.9237240705809797e-88
1.2261141223630509e-05,4.9237240510269344e-88
1.226329710898235e-05,4.923724031469451e-88
1.2265453373405079e-05,4.923724011908527e-88
1.2267610016965341e-05,4.9237239923441664e-88
1.226976703972981e-05,4.9237239727763634e-88
1.2271924441765152e-05,4.923723953205122e-88
1.2274082223138057e-05,4.9237239336304383e-88
1.2276240383915228e-05,4.923723914052313e-88
1.2278398924163371e-05,4.923723894470745e-88
1.2280557843949212e-05,4.9237238748857346e-88
1.2282717143339486e-05,4.9237238552972803e-88
1.2284876822400935e-05,4.9237238357053825e-88
1.2287036881200321e-05,4.9237238161100396e-88
1.2289197319804412e-05,4.9237237965112505e-88
1.2291358138279988e-05,4.9237237769090156e-88
1.2293519336693842e-05,4.923723757303335e-88
1.2295680915112783e-05,4.923723737694207e-88
1.2297842873603626e-05,4.9237237180816295e-88
1.2300005212233195e-05,4.923723698465606e-88
1.2302167931068333e-05,4.9237236788461333e-88
1.2304331030175894e-05,4.9237236592232097e-88
1.230649450962274e-05,4.923723639596836e-88
1.2308658369475742e-05,4.9237236199670114e-88
1.2310822609801795e-05,4.9237236003337345e-88
1.2312987230667793e-05,4.9237235806970085e-88
1.2315152232140647e-05,4.9237235610568284e-88
1.2317317614287277e-05,4.9237235414131926e-88
1.2319483377174625e-05,4.9237235217661067e-88
1.232164952086963e-05,4.923723502115565e-88
1.232381604543925e-05,4.9237234824615664e-88
1.2325982950950455e-05,4.923723462804114e-88
1.2328150237470232e-05,4.923723443143205e-88
1.2330317905065564e-05,4.92372342347884e-88
1.2332485953803464e-05,4.9237234038110156e-88
1.2334654383750945e-05,4.9237233841397344e-88
1.2336823194975036e-05,4.923723364464994e-88
1.2338992387542776e-05,4.9237233447867935e-88
1.234116196152122e-05,4.923723325105133e-88
1.234333191697743e-05,4.9237233054200134e-88
1.234550225397848e-05,4.923723285731434e-88
1.2347672972591459e-05,4.923723266039388e-88
1.2349844072883465e-05,4.9237232463438824e-88
1.2352015554921612e-05,4.9237232266449155e-88
1.2354187418773015e-05,4.923723206942482e-88
1.235635966450482e-05,4.923723187236586e-88
1.2358532292184164e-05,4.923723167527224e-88
1.2360705301878208e-05,4.923723147814398e-88
1.2362878693654122e-05,4.9237231280981053e-88
1.236505246757909e-05,4.9237231083783464e-88
1.2367226623720302e-05,4.92372308865512e-88
1.2369401162144966e-05,4.923723068928424e-88
1.2371576082920295e-05,4.923723049198262e-88
1.2373751386113522e-05,4.923723029464629e-88
1.237592707179189e-05,4.9237230097275283e-88
1.2378103140022645e-05,4.923722989986956e-88
1.2380279590873055e-05,4.923722970242913e-88
1.2382456424410397e-05,4.923722950495398e-88
1.2384633640701959e-05,4.9237229307444123e-88
1.2386811239815037e-05,4.9237229109899514e-88
1.238898922181695e-05,4.923722891232019e-88
1.2391167586775017e-05,4.9237228714706126e-88
1.2393346334756573e-05,4.923722851705732e-88
1.2395525465828968e-05,4.923722831937374e-88
1.2397704980059557e-05,4.9237228121655426e-88
1.2399884877515714e-05,4.923722792390233e-88
1.2402065158264822e-05,4.923722772611448e-88
1.2404245822374275e-05,4.923722752829185e-88
1.240642686991148e-05,4.923722733043442e-88
1.2408608300943854e-05,4.923722713254222e-88
1.241079011553883e-05,4.923722693461522e-88
1.2412972313763846e-05,4.923722673665342e-88
1.241515489568636e-05,4.9237226538656805e-88
1.2417337861373833e-05,4.923722634062539e-88
1.2419521210893751e-05,4.9237226142559146e-88
1.2421704944313593e-05,4.9237225944458083e-88
1.242388906170087e-05,4.9237225746322196e-88
1.2426073563123086e-05,4.9237225548151444e-88
1.2428258448647776e-05,4.923722534994588e-88
1.2430443718342467e-05,4.923722515170544e-88
1.2432629372274717e-05,4.9237224953430157e-88
1.2434815410512081e-05,4.9237224755120003e-88
1.2437001833122134e-05,4.9237224556774996e-88
1.2439188640172458e-05,4.92372243583951e-88
1.2441375831730654e-05,4.923722415998034e-88
1.2443563407864327e-05,4.923722396153068e-88
1.2445751368641096e-05,4.9237223763046126e-88
1.2447939714128599e-05,4.923722356452668e-88
1.2450128444394472e-05,4.9237223365972323e-88
1.2452317559506374e-05,4.9237223167383074e-88
1.2454507059531978e-05,4.923722296875889e-88
1.2456696944538955e-05,4.923722277009978e-88
1.2458887214595002e-05,4.9237222571405746e-88
1.246107786976782e-05,4.923722237267679e-88
1.2463268910125127e-05,4.923722217391287e-88
1.2465460335734648e-05,4.9237221975114007e-88
1.2467652146664122e-05,4.92372217762802e-88
1.2469844342981302e-05,4.923722157741141e-88
1.2472036924753952e-05,4.923722137850767e-88
1.2474229892049842e-05,4.923722117956896e-88
1.2476423244936762e-05,4.923722098059527e-88
1.2478616983482511e-05,4.923722078158659e-88
1.2480811107754901e-05,4.923722058254293e-88
1.248300561782175e-05,4.923722038346426e-88
1.2485200513750897e-05,4.9237220184350595e-88
1.2487395795610185e-05,4.923721998520191e-88
1.2489591463467476e-05,4.9237219786018216e-88
1.249178751739064e-05,4.9237219586799516e-88
1.2493983957447554e-05,4.923721938754577e-88
1.2496180783706116e-05,4.9237219188257e-88
1.2498377996234234e-05,4.9237218988933166e-88
1.2500575595099823e-05,4.9237218789574316e-88
1.2502773580370815e-05,4.923721859018039e-88
1.250497195211515e-05,4.923721839075142e-88
1.2507170710400784e-05,4.9237218191287366e-88
1.250936985529568e-05,4.9237217991788265e-88
1.2511569386867819e-05,4.923721779225407e-88
1.2513769305185187e-05,4.923721759268479e-88
1.2515969610315787e-05,4.9237217393080447e-88
1.2518170302327637e-05,4.923721719344098e-88
1.252037138128876e-05,4.923721699376642e-88
1.252257284726719e-05,4.9237216794056756e-88
1.2524774700330979e-05,4.9237216594311974e-88
1.252697694054819e-05,4.923721639453207e-88
1.2529179567986894e-05,4.9237216194717035e-88
1.253138258271518e-05,4.923721599486689e-88
1.2533585984801139e-05,4.9237215794981573e-88
1.2535789774312888e-05,4.923721559506113e-88
1.2537993951318543e-05,4.923721539510553e-88
1.2540198515886242e-05,4.923721519511478e-88
1.2542403468084125e-05,4.9237214995088854e-88
1.2544608807980353e-05,4.923721479502778e-88
1.254681453564309e-05,4.923721459493151e-88
1.2549020651140526e-05,4.9237214394800063e-88
1.2551227154540848e-05,4.9237214194633425e-88
1.2553434045912263e-05,4.923721399443159e-88
1.2555641325322988e-05,4.923721379419456e-88
1.2557848992841253e-05,4.923721359392232e-88
1.2560057048535299e-05,4.9237213393614863e-88
1.2562265492473376e-05,4.92372131932722e-88
1.2564474324723753e-05,4.9237212992894316e-88
1.2566683545354705e-05,4.923721279248118e-88
1.2568893154434525e-05,4.9237212592032805e-88
1.2571103152031512e-05,4.9237212391549206e-88
1.2573313538213977e-05,4.923721219103035e-88
1.2575524313050249e-05,4.9237211990476225e-88
1.257773547660866e-05,4.9237211789886855e-88
1.2579947028957568e-05,4.9237211589262207e-88
1.2582158970165325e-05,4.9237211388602276e-88
1.2584371300300309e-05,4.9237211187907085e-88
1.2586584019430906e-05,4.923721098717658e-88
1.2588797127625513e-05,4.9237210786410797e-88
1.2591010624952534e-05,4.9237210585609706e-88
1.2593224511480399e-05,4.9237210384773315e-88
1.2595438787277536e-05,4.923721018390162e-88
1.2597653452412392e-05,4.9237209982994584e-88
1.2599868506953426e-05,4.923720978205224e-88
1.2602083950969105e-05,4.923720958107456e-88
1.2604299784527914e-05,4.923720938006155e-88
1.2606516007698341e-05,4.923720917901318e-88
1.2608732620548896e-05,4.923720897792946e-88
1.2610949623148096e-05,4.9237208776810415e-88
1.2613167015564472e-05,4.9237208575655986e-88
1.2615384797866561e-05,4.9237208374466174e-88
1.2617602970122923e-05,4.923720817324102e-88
1.2619821532402122e-05,4.9237207971980465e-88
1.2622040484772732e-05,4.923720777068453e-88
1.2624259827303348e-05,4.9237207569353194e-88
1.2626479560062572e-05,4.923720736798647e-88
1.2628699683119015e-05,4.9237207166584317e-88
1.2630920196541303e-05,4.9237206965146775e-88
1.2633141100398076e-05,4.9237206763673817e-88
1.2635362394757988e-05,4.923720656216543e-88
1.2637584079689697e-05,4.923720636062161e-88
1.2639806155261878e-05,4.9237206159042344e-88
1.2642028621543217e-05,4.9237205957427633e-88
1.2644251478602414e-05,4.9237205755777495e-88
1.264647472650818e-05,4.9237205554091883e-88
1.264869836532924e-05,4.923720535237082e-88
1.2650922395134324e-05,4.923720515061428e-88
1.2653146815992178e-05,4.9237204948822274e-88
1.2655371627971568e-05,4.9237204746994794e-88
1.265759683114126e-05,4.92372045451318e-88
1.2659822425570041e-05,4.923720434323333e-88
1.2662048411326702e-05,4.923720414129938e-88
1.2664274788480056e-05,4.923720393932991e-88
1.2666501557098915e-05,4.9237203737324916e-88
1.2668728717252117e-05,4.92372035352844e-88
1.2670956269008502e-05,4.9237203333208374e-88
1.2673184212436931e-05,4.923720313109683e-88
1.2675412547606265e-05,4.9237202928949735e-88
1.2677641274585387e-05,4.923720272676709e-88
1.2679870393443192e-05,4.92372025245489e-88
1.2682099904248582e-05,4.9237202322295163e-88
1.2684329807070474e-05,4.923720212000586e-88
1.2686560101977795e-05,4.9237201917680986e-88
1.2688790789039487e-05,4.923720171532055e-88
1.2691021868324503e-05,4.923720151292452e-88
1.2693253339901805e-05,4.9237201310492905e-88
1.2695485203840376e-05,4.923720110802571e-88
1.2697717460209199e-05,4.9237200905522895e-88
1.269995010907728e-05,4.9237200702984486e-88
1.270218315051363e-05,4.9237200500410475e-88
1.2704416584587273e-05,4.9237200297800825e-88
1.270665041136725e-05,4.923720009515558e-88
1.2708884630922609e-05,4.923719989247467e-88
1.2711119243322413e-05,4.9237199689758137e-88
1.2713354248635736e-05,4.9237199487005964e-88
1.2715589646931661e-05,4.9237199284218135e-88
1.2717825438279293e-05,4.9237199081394665e-88
1.2720061622747737e-05,4.923719887853552e-88
1.2722298200406118e-05,4.9237198675640727e-88
1.272453517132357e-05,4.9237198472710236e-88
1.272677253556924e-05,4.923719826974407e-88
1.2729010293212288e-05,4.9237198066742216e-88
1.2731248444321885e-05,4.923719786370467e-88
1.2733486988967213e-05,4.9237197660631435e-88
1.2735725927217473e-05,4.923719745752249e-88
1.2737965259141866e-05,4.9237197254377836e-88
1.2740204984809617e-05,4.923719705119746e-88
1.2742445104289954e-05,4.923719684798135e-88
1.2744685617652126e-05,4.9237196644729513e-88
1.2746926524965384e-05,4.923719644144195e-88
1.2749167826299002e-05,4.923719623811863e-88
1.2751409521722259e-05,4.9237196034759575e-88
1.2753651611304444e-05,4.923719583136475e-88
1.275589409511487e-05,4.9237195627934164e-88
1.275813697322285e-05,4.923719542446782e-88
1.276038024569771e-05,4.923719522096569e-88
1.2762623912608801e-05,4.9237195017427786e-88
1.2764867974025468e-05,4.92371948138541e-88
1.2767112430017083e-05,4.923719461024461e-88
1.2769357280653024e-05,4.9237194406599323e-88
1.2771602526002678e-05,4.923719420291822e-88
1.277384816613545e-05,4.923719399920132e-88
1.2776094201120755e-05,4.923719379544861e-88
1.2778340631028018e-05,4.9237193591660046e-88
1.2780587455926685e-05,4.923719338783567e-88
1.27828346758862e-05,4.923719318397545e-88
1.278508229097603e-05,4.923719298007939e-88
1.278733030126565e-05,4.923719277614748e-88
1.2789578706824553e-05,4.923719257217971e-88
1.2791827507722234e-05,4.923719236817607e-88
1.2794076704028206e-05,4.9237192164136564e-88
1.2796326295811995e-05,4.92371919600612e-88
1.2798576283143142e-05,4.923719175594993e-88
1.280082666609119e-05,4.9237191551802785e-88
1.2803077444725704e-05,4.9237191347619735e-88
1.2805328619116255e-05,4.9237191143400793e-88
1.2807580189332434e-05,4.9237190939145944e-88
1.2809832155443837e-05,4.923719073485518e-88
1.2812084517520075e-05,4.92371905305285e-88
1.281433727563077e-05,4.92371903261659e-88
1.2816590429845556e-05,4.923719012176736e-88
1.281884398023408e-05,4.923718991733287e-88
1.2821097926866004e-05,4.923718971286245e-88
1.2823352269811e-05,4.9237189508356074e-88
1.2825607009138747e-05,4.923718930381374e-88
1.2827862144918949e-05,4.923718909923544e-88
1.2830117677221308e-05,4.9237188894621165e-88
1.283237360611555e-05,4.923718868997092e-88
1.2834629931671402e-05,4.92371884852847e-88
1.2836886653958613e-05,4.923718828056248e-88
1.2839143773046942e-05,4.9237188075804274e-88
1.2841401289006154e-05,4.9237187871010055e-88
1.2843659201906036e-05,4.923718766617984e-88
1.284591751181638e-05,4.9237187461313586e-88
1.2848176218806992e-05,4.9237187256411314e-88
1.2850435322947693e-05,4.923718705147305e-88
1.2852694824308315e-05,4.9237186846498726e-88
1.2854954722958698e-05,4.923718664148837e-88
1.28572150189687e-05,4.923718643644196e-88
1.2859475712408185e-05,4.9237186231359505e-88
