time_days,Nuclei:Sb125 top 20
1.1825013380866334e-05,3.3034936557376646e-92
1.182709258154335e-05,3.3034936557036705e-92
1.1829172147807727e-05,3.303493655669672e-92
1.183125207972375e-05,3.3034936556356685e-92
1.183333237735571e-05,3.303493655601658e-92
1.1835413040767908e-05,3.3034936555676426e-92
1.1837494070024666e-05,3.303493655533619e-92
1.1839575465190307e-05,3.3034936554995916e-92
1.1841657226329168e-05,3.303493655465557e-92
1.18437393535056e-05,3.3034936554315167e-92
1.1845821846783964e-05,3.303493655397471e-92
1.184790470622863e-05,3.303493655363418e-92
1.1849987931903983e-05,3.303493655329361e-92
1.1852071523874415e-05,3.303493655295295e-92
1.1854155482204337e-05,3.3034936552612255e-92
1.185623980695816e-05,3.30349365522715e-92
1.185832449820032e-05,3.3034936551930675e-92
1.186040955599525e-05,3.30349365515898e-92
1.1862494980407405e-05,3.303493655124885e-92
1.1864580771501242e-05,3.303493655090786e-92
1.1866666929341244e-05,3.303493655056679e-92
1.1868753453991893e-05,3.3034936550225665e-92
1.1870840345517681e-05,3.303493654988449e-92
1.187292760398312e-05,3.303493654954325e-92
1.187501522945273e-05,3.303493654920195e-92
1.1877103221991039e-05,3.3034936548860584e-92
1.1879191581662589e-05,3.3034936548519163e-92
1.1881280308531934e-05,3.303493654817769e-92
1.188336940266364e-05,3.303493654783613e-92
1.1885458864122283e-05,3.303493654749454e-92
1.1887548692972447e-05,3.303493654715288e-92
1.1889638889278737e-05,3.3034936546811156e-92
1.1891729453105753e-05,3.3034936546469375e-92
1.1893820384518129e-05,3.303493654612753e-92
1.1895911683580489e-05,3.3034936545785635e-92
1.1898003350357477e-05,3.303493654544367e-92
1.1900095384913753e-05,3.303493654510165e-92
1.190218778731398e-05,3.303493654475956e-92
1.1904280557622842e-05,3.3034936544417426e-92
1.1906373695905023e-05,3.303493654407522e-92
1.1908467202225226e-05,3.303493654373296e-92
1.1910561076648163e-05,3.303493654339064e-92
1.1912655319238558e-05,3.303493654304825e-92
1.1914749930061148e-05,3.303493654270581e-92
1.1916844909180674e-05,3.3034936542363305e-92
1.1918940256661901e-05,3.303493654202074e-92
1.1921035972569594e-05,3.303493654167812e-92
1.1923132056968534e-05,3.303493654133544e-92
1.1925228509923516e-05,3.303493654099269e-92
1.1927325331499338e-05,3.303493654064989e-92
1.1929422521760818e-05,3.303493654030702e-92
1.1931520080772786e-05,3.30349365399641e-92
1.1933618008600073e-05,3.303493653962111e-92
1.193571630530753e-05,3.303493653927807e-92
1.1937814970960021e-05,3.3034936538934966e-92
1.1939914005622416e-05,3.3034936538591795e-92
1.1942013409359598e-05,3.303493653824857e-92
1.1944113182236459e-05,3.303493653790528e-92
1.1946213324317909e-05,3.303493653756193e-92
1.1948313835668861e-05,3.303493653721853e-92
1.1950414716354249e-05,3.303493653687506e-92
1.1952515966439013e-05,3.3034936536531535e-92
1.1954617585988102e-05,3.3034936536187935e-92
1.1956719575066477e-05,3.303493653584428e-92
1.195882193373912e-05,3.303493653550058e-92
1.1960924662071011e-05,3.3034936535156813e-92
1.196302776012715e-05,3.303493653481298e-92
1.1965131227972544e-05,3.303493653446909e-92
1.1967235065672215e-05,3.3034936534125134e-92
1.1969339273291195e-05,3.303493653378112e-92
1.1971443850894526e-05,3.303493653343705e-92
1.1973548798547261e-05,3.303493653309291e-92
1.197565411631447e-05,3.303493653274873e-92
1.197775980426123e-05,3.303493653240446e-92
1.1979865862452626e-05,3.303493653206015e-92
1.1981972290953762e-05,3.303493653171578e-92
1.1984079089829748e-05,3.3034936531371344e-92
1.198618625914571e-05,3.303493653102685e-92
1.198829379896678e-05,3.303493653068229e-92
1.1990401709358103e-05,3.303493653033767e-92
1.199250999038484e-05,3.3034936529993e-92
1.1994618642112156e-05,3.303493652964826e-92
1.1996727664605237e-05,3.303493652930346e-92
1.1998837057929273e-05,3.303493652895859e-92
1.2000946822149464e-05,3.303493652861367e-92
1.2003056957331031e-05,3.30349365282687e-92
1.2005167463539195e-05,3.303493652792366e-92
1.2007278340839195e-05,3.303493652757856e-92
1.2009389589296282e-05,3.3034936527233384e-92
1.2011501208975716e-05,3.303493652688816e-92
1.2013613199942771e-05,3.3034936526542886e-92
1.2015725562262726e-05,3.3034936526197535e-92
1.2017838296000882e-05,3.303493652585213e-92
1.2019951401222542e-05,3.303493652550667e-92
1.2022064877993026e-05,3.3034936525161133e-92
1.2024178726377662e-05,3.303493652481555e-92
1.2026292946441793e-05,3.30349365244699e-92
1.202840753825077e-05,3.303493652412418e-92
1.2030522501869958e-05,3.3034936523778414e-92
1.2032637837364735e-05,3.3034936523432586e-92
1.2034753544800484e-05,3.3034936523086696e-92
1.2036869624242604e-05,3.303493652274074e-92
1.203898607575651e-05,3.303493652239473e-92
1.204110289940762e-05,3.303493652204865e-92
1.2043220095261365e-05,3.303493652170251e-92
1.2045337663383193e-05,3.303493652135632e-92
1.204745560383856e-05,3.303493652101006e-92
1.2049573916692932e-05,3.303493652066375e-92
1.2051692602011791e-05,3.303493652031737e-92
1.2053811659860622e-05,3.3034936519970926e-92
1.2055931090304936e-05,3.3034936519624416e-92
1.205805089341024e-05,3.3034936519277866e-92
1.206017106924206e-05,3.303493651893124e-92
1.2062291617865934e-05,3.303493651858456e-92
1.2064412539347413e-05,3.3034936518237813e-92
1.2066533833752049e-05,3.3034936517891004e-92
1.2068655501145422e-05,3.3034936517544134e-92
1.2070777541593109e-05,3.3034936517197216e-92
1.2072899955160708e-05,3.303493651685023e-92
1.2075022741913823e-05,3.3034936516503175e-92
1.2077145901918073e-05,3.3034936516156066e-92
1.2079269435239086e-05,3.3034936515808896e-92
1.20813933419425e-05,3.3034936515461664e-92
1.2083517622093972e-05,3.3034936515114365e-92
1.2085642275759164e-05,3.303493651476701e-92
1.208776730300375e-05,3.3034936514419595e-92
1.2089892703893416e-05,3.303493651407212e-92
1.2092018478493862e-05,3.303493651372458e-92
1.2094144626870797e-05,3.303493651337698e-92
1.2096271149089946e-05,3.303493651302932e-92
1.2098398045217035e-05,3.30349365126816e-92
1.2100525315317814e-05,3.3034936512333815e-92
1.2102652959458035e-05,3.303493651198598e-92
1.210478097770347e-05,3.303493651163807e-92
1.2106909370119895e-05,3.3034936511290104e-92
1.2109038136773103e-05,3.303493651094208e-92
1.2111167277728895e-05,3.3034936510594e-92
1.2113296793053085e-05,3.3034936510245834e-92
1.2115426682811497e-05,3.303493650989763e-92
1.2117556947069973e-05,3.303493650954936e-92
1.2119687585894356e-05,3.303493650920102e-92
1.2121818599350509e-05,3.303493650885262e-92
1.2123949987504302e-05,3.303493650850417e-92
1.2126081750421618e-05,3.3034936508155666e-92
1.2128213888168358e-05,3.303493650780707e-92
1.2130346400810421e-05,3.303493650745844e-92
1.213247928841373e-05,3.3034936507109734e-92
1.2134612551044211e-05,3.303493650676098e-92
1.2136746188767809e-05,3.3034936506412144e-92
1.2138880201650473e-05,3.3034936506063264e-92
1.2141014589758171e-05,3.303493650571432e-92
1.2143149353156875e-05,3.3034936505365306e-92
1.214528449191258e-05,3.303493650501624e-92
1.2147420006091276e-05,3.3034936504667116e-92
1.2149555895758982e-05,3.303493650431792e-92
1.2151692160981716e-05,3.303493650396867e-92
1.215382880182551e-05,3.303493650361935e-92
1.2155965818356418e-05,3.303493650326998e-92
1.2158103210640488e-05,3.3034936502920535e-92
1.2160240978743794e-05,3.3034936502571035e-92
1.2162379122732416e-05,3.303493650222148e-92
1.2164517642672447e-05,3.303493650187186e-92
1.216665653862999e-05,3.3034936501522174e-92
1.2168795810671159e-05,3.303493650117244e-92
1.2170935458862082e-05,3.303493650082263e-92
1.2173075483268899e-05,3.303493650047275e-92
1.2175215883957757e-05,3.3034936500122824e-92
1.2177356660994821e-05,3.303493649977284e-92
1.2179497814446264e-05,3.303493649942279e-92
1.218163934437827e-05,3.303493649907267e-92
1.2183781250857039e-05,3.3034936498722493e-92
1.2185923533948775e-05,3.3034936498372264e-92
1.2188066193719701e-05,3.303493649802196e-92
1.219020923023605e-05,3.30349364976716e-92
1.2192352643564062e-05,3.303493649732117e-92
1.2194496433769993e-05,3.3034936496970694e-92
1.219664060092011e-05,3.3034936496620145e-92
1.2198785145080696e-05,3.303493649626955e-92
1.2200930066318032e-05,3.3034936495918876e-92
1.2203075364698425e-05,3.303493649556814e-92
1.2205221040288189e-05,3.303493649521735e-92
1.2207367093153647e-05,3.30349364948665e-92
1.2209513523361139e-05,3.303493649451559e-92
1.2211660330977009e-05,3.303493649416461e-92
1.2213807516067617e-05,3.303493649381356e-92
1.2215955078699339e-05,3.303493649346247e-92
1.2218103018938555e-05,3.3034936493111306e-92
1.2220251336851659e-05,3.303493649276008e-92
1.222240003250506e-05,3.30349364924088e-92
1.2224549105965179e-05,3.303493649205745e-92
1.2226698557298438e-05,3.303493649170604e-92
1.2228848386571285e-05,3.3034936491354574e-92
1.2230998593850174e-05,3.303493649100304e-92
1.2233149179201565e-05,3.3034936490651445e-92
1.223530014269194e-05,3.3034936490299786e-92
1.2237451484387783e-05,3.303493648994807e-92
1.2239603204355601e-05,3.303493648959629e-92
1.2241755302661896e-05,3.303493648924445e-92
1.2243907779373198e-05,3.303493648889255e-92
1.2246060634556042e-05,3.303493648854059e-92
1.2248213868276974e-05,3.303493648818855e-92
1.225036748060255e-05,3.303493648783647e-92
1.2252521471599347e-05,3.303493648748432e-92
1.2254675841333938e-05,3.30349364871321e-92
1.2256830589872924e-05,3.303493648677983e-92
1.225898571728291e-05,3.303493648642749e-92
1.2261141223630509e-05,3.30349364860751e-92
1.226329710898235e-05,3.3034936485722635e-92
1.2265453373405079e-05,3.303493648537011e-92
1.2267610016965341e-05,3.3034936485017524e-92
1.226976703972981e-05,3.303493648466487e-92
1.2271924441765152e-05,3.303493648431217e-92
1.2274082223138057e-05,3.303493648395939e-92
1.2276240383915228e-05,3.3034936483606566e-92
1.2278398924163371e-05,3.303493648325367e-92
1.2280557843949212e-05,3.303493648290072e-92
1.2282717143339486e-05,3.3034936482547696e-92
1.2284876822400935e-05,3.303493648219461e-92
1.2287036881200321e-05,3.303493648184147e-92
1.2289197319804412e-05,3.303493648148827e-92
1.2291358138279988e-05,3.3034936481135e-92
1.2293519336693842e-05,3.303493648078167e-92
1.2295680915112783e-05,3.3034936480428275e-92
1.2297842873603626e-05,3.3034936480074816e-92
1.2300005212233195e-05,3.30349364797213e-92
1.2302167931068333e-05,3.303493647936772e-92
1.2304331030175894e-05,3.3034936479014094e-92
1.230649450962274e-05,3.3034936478660376e-92
1.2308658369475742e-05,3.303493647830662e-92
1.2310822609801795e-05,3.303493647795279e-92
1.2312987230667793e-05,3.3034936477598905e-92
1.2315152232140647e-05,3.303493647724495e-92
1.2317317614287277e-05,3.303493647689094e-92
1.2319483377174625e-05,3.303493647653686e-92
1.232164952086963e-05,3.303493647618273e-92
1.232381604543925e-05,3.303493647582853e-92
1.2325982950950455e-05,3.3034936475474264e-92
1.2328150237470232e-05,3.303493647511994e-92
1.2330317905065564e-05,3.303493647476555e-92
1.2332485953803464e-05,3.30349364744111e-92
1.2334654383750945e-05,3.303493647405659e-92
1.2336823194975036e-05,3.303493647370202e-92
1.2338992387542776e-05,3.303493647334738e-92
1.234116196152122e-05,3.3034936472992684e-92
1.234333191697743e-05,3.3034936472637925e-92
1.234550225397848e-05,3.30349364722831e-92
1.2347672972591459e-05,3.3034936471928215e-92
1.2349844072883465e-05,3.3034936471573265e-92
1.2352015554921612e-05,3.303493647121826e-92
1.2354187418773015e-05,3.303493647086317e-92
1.235635966450482e-05,3.3034936470508046e-92
1.2358532292184164e-05,3.303493647015285e-92
1.2360705301878208e-05,3.3034936469797586e-92
1.2362878693654122e-05,3.303493646944226e-92
1.236505246757909e-05,3.303493646908688e-92
1.2367226623720302e-05,3.303493646873144e-92
1.2369401162144966e-05,3.303493646837592e-92
1.2371576082920295e-05,3.3034936468020355e-92
1.2373751386113522e-05,3.3034936467664716e-92
1.237592707179189e-05,3.303493646730901e-92
1.2378103140022645e-05,3.303493646695325e-92
1.2380279590873055e-05,3.303493646659744e-92
1.2382456424410397e-05,3.303493646624155e-92
1.2384633640701959e-05,3.3034936465885604e-92
1.2386811239815037e-05,3.3034936465529585e-92
1.238898922181695e-05,3.303493646517351e-92
1.2391167586775017e-05,3.3034936464817374e-92
1.2393346334756573e-05,3.303493646446118e-92
1.2395525465828968e-05,3.303493646410491e-92
1.2397704980059557e-05,3.303493646374859e-92
1.2399884877515714e-05,3.303493646339221e-92
1.2402065158264822e-05,3.303493646303576e-92
1.2404245822374275e-05,3.303493646267925e-92
1.240642686991148e-05,3.303493646232267e-92
1.2408608300943854e-05,3.303493646196603e-92
1.241079011553883e-05,3.303493646160934e-92
1.2412972313763846e-05,3.3034936461252576e-92
1.241515489568636e-05,3.303493646089575e-92
1.2417337861373833e-05,3.303493646053886e-92
1.2419521210893751e-05,3.3034936460181914e-92
1.2421704944313593e-05,3.303493645982489e-92
1.242388906170087e-05,3.303493645946782e-92
1.2426073563123086e-05,3.303493645911068e-92
1.2428258448647776e-05,3.303493645875348e-92
1.2430443718342467e-05,3.303493645839621e-92
1.2432629372274717e-05,3.3034936458038886e-92
1.2434815410512081e-05,3.303493645768149e-92
1.2437001833122134e-05,3.303493645732404e-92
1.2439188640172458e-05,3.303493645696652e-92
1.2441375831730654e-05,3.303493645660895e-92
1.2443563407864327e-05,3.3034936456251306e-92
1.2445751368641096e-05,3.30349364558936e-92
1.2447939714128599e-05,3.303493645553583e-92
1.2450128444394472e-05,3.3034936455178e-92
1.2452317559506374e-05,3.3034936454820114e-92
1.2454507059531978e-05,3.303493645446215e-92
1.2456696944538955e-05,3.3034936454104136e-92
1.2458887214595002e-05,3.303493645374605e-92
1.246107786976782e-05,3.3034936453387906e-92
1.2463268910125127e-05,3.30349364530297e-92
1.2465460335734648e-05,3.3034936452671425e-92
1.2467652146664122e-05,3.3034936452313095e-92
1.2469844342981302e-05,3.3034936451954684e-92
1.2472036924753952e-05,3.303493645159624e-92
1.2474229892049842e-05,3.3034936451237705e-92
1.2476423244936762e-05,3.303493645087912e-92
1.2478616983482511e-05,3.3034936450520474e-92
1.2480811107754901e-05,3.303493645016176e-92
1.248300561782175e-05,3.303493644980299e-92
1.2485200513750897e-05,3.303493644944415e-92
1.2487395795610185e-05,3.303493644908525e-92
1.2489591463467476e-05,3.3034936448726285e-92
1.249178751739064e-05,3.3034936448367254e-92
1.2493983957447554e-05,3.303493644800816e-92
1.2496180783706116e-05,3.303493644764901e-92
1.2498377996234234e-05,3.303493644728979e-92
1.2500575595099823e-05,3.3034936446930516e-92
1.2502773580370815e-05,3.303493644657117e-92
1.250497195211515e-05,3.303493644621176e-92
1.2507170710400784e-05,3.30349364458523e-92
1.250936985529568e-05,3.303493644549276e-92
1.2511569386867819e-05,3.303493644513316e-92
1.2513769305185187e-05,3.30349364447735e-92
1.2515969610315787e-05,3.3034936444413776e-92
1.2518170302327637e-05,3.303493644405399e-92
1.252037138128876e-05,3.3034936443694147e-92
1.252257284726719e-05,3.303493644333423e-92
1.2524774700330979e-05,3.303493644297425e-92
1.252697694054819e-05,3.303493644261422e-92
1.2529179567986894e-05,3.303493644225411e-92
1.253138258271518e-05,3.3034936441893956e-92
1.2533585984801139e-05,3.303493644153372e-92
1.2535789774312888e-05,3.303493644117343e-92
1.2537993951318543e-05,3.3034936440813075e-92
1.2540198515886242e-05,3.3034936440452654e-92
1.2542403468084125e-05,3.3034936440092165e-92
1.2544608807980353e-05,3.303493643973163e-92
1.254681453564309e-05,3.303493643937101e-92
1.2549020651140526e-05,3.303493643901034e-92
1.2551227154540848e-05,3.303493643864961e-92
1.2553434045912263e-05,3.30349364382888e-92
1.2555641325322988e-05,3.303493643792794e-92
1.2557848992841253e-05,3.303493643756702e-92
1.2560057048535299e-05,3.3034936437206024e-92
1.2562265492473376e-05,3.303493643684497e-92
1.2564474324723753e-05,3.3034936436483854e-92
1.2566683545354705e-05,3.303493643612267e-92
1.2568893154434525e-05,3.303493643576144e-92
1.2571103152031512e-05,3.3034936435400124e-92
1.2573313538213977e-05,3.303493643503876e-92
1.2575524313050249e-05,3.303493643467732e-92
1.257773547660866e-05,3.303493643431582e-92
1.2579947028957568e-05,3.303493643395426e-92
1.2582158970165325e-05,3.303493643359264e-92
1.2584371300300309e-05,3.303493643323095e-92
1.2586584019430906e-05,3.303493643286919e-92
1.2588797127625513e-05,3.3034936432507376e-92
1.2591010624952534e-05,3.303493643214549e-92
1.2593224511480399e-05,3.3034936431783556e-92
1.2595438787277536e-05,3.303493643142154e-92
1.2597653452412392e-05,3.303493643105947e-92
1.2599868506953426e-05,3.3034936430697334e-92
1.2602083950969105e-05,3.303493643033514e-92
1.2604299784527914e-05,3.303493642997288e-92
1.2606516007698341e-05,3.303493642961056e-92
1.2608732620548896e-05,3.3034936429248156e-92
1.2610949623148096e-05,3.303493642888571e-92
1.2613167015564472e-05,3.30349364285232e-92
1.2615384797866561e-05,3.303493642816062e-92
1.2617602970122923e-05,3.3034936427797977e-92
1.2619821532402122e-05,3.303493642743526e-92
1.2622040484772732e-05,3.3034936427072495e-92
1.2624259827303348e-05,3.3034936426709656e-92
1.2626479560062572e-05,3.303493642634676e-92
1.2628699683119015e-05,3.303493642598379e-92
1.2630920196541303e-05,3.303493642562077e-92
1.2633141100398076e-05,3.3034936425257685e-92
1.2635362394757988e-05,3.303493642489453e-92
1.2637584079689697e-05,3.303493642453131e-92
1.2639806155261878e-05,3.303493642416803e-92
1.2642028621543217e-05,3.303493642380468e-92
1.2644251478602414e-05,3.3034936423441266e-92
1.264647472650818e-05,3.3034936423077786e-92
1.264869836532924e-05,3.303493642271426e-92
1.2650922395134324e-05,3.3034936422350656e-92
1.2653146815992178e-05,3.303493642198699e-92
1.2655371627971568e-05,3.303493642162326e-92
1.265759683114126e-05,3.303493642125947e-92
1.2659822425570041e-05,3.303493642089561e-92
1.2662048411326702e-05,3.303493642053169e-92
1.2664274788480056e-05,3.3034936420167706e-92
1.2666501557098915e-05,3.303493641980366e-92
1.2668728717252117e-05,3.303493641943955e-92
1.2670956269008502e-05,3.303493641907537e-92
1.2673184212436931e-05,3.3034936418711116e-92
1.2675412547606265e-05,3.3034936418346825e-92
1.2677641274585387e-05,3.303493641798245e-92
1.2679870393443192e-05,3.303493641761801e-92
1.2682099904248582e-05,3.303493641725352e-92
1.2684329807070474e-05,3.303493641688896e-92
1.2686560101977795e-05,3.303493641652433e-92
1.2688790789039487e-05,3.3034936416159644e-92
1.2691021868324503e-05,3.303493641579489e-92
1.2693253339901805e-05,3.303493641543007e-92
1.2695485203840376e-05,3.3034936415065185e-92
1.2697717460209199e-05,3.303493641470024e-92
1.269995010907728e-05,3.303493641433523e-92
1.270218315051363e-05,3.303493641397016e-92
1.2704416584587273e-05,3.303493641360501e-92
1.270665041136725e-05,3.3034936413239814e-92
1.2708884630922609e-05,3.303493641287454e-92
1.2711119243322413e-05,3.303493641250922e-92
1.2713354248635736e-05,3.3034936412143815e-92
1.2715589646931661e-05,3.303493641177835e-92
1.2717825438279293e-05,3.3034936411412836e-92
1.2720061622747737e-05,3.303493641104724e-92
1.2722298200406118e-05,3.303493641068159e-92
1.272453517132357e-05,3.303493641031587e-92
1.272677253556924e-05,3.303493640995009e-92
1.2729010293212288e-05,3.303493640958424e-92
1.2731248444321885e-05,3.303493640921833e-92
1.2733486988967213e-05,3.303493640885236e-92
1.2735725927217473e-05,3.303493640848633e-92
1.2737965259141866e-05,3.303493640812022e-92
1.2740204984809617e-05,3.303493640775405e-92
1.2742445104289954e-05,3.303493640738782e-92
1.2744685617652126e-05,3.3034936407021524e-92
1.2746926524965384e-05,3.303493640665516e-92
1.2749167826299002e-05,3.303493640628874e-92
1.2751409521722259e-05,3.303493640592225e-92
1.2753651611304444e-05,3.303493640555569e-92
1.275589409511487e-05,3.303493640518907e-92
1.275813697322285e-05,3.3034936404822386e-92
1.276038024569771e-05,3.303493640445564e-92
1.2762623912608801e-05,3.303493640408883e-92
1.2764867974025468e-05,3.303493640372195e-92
1.2767112430017083e-05,3.303493640335501e-92
1.2769357280653024e-05,3.303493640298801e-92
1.2771602526002678e-05,3.303493640262094e-92
1.277384816613545e-05,3.30349364022538e-92
1.2776094201120755e-05,3.30349364018866e-92
1.2778340631028018e-05,3.303493640151934e-92
1.2780587455926685e-05,3.303493640115202e-92
1.27828346758862e-05,3.303493640078463e-92
1.278508229097603e-05,3.303493640041717e-92
1.278733030126565e-05,3.303493640004964e-92
1.2789578706824553e-05,3.3034936399682055e-92
1.2791827507722234e-05,3.303493639931441e-92
1.2794076704028206e-05,3.303493639894669e-92
1.2796326295811995e-05,3.303493639857891e-92
1.2798576283143142e-05,3.303493639821106e-92
1.280082666609119e-05,3.3034936397843154e-92
1.2803077444725704e-05,3.303493639747517e-92
1.2805328619116255e-05,3.3034936397107133e-92
1.2807580189332434e-05,3.3034936396739035e-92
1.2809832155443837e-05,3.303493639637086e-92
1.2812084517520075e-05,3.303493639600263e-92
1.281433727563077e-05,3.3034936395634336e-92
1.2816590429845556e-05,3.303493639526597e-92
1.281884398023408e-05,3.3034936394897545e-92
1.2821097926866004e-05,3.303493639452905e-92
1.2823352269811e-05,3.3034936394160496e-92
1.2825607009138747e-05,3.303493639379188e-92
1.2827862144918949e-05,3.303493639342319e-92
1.2830117677221308e-05,3.3034936393054435e-92
1.283237360611555e-05,3.303493639268561e-92
1.2834629931671402e-05,3.3034936392316724e-92
1.2836886653958613e-05,3.303493639194779e-92
1.2839143773046942e-05,3.3034936391578776e-92
1.2841401289006154e-05,3.3034936391209696e-92
1.2843659201906036e-05,3.3034936390840554e-92
1.284591751181638e-05,3.3034936390471345e-92
1.2848176218806992e-05,3.303493639010208e-92
1.2850435322947693e-05,3.3034936389732756e-92
1.2852694824308315e-05,3.303493638936335e-92
1.2854954722958698e-05,3.303493638899388e-92
1.28572150189687e-05,3.303493638862435e-92
1.2859475712408185e-05,3.3034936388254746e-92
1.286173680334704e-05,3.3034936387885094e-92
1.2863998291855153e-05,3.303493638751537e-92
1.286626017800243e-05,3.303493638714558e-92
1.2868522461858791e-05,3.3034936386775715e-92
