time_days,Nuclei:Hf181 top 9
1.2886635058630711e-05,7.304182549080669e-91
1.2888900925017104e-05,7.304182548739528e-91
1.2891167189812427e-05,7.304182548398325e-91
1.2893433853086732e-05,7.304182548057064e-91
1.2895700914910086e-05,7.304182547715744e-91
1.2897968375352564e-05,7.30418254737436e-91
1.2900236234484254e-05,7.304182547032919e-91
1.290250449237526e-05,7.304182546691419e-91
1.2904773149095697e-05,7.304182546349858e-91
1.2907042204715688e-05,7.304182546008236e-91
1.2909311659305374e-05,7.304182545666553e-91
1.2911581512934906e-05,7.304182545324812e-91
1.291385176567445e-05,7.304182544983009e-91
1.2916122417594177e-05,7.304182544641147e-91
1.291839346876428e-05,7.304182544299224e-91
1.2920664919254954e-05,7.304182543957242e-91
1.2922936769136416e-05,7.3041825436152e-91
1.292520901847889e-05,7.304182543273099e-91
1.2927481667352613e-05,7.304182542930936e-91
1.2929754715827835e-05,7.304182542588713e-91
1.293202816397482e-05,7.30418254224643e-91
1.2934302011863841e-05,7.304182541904087e-91
1.2936576259565183e-05,7.304182541561683e-91
1.293885090714915e-05,7.304182541219221e-91
1.294112595468605e-05,7.304182540876697e-91
1.2943401402246207e-05,7.304182540534111e-91
1.294567724989996e-05,7.304182540191467e-91
1.2947953497717656e-05,7.304182539848763e-91
1.2950230145769658e-05,7.304182539505997e-91
1.2952507194126336e-05,7.304182539163174e-91
1.2954784642858074e-05,7.304182538820287e-91
1.2957062492035277e-05,7.304182538477343e-91
1.2959340741728355e-05,7.304182538134337e-91
1.2961619392007726e-05,7.304182537791271e-91
1.2963898442943827e-05,7.304182537448144e-91
1.296617789460711e-05,7.304182537104956e-91
1.2968457747068027e-05,7.30418253676171e-91
1.297073800039706e-05,7.304182536418403e-91
1.2973018654664686e-05,7.304182536075036e-91
1.2975299709941405e-05,7.304182535731606e-91
1.2977581166297728e-05,7.304182535388118e-91
1.297986302380418e-05,7.304182535044569e-91
1.2982145282531289e-05,7.304182534700958e-91
1.2984427942549603e-05,7.304182534357288e-91
1.2986711003929686e-05,7.304182534013557e-91
1.2988994466742107e-05,7.304182533669768e-91
1.2991278331057449e-05,7.304182533325917e-91
1.299356259694631e-05,7.304182532982006e-91
1.2995847264479297e-05,7.304182532638032e-91
1.2998132333727037e-05,7.304182532293999e-91
1.3000417804760155e-05,7.304182531949906e-91
1.3002703677649304e-05,7.304182531605754e-91
1.300498995246514e-05,7.30418253126154e-91
1.3007276629278335e-05,7.304182530917265e-91
1.3009563708159572e-05,7.30418253057293e-91
1.3011851189179546e-05,7.304182530228532e-91
1.3014139072408969e-05,7.304182529884077e-91
1.3016427357918556e-05,7.304182529539561e-91
1.3018716045779048e-05,7.304182529194983e-91
1.3021005136061182e-05,7.304182528850345e-91
1.3023294628835722e-05,7.304182528505646e-91
1.3025584524173435e-05,7.304182528160887e-91
1.3027874822145105e-05,7.30418252781607e-91
1.303016552282153e-05,7.304182527471187e-91
1.3032456626273516e-05,7.304182527126245e-91
1.3034748132571883e-05,7.304182526781244e-91
1.3037040041787466e-05,7.304182526436181e-91
1.3039332353991103e-05,7.304182526091059e-91
1.304162506925366e-05,7.304182525745874e-91
1.3043918187646006e-05,7.30418252540063e-91
1.3046211709239017e-05,7.304182525055323e-91
1.3048505634103597e-05,7.304182524709959e-91
1.3050799962310646e-05,7.304182524364532e-91
1.305309469393109e-05,7.304182524019045e-91
1.3055389829035857e-05,7.304182523673497e-91
1.3057685367695895e-05,7.304182523327889e-91
1.305998130998216e-05,7.304182522982219e-91
1.306227765596562e-05,7.304182522636488e-91
1.306457440571726e-05,7.304182522290697e-91
1.3066871559308077e-05,7.304182521944845e-91
1.3069169116809073e-05,7.304182521598931e-91
1.3071467078291269e-05,7.304182521252959e-91
1.3073765443825702e-05,7.304182520906923e-91
1.3076064213483409e-05,7.304182520560829e-91
1.3078363387335455e-05,7.304182520214675e-91
1.3080662965452906e-05,7.304182519868457e-91
1.3082962947906846e-05,7.304182519522179e-91
1.3085263334768367e-05,7.304182519175839e-91
1.3087564126108579e-05,7.30418251882944e-91
1.30898653219986e-05,7.304182518482979e-91
1.3092166922509563e-05,7.304182518136457e-91
1.309446892771261e-05,7.304182517789874e-91
1.3096771337678906e-05,7.304182517443232e-91
1.3099074152479614e-05,7.304182517096526e-91
1.3101377372185915e-05,7.304182516749761e-91
1.310368099686901e-05,7.304182516402936e-91
1.3105985026600103e-05,7.304182516056048e-91
1.3108289461450415e-05,7.3041825157091e-91
1.3110594301491177e-05,7.30418251536209e-91
1.3112899546793635e-05,7.30418251501502e-91
1.3115205197429045e-05,7.30418251466789e-91
1.3117511253468678e-05,7.304182514320697e-91
1.3119817714983818e-05,7.304182513973445e-91
1.3122124582045757e-05,7.30418251362613e-91
1.3124431854725805e-05,7.304182513278753e-91
1.312673953309528e-05,7.304182512931318e-91
1.3129047617225519e-05,7.30418251258382e-91
1.3131356107187863e-05,7.304182512236261e-91
1.3133665003053671e-05,7.304182511888641e-91
1.313597430489431e-05,7.304182511540959e-91
1.3138284012781169e-05,7.304182511193218e-91
1.3140594126785641e-05,7.304182510845415e-91
1.3142904646979132e-05,7.30418251049755e-91
1.3145215573433066e-05,7.304182510149625e-91
1.3147526906218872e-05,7.304182509801636e-91
1.3149838645407999e-05,7.30418250945359e-91
1.3152150791071902e-05,7.304182509105482e-91
1.3154463343282055e-05,7.304182508757309e-91
1.3156776302109942e-05,7.304182508409077e-91
1.3159089667627053e-05,7.304182508060787e-91
1.3161403439904903e-05,7.304182507712432e-91
1.3163717619015009e-05,7.304182507364017e-91
1.3166032205028904e-05,7.30418250701554e-91
1.3168347198018138e-05,7.304182506667003e-91
1.3170662598054269e-05,7.304182506318403e-91
1.3172978405208867e-05,7.304182505969744e-91
1.3175294619553517e-05,7.30418250562102e-91
1.3177611241159812e-05,7.304182505272238e-91
1.3179928270099365e-05,7.304182504923394e-91
1.3182245706443798e-05,7.304182504574488e-91
1.318456355026474e-05,7.30418250422552e-91
1.3186881801633843e-05,7.304182503876493e-91
1.3189200460622769e-05,7.304182503527402e-91
1.3191519527303184e-05,7.304182503178252e-91
1.3193839001746772e-05,7.30418250282904e-91
1.3196158884025237e-05,7.304182502479765e-91
1.3198479174210283e-05,7.304182502130429e-91
1.3200799872373637e-05,7.304182501781033e-91
1.320312097858703e-05,7.304182501431574e-91
1.3205442492922213e-05,7.304182501082055e-91
1.3207764415450944e-05,7.304182500732474e-91
1.3210086746244996e-05,7.304182500382832e-91
1.3212409485376156e-05,7.304182500033127e-91
1.321473263291622e-05,7.304182499683362e-91
1.3217056188937003e-05,7.304182499333534e-91
1.3219380153510325e-05,7.304182498983646e-91
1.3221704526708021e-05,7.304182498633697e-91
1.3224029308601945e-05,7.304182498283684e-91
1.3226354499263955e-05,7.304182497933612e-91
1.3228680098765923e-05,7.304182497583477e-91
1.323100610717974e-05,7.30418249723328e-91
1.3233332524577303e-05,7.304182496883023e-91
1.3235659351030522e-05,7.304182496532703e-91
1.3237986586611324e-05,7.304182496182321e-91
1.3240314231391643e-05,7.30418249583188e-91
1.3242642285443436e-05,7.304182495481376e-91
1.324497074883866e-05,7.304182495130809e-91
1.3247299621649288e-05,7.304182494780182e-91
1.3249628903947315e-05,7.304182494429493e-91
1.3251958595804733e-05,7.304182494078742e-91
1.3254288697293563e-05,7.304182493727929e-91
1.3256619208485826e-05,7.304182493377055e-91
1.3258950129453563e-05,7.304182493026119e-91
1.3261281460268824e-05,7.304182492675121e-91
1.3263613201003671e-05,7.304182492324061e-91
1.3265945351730185e-05,7.30418249197294e-91
1.326827791252045e-05,7.30418249162176e-91
1.327061088344657e-05,7.304182491270513e-91
1.3272944264580658e-05,7.304182490919208e-91
1.3275278055994847e-05,7.30418249056784e-91
1.3277612257761268e-05,7.304182490216409e-91
1.3279946869952082e-05,7.304182489864917e-91
1.3282281892639447e-05,7.304182489513365e-91
1.3284617325895548e-05,7.30418248916175e-91
1.3286953169792567e-05,7.304182488810073e-91
1.3289289424402717e-05,7.304182488458334e-91
1.3291626089798206e-05,7.304182488106532e-91
1.3293963166051269e-05,7.30418248775467e-91
1.329630065323414e-05,7.304182487402746e-91
1.329863855141908e-05,7.304182487050758e-91
1.3300976860678353e-05,7.304182486698711e-91
1.3303315581084236e-05,7.3041824863466e-91
1.3305654712709025e-05,7.304182485994429e-91
1.3307994255625025e-05,7.304182485642194e-91
1.3310334209904553e-05,7.304182485289898e-91
1.3312674575619936e-05,7.30418248493754e-91
1.3315015352843519e-05,7.304182484585121e-91
1.3317356541647661e-05,7.304182484232639e-91
1.3319698142104729e-05,7.304182483880096e-91
1.3322040154287102e-05,7.304182483527489e-91
1.3324382578267174e-05,7.304182483174822e-91
1.3326725414117355e-05,7.304182482822091e-91
1.332906866191006e-05,7.304182482469299e-91
1.3331412321717725e-05,7.304182482116447e-91
1.3333756393612793e-05,7.304182481763531e-91
1.3336100877667723e-05,7.304182481410553e-91
1.333844577395498e-05,7.304182481057513e-91
1.3340791082547057e-05,7.304182480704412e-91
1.3343136803516441e-05,7.304182480351246e-91
1.3345482936935646e-05,7.304182479998019e-91
1.334782948287719e-05,7.304182479644732e-91
1.335017644141361e-05,7.304182479291381e-91
1.3352523812617449e-05,7.304182478937967e-91
1.335487159656127e-05,7.304182478584493e-91
1.3357219793317641e-05,7.304182478230957e-91
1.3359568402959154e-05,7.304182477877357e-91
1.3361917425558404e-05,7.304182477523697e-91
1.3364266861188e-05,7.304182477169973e-91
1.3366616709920565e-05,7.304182476816189e-91
1.3368966971828736e-05,7.30418247646234e-91
1.3371317646985163e-05,7.30418247610843e-91
1.3373668735462509e-05,7.304182475754456e-91
1.3376020237333445e-05,7.304182475400423e-91
1.3378372152670662e-05,7.304182475046325e-91
1.3380724481546854e-05,7.304182474692168e-91
1.3383077224034742e-05,7.304182474337947e-91
1.3385430380207048e-05,7.304182473983663e-91
1.3387783950136507e-05,7.304182473629316e-91
1.3390137933895876e-05,7.304182473274908e-91
1.3392492331557914e-05,7.304182472920437e-91
1.3394847143195402e-05,7.304182472565905e-91
1.3397202368881126e-05,7.30418247221131e-91
1.339955800868789e-05,7.304182471856653e-91
1.340191406268851e-05,7.304182471501933e-91
1.3404270530955814e-05,7.30418247114715e-91
1.340662741356264e-05,7.304182470792306e-91
1.3408984710581846e-05,7.3041824704374e-91
1.3411342422086294e-05,7.30418247008243e-91
1.341370054814887e-05,7.304182469727398e-91
1.3416059088842458e-05,7.304182469372303e-91
1.3418418044239966e-05,7.304182469017147e-91
1.342077741441431e-05,7.304182468661927e-91
1.3423137199438425e-05,7.304182468306646e-91
1.3425497399385253e-05,7.304182467951303e-91
1.3427858014327748e-05,7.304182467595895e-91
1.3430219044338879e-05,7.304182467240427e-91
1.343258048949163e-05,7.304182466884895e-91
1.3434942349858994e-05,7.304182466529302e-91
1.3437304625513979e-05,7.304182466173646e-91
1.3439667316529606e-05,7.304182465817924e-91
1.3442030422978906e-05,7.304182465462144e-91
1.3444393944934928e-05,7.3041824651063e-91
1.344675788247073e-05,7.304182464750394e-91
1.3449122235659379e-05,7.304182464394422e-91
1.3451487004573967e-05,7.304182464038392e-91
1.3453852189287588e-05,7.304182463682295e-91
1.3456217789873351e-05,7.304182463326139e-91
1.345858380640438e-05,7.304182462969921e-91
1.3460950238953814e-05,7.304182462613636e-91
1.3463317087594796e-05,7.304182462257292e-91
1.3465684352400492e-05,7.304182461900886e-91
1.3468052033444074e-05,7.304182461544415e-91
1.347042013079873e-05,7.304182461187881e-91
1.3472788644537664e-05,7.304182460831285e-91
1.3475157574734086e-05,7.304182460474627e-91
1.347752692146122e-05,7.304182460117907e-91
1.3479896684792306e-05,7.304182459761121e-91
1.34822668648006e-05,7.304182459404275e-91
1.3484637461559363e-05,7.304182459047366e-91
1.3487008475141871e-05,7.304182458690395e-91
1.3489379905621417e-05,7.304182458333359e-91
1.3491751753071304e-05,7.304182457976262e-91
1.349412401756485e-05,7.304182457619103e-91
1.349649669917538e-05,7.304182457261877e-91
1.3498869797976237e-05,7.304182456904592e-91
1.3501243314040779e-05,7.304182456547243e-91
1.3503617247442368e-05,7.304182456189831e-91
1.3505991598254393e-05,7.304182455832358e-91
1.350836636655024e-05,7.304182455474819e-91
1.351074155240332e-05,7.304182455117218e-91
1.3513117155887048e-05,7.304182454759556e-91
1.3515493177074864e-05,7.30418245440183e-91
1.3517869616040205e-05,7.304182454044041e-91
1.3520246472856533e-05,7.304182453686188e-91
1.352262374759732e-05,7.304182453328276e-91
1.3525001440336045e-05,7.304182452970296e-91
1.352737955114621e-05,7.304182452612256e-91
1.3529758080101325e-05,7.304182452254151e-91
1.3532137027274906e-05,7.304182451895987e-91
1.3534516392740496e-05,7.304182451537757e-91
1.3536896176571644e-05,7.304182451179465e-91
1.3539276378841906e-05,7.304182450821107e-91
1.354165699962486e-05,7.30418245046269e-91
1.3544038038994092e-05,7.304182450104209e-91
1.3546419497023202e-05,7.304182449745663e-91
1.3548801373785805e-05,7.304182449387056e-91
1.3551183669355525e-05,7.304182449028385e-91
1.3553566383806004e-05,7.304182448669652e-91
1.3555949517210892e-05,7.304182448310854e-91
1.3558333069643852e-05,7.304182447951996e-91
1.3560717041178566e-05,7.304182447593071e-91
1.3563101431888725e-05,7.304182447234085e-91
1.3565486241848033e-05,7.304182446875035e-91
1.3567871471130203e-05,7.304182446515925e-91
1.3570257119808967e-05,7.304182446156748e-91
1.3572643187958068e-05,7.30418244579751e-91
1.3575029675651264e-05,7.304182445438209e-91
1.3577416582962318e-05,7.304182445078843e-91
1.3579803909965018e-05,7.304182444719415e-91
1.3582191656733154e-05,7.304182444359923e-91
1.3584579823340537e-05,7.304182444000368e-91
1.3586968409860988e-05,7.304182443640752e-91
1.3589357416368334e-05,7.30418244328107e-91
1.3591746842936428e-05,7.304182442921326e-91
1.3594136689639129e-05,7.304182442561517e-91
1.359652695655031e-05,7.304182442201647e-91
1.3598917643743855e-05,7.304182441841713e-91
1.3601308751293662e-05,7.304182441481716e-91
1.3603700279273642e-05,7.304182441121655e-91
1.3606092227757722e-05,7.304182440761532e-91
1.3608484596819838e-05,7.304182440401344e-91
1.3610877386533939e-05,7.304182440041093e-91
1.3613270596973995e-05,7.30418243968078e-91
1.3615664228213972e-05,7.304182439320401e-91
1.361805828032787e-05,7.304182438959961e-91
1.3620452753389687e-05,7.304182438599457e-91
1.3622847647473438e-05,7.30418243823889e-91
1.362524296265315e-05,7.304182437878259e-91
1.362763869900287e-05,7.304182437517565e-91
1.3630034856596647e-05,7.304182437156805e-91
1.3632431435508553e-05,7.304182436795985e-91
1.3634828435812668e-05,7.304182436435101e-91
1.3637225857583082e-05,7.304182436074152e-91
1.3639623700893904e-05,7.304182435713142e-91
1.3642021965819254e-05,7.304182435352068e-91
1.3644420652433266e-05,7.30418243499093e-91
1.3646819760810085e-05,7.304182434629726e-91
1.364921929102387e-05,7.304182434268461e-91
1.365161924314879e-05,7.304182433907131e-91
1.3654019617259035e-05,7.304182433545739e-91
1.3656420413428797e-05,7.304182433184284e-91
1.3658821631732294e-05,7.304182432822764e-91
1.3661223272243743e-05,7.30418243246118e-91
1.3663625335037386e-05,7.304182432099534e-91
1.3666027820187473e-05,7.304182431737821e-91
1.3668430727768265e-05,7.304182431376048e-91
1.3670834057854039e-05,7.304182431014211e-91
1.3673237810519086e-05,7.304182430652309e-91
1.3675641985837704e-05,7.304182430290347e-91
1.3678046583884215e-05,7.304182429928317e-91
1.3680451604732942e-05,7.304182429566224e-91
1.3682857048458228e-05,7.304182429204068e-91
1.368526291513443e-05,7.304182428841849e-91
1.3687669204835916e-05,7.304182428479566e-91
1.3690075917637061e-05,7.304182428117219e-91
1.3692483053612264e-05,7.304182427754809e-91
1.3694890612835931e-05,7.304182427392336e-91
1.3697298595382482e-05,7.304182427029797e-91
1.3699707001326351e-05,7.304182426667193e-91
1.3702115830741984e-05,7.304182426304529e-91
1.370452508370384e-05,7.304182425941799e-91
1.3706934760286391e-05,7.304182425579005e-91
1.370934486056412e-05,7.30418242521615e-91
1.3711755384611532e-05,7.304182424853228e-91
1.3714166332503133e-05,7.304182424490244e-91
1.371657770431345e-05,7.304182424127195e-91
1.3718989500117021e-05,7.304182423764084e-91
1.3721401719988396e-05,7.304182423400908e-91
1.3723814364002142e-05,7.304182423037669e-91
1.3726227432232834e-05,7.304182422674362e-91
1.3728640924755063e-05,7.304182422310996e-91
1.3731054841643431e-05,7.304182421947565e-91
1.3733469182972557e-05,7.304182421584068e-91
1.3735883948817066e-05,7.304182421220511e-91
1.373829913925161e-05,7.304182420856888e-91
1.3740714754350836e-05,7.304182420493199e-91
1.3743130794189415e-05,7.304182420129449e-91
1.3745547258842033e-05,7.304182419765633e-91
1.3747964148383385e-05,7.304182419401755e-91
1.3750381462888175e-05,7.304182419037811e-91
1.3752799202431127e-05,7.304182418673804e-91
1.3755217367086976e-05,7.304182418309734e-91
1.3757635956930469e-05,7.304182417945598e-91
1.3760054972036369e-05,7.304182417581401e-91
1.376247441247945e-05,7.304182417217136e-91
1.3764894278334497e-05,7.304182416852809e-91
1.3767314569676313e-05,7.304182416488417e-91
1.376973528657971e-05,7.304182416123963e-91
1.3772156429119517e-05,7.304182415759443e-91
1.3774577997370568e-05,7.30418241539486e-91
1.3776999991407724e-05,7.304182415030214e-91
1.3779422411305847e-05,7.304182414665501e-91
1.3781845257139818e-05,7.304182414300726e-91
1.3784268528984527e-05,7.304182413935885e-91
1.3786692226914883e-05,7.304182413570981e-91
1.3789116351005803e-05,7.304182413206013e-91
1.3791540901332219e-05,7.30418241284098e-91
1.3793965877969077e-05,7.304182412475885e-91
1.3796391280991336e-05,7.304182412110724e-91
1.3798817110473966e-05,7.304182411745497e-91
1.3801243366491954e-05,7.304182411380209e-91
1.3803670049120297e-05,7.304182411014857e-91
1.3806097158434008e-05,7.304182410649438e-91
1.3808524694508106e-05,7.304182410283956e-91
1.3810952657417633e-05,7.30418240991841e-91
1.381338104723764e-05,7.304182409552799e-91
