time_days,Nuclei:Sb127 top 17
1.1574074074074073e-05,1.7555168435470756e-89
1.1576109151910821e-05,1.7555168428886468e-89
1.157814458757678e-05,1.755516842230102e-89
1.158018038113487e-05,1.7555168415714414e-89
1.1582216532648015e-05,1.755516840912665e-89
1.1584253042179158e-05,1.755516840253773e-89
1.1586289909791249e-05,1.755516839594765e-89
1.1588327135547246e-05,1.7555168389356412e-89
1.1590364719510128e-05,1.7555168382764014e-89
1.1592402661742875e-05,1.7555168376170454e-89
1.1594440962308483e-05,1.755516836957574e-89
1.1596479621269957e-05,1.755516836297986e-89
1.1598518638690315e-05,1.7555168356382823e-89
1.1600558014632583e-05,1.755516834978463e-89
1.1602597749159803e-05,1.7555168343185278e-89
1.1604637842335022e-05,1.755516833658476e-89
1.1606678294221306e-05,1.755516832998308e-89
1.1608719104881723e-05,1.755516832338024e-89
1.1610760274379357e-05,1.7555168316776245e-89
1.1612801802777306e-05,1.7555168310171088e-89
1.1614843690138673e-05,1.7555168303564765e-89
1.1616885936526574e-05,1.7555168296957284e-89
1.1618928542004138e-05,1.755516829034864e-89
1.1620971506634507e-05,1.7555168283738835e-89
1.1623014830480826e-05,1.7555168277127866e-89
1.162505851360626e-05,1.755516827051573e-89
1.1627102556073979e-05,1.755516826390244e-89
1.1629146957947168e-05,1.7555168257287983e-89
1.163119171928902e-05,1.7555168250672364e-89
1.1633236840162742e-05,1.7555168244055584e-89
1.1635282320631548e-05,1.7555168237437635e-89
1.163732816075867e-05,1.755516823081853e-89
1.1639374360607345e-05,1.7555168224198254e-89
1.1641420920240822e-05,1.7555168217576813e-89
1.1643467839722364e-05,1.755516821095421e-89
1.1645515119115243e-05,1.7555168204330445e-89
1.1647562758482743e-05,1.7555168197705516e-89
1.1649610757888157e-05,1.7555168191079416e-89
1.1651659117394789e-05,1.7555168184452158e-89
1.1653707837065959e-05,1.7555168177823727e-89
1.1655756916964996e-05,1.755516817119414e-89
1.1657806357155237e-05,1.7555168164563382e-89
1.1659856157700035e-05,1.7555168157931456e-89
1.1661906318662747e-05,1.755516815129837e-89
1.1663956840106745e-05,1.7555168144664114e-89
1.1666007722095419e-05,1.7555168138028693e-89
1.1668058964692159e-05,1.7555168131392104e-89
1.1670110567960373e-05,1.7555168124754346e-89
1.1672162531963473e-05,1.7555168118115423e-89
1.1674214856764896e-05,1.7555168111475332e-89
1.1676267542428077e-05,1.7555168104834076e-89
1.1678320589016465e-05,1.755516809819165e-89
1.1680373996593523e-05,1.7555168091548058e-89
1.1682427765222725e-05,1.7555168084903296e-89
1.1684481894967554e-05,1.7555168078257366e-89
1.1686536385891505e-05,1.755516807161027e-89
1.1688591238058084e-05,1.7555168064962003e-89
1.1690646451530811e-05,1.755516805831256e-89
1.1692702026373212e-05,1.755516805166196e-89
1.169475796264883e-05,1.755516804501018e-89
1.1696814260421214e-05,1.7555168038357238e-89
1.1698870919753925e-05,1.755516803170312e-89
1.170092794071054e-05,1.7555168025047843e-89
1.1702985323354636e-05,1.7555168018391385e-89
1.1705043067749818e-05,1.755516801173376e-89
1.170710117395969e-05,1.7555168005074968e-89
1.1709159642047868e-05,1.7555167998415e-89
1.1711218472077982e-05,1.7555167991753863e-89
1.1713277664113672e-05,1.7555167985091552e-89
1.1715337218218593e-05,1.7555167978428073e-89
1.1717397134456403e-05,1.755516797176342e-89
1.1719457412890783e-05,1.75551679650976e-89
1.172151805358541e-05,1.75551679584306e-89
1.1723579056603986e-05,1.755516795176244e-89
1.1725640422010216e-05,1.7555167945093095e-89
1.1727702149867825e-05,1.755516793842258e-89
1.1729764240240532e-05,1.7555167931750893e-89
1.1731826693192089e-05,1.7555167925078038e-89
1.173388950878624e-05,1.7555167918404008e-89
1.1735952687086755e-05,1.75551679117288e-89
1.1738016228157407e-05,1.7555167905052423e-89
1.174008013206198e-05,1.7555167898374866e-89
1.1742144398864272e-05,1.755516789169614e-89
1.1744209028628096e-05,1.7555167885016243e-89
1.1746274021417267e-05,1.7555167878335166e-89
1.1748339377295616e-05,1.755516787165291e-89
1.1750405096326988e-05,1.7555167864969487e-89
1.1752471178575235e-05,1.7555167858284887e-89
1.1754537624104223e-05,1.755516785159911e-89
1.1756604432977824e-05,1.7555167844912158e-89
1.1758671605259932e-05,1.755516783822403e-89
1.1760739141014437e-05,1.7555167831534726e-89
1.1762807040305254e-05,1.755516782484425e-89
1.1764875303196305e-05,1.7555167818152593e-89
1.1766943929751517e-05,1.7555167811459758e-89
1.1769012920034836e-05,1.7555167804765748e-89
1.1771082274110218e-05,1.755516779807056e-89
1.1773151992041629e-05,1.7555167791374196e-89
1.1775222073893044e-05,1.7555167784676652e-89
1.1777292519728452e-05,1.7555167777977936e-89
1.177936332961185e-05,1.755516777127804e-89
1.1781434503607254e-05,1.7555167764576964e-89
1.1783506041778683e-05,1.755516775787471e-89
1.178557794419017e-05,1.755516775117128e-89
1.1787650210905758e-05,1.755516774446667e-89
1.178972284198951e-05,1.7555167737760885e-89
1.1791795837505486e-05,1.7555167731053916e-89
1.1793869197517767e-05,1.7555167724345768e-89
1.179594292209044e-05,1.7555167717636438e-89
1.1798017011287611e-05,1.755516771092593e-89
1.180009146517339e-05,1.7555167704214243e-89
1.1802166283811898e-05,1.755516769750138e-89
1.180424146726727e-05,1.7555167690787333e-89
1.1806317015603657e-05,1.7555167684072108e-89
1.1808392928885212e-05,1.7555167677355696e-89
1.1810469207176105e-05,1.7555167670638106e-89
1.1812545850540515e-05,1.7555167663919337e-89
1.1814622859042633e-05,1.755516765719939e-89
1.1816700232746663e-05,1.755516765047825e-89
1.1818777971716817e-05,1.7555167643755938e-89
1.182085607601732e-05,1.755516763703244e-89
1.182293454571241e-05,1.7555167630307764e-89
1.1825013380866334e-05,1.7555167623581903e-89
1.182709258154335e-05,1.7555167616854853e-89
1.1829172147807727e-05,1.7555167610126628e-89
1.183125207972375e-05,1.755516760339722e-89
1.183333237735571e-05,1.7555167596666622e-89
1.1835413040767908e-05,1.7555167589934846e-89
1.1837494070024666e-05,1.7555167583201887e-89
1.1839575465190307e-05,1.7555167576467742e-89
1.1841657226329168e-05,1.7555167569732415e-89
1.18437393535056e-05,1.75551675629959e-89
1.1845821846783964e-05,1.755516755625821e-89
1.184790470622863e-05,1.7555167549519324e-89
1.1849987931903983e-05,1.7555167542779256e-89
1.1852071523874415e-05,1.7555167536038002e-89
1.1854155482204337e-05,1.7555167529295566e-89
1.185623980695816e-05,1.7555167522551944e-89
1.185832449820032e-05,1.755516751580714e-89
1.186040955599525e-05,1.755516750906114e-89
1.1862494980407405e-05,1.7555167502313962e-89
1.1864580771501242e-05,1.7555167495565596e-89
1.1866666929341244e-05,1.7555167488816037e-89
1.1868753453991893e-05,1.75551674820653e-89
1.1870840345517681e-05,1.7555167475313372e-89
1.187292760398312e-05,1.755516746856026e-89
1.187501522945273e-05,1.755516746180596e-89
1.1877103221991039e-05,1.755516745505047e-89
1.1879191581662589e-05,1.7555167448293792e-89
1.1881280308531934e-05,1.755516744153592e-89
1.188336940266364e-05,1.755516743477687e-89
1.1885458864122283e-05,1.7555167428016628e-89
1.1887548692972447e-05,1.7555167421255203e-89
1.1889638889278737e-05,1.7555167414492577e-89
1.1891729453105753e-05,1.755516740772877e-89
1.1893820384518129e-05,1.7555167400963776e-89
1.1895911683580489e-05,1.755516739419759e-89
1.1898003350357477e-05,1.7555167387430213e-89
1.1900095384913753e-05,1.7555167380661643e-89
1.190218778731398e-05,1.7555167373891885e-89
1.1904280557622842e-05,1.7555167367120937e-89
1.1906373695905023e-05,1.7555167360348803e-89
1.1908467202225226e-05,1.7555167353575472e-89
1.1910561076648163e-05,1.7555167346800952e-89
1.1912655319238558e-05,1.755516734002524e-89
1.1914749930061148e-05,1.755516733324834e-89
1.1916844909180674e-05,1.7555167326470242e-89
1.1918940256661901e-05,1.755516731969096e-89
1.1921035972569594e-05,1.7555167312910483e-89
1.1923132056968534e-05,1.7555167306128816e-89
1.1925228509923516e-05,1.755516729934595e-89
1.1927325331499338e-05,1.75551672925619e-89
1.1929422521760818e-05,1.7555167285776647e-89
1.1931520080772786e-05,1.7555167278990208e-89
1.1933618008600073e-05,1.7555167272202573e-89
1.193571630530753e-05,1.7555167265413748e-89
1.1937814970960021e-05,1.7555167258623727e-89
1.1939914005622416e-05,1.755516725183251e-89
1.1942013409359598e-05,1.7555167245040103e-89
1.1944113182236459e-05,1.7555167238246503e-89
1.1946213324317909e-05,1.75551672314517e-89
1.1948313835668861e-05,1.755516722465571e-89
1.1950414716354249e-05,1.755516721785852e-89
1.1952515966439013e-05,1.7555167211060142e-89
1.1954617585988102e-05,1.755516720426056e-89
1.1956719575066477e-05,1.755516719745979e-89
1.195882193373912e-05,1.7555167190657814e-89
1.1960924662071011e-05,1.7555167183854657e-89
1.196302776012715e-05,1.7555167177050292e-89
1.1965131227972544e-05,1.755516717024473e-89
1.1967235065672215e-05,1.7555167163437978e-89
1.1969339273291195e-05,1.755516715663002e-89
1.1971443850894526e-05,1.7555167149820878e-89
1.1973548798547261e-05,1.7555167143010528e-89
1.197565411631447e-05,1.755516713619899e-89
1.197775980426123e-05,1.7555167129386246e-89
1.1979865862452626e-05,1.7555167122572303e-89
1.1981972290953762e-05,1.755516711575717e-89
1.1984079089829748e-05,1.7555167108940832e-89
1.198618625914571e-05,1.75551671021233e-89
1.198829379896678e-05,1.7555167095304572e-89
1.1990401709358103e-05,1.7555167088484637e-89
1.199250999038484e-05,1.755516708166351e-89
1.1994618642112156e-05,1.7555167074841177e-89
1.1996727664605237e-05,1.7555167068017653e-89
1.1998837057929273e-05,1.7555167061192918e-89
1.2000946822149464e-05,1.7555167054366986e-89
1.2003056957331031e-05,1.7555167047539855e-89
1.2005167463539195e-05,1.7555167040711528e-89
1.2007278340839195e-05,1.7555167033882e-89
1.2009389589296282e-05,1.7555167027051266e-89
1.2011501208975716e-05,1.7555167020219338e-89
1.2013613199942771e-05,1.7555167013386204e-89
1.2015725562262726e-05,1.7555167006551866e-89
1.2017838296000882e-05,1.7555166999716332e-89
1.2019951401222542e-05,1.755516699287959e-89
1.2022064877993026e-05,1.755516698604165e-89
1.2024178726377662e-05,1.755516697920251e-89
1.2026292946441793e-05,1.7555166972362162e-89
1.202840753825077e-05,1.755516696552061e-89
1.2030522501869958e-05,1.7555166958677863e-89
1.2032637837364735e-05,1.7555166951833905e-89
1.2034753544800484e-05,1.7555166944988744e-89
1.2036869624242604e-05,1.7555166938142386e-89
1.203898607575651e-05,1.755516693129482e-89
1.204110289940762e-05,1.7555166924446054e-89
1.2043220095261365e-05,1.755516691759608e-89
1.2045337663383193e-05,1.7555166910744904e-89
1.204745560383856e-05,1.755516690389252e-89
1.2049573916692932e-05,1.755516689703893e-89
1.2051692602011791e-05,1.755516689018414e-89
1.2053811659860622e-05,1.755516688332814e-89
1.2055931090304936e-05,1.7555166876470937e-89
