time_days,Nuclei:I131 top 1
1.1574074074074073e-05,5.008298771829047e-90
1.1576109151910821e-05,5.008298770905267e-90
1.157814458757678e-05,5.008298769981324e-90
1.158018038113487e-05,5.00829876905722e-90
1.1582216532648015e-05,5.008298768132952e-90
1.1584253042179158e-05,5.008298767208523e-90
1.1586289909791249e-05,5.008298766283929e-90
1.1588327135547246e-05,5.008298765359174e-90
1.1590364719510128e-05,5.008298764434257e-90
1.1592402661742875e-05,5.008298763509175e-90
1.1594440962308483e-05,5.008298762583933e-90
1.1596479621269957e-05,5.008298761658528e-90
1.1598518638690315e-05,5.008298760732958e-90
1.1600558014632583e-05,5.008298759807228e-90
1.1602597749159803e-05,5.008298758881334e-90
1.1604637842335022e-05,5.008298757955278e-90
1.1606678294221306e-05,5.008298757029058e-90
1.1608719104881723e-05,5.008298756102677e-90
1.1610760274379357e-05,5.00829875517613e-90
1.1612801802777306e-05,5.0082987542494235e-90
1.1614843690138673e-05,5.008298753322551e-90
1.1616885936526574e-05,5.008298752395516e-90
1.1618928542004138e-05,5.0082987514683195e-90
1.1620971506634507e-05,5.00829875054096e-90
1.1623014830480826e-05,5.008298749613436e-90
1.162505851360626e-05,5.00829874868575e-90
1.1627102556073979e-05,5.008298747757901e-90
1.1629146957947168e-05,5.008298746829889e-90
1.163119171928902e-05,5.008298745901712e-90
1.1633236840162742e-05,5.008298744973375e-90
1.1635282320631548e-05,5.008298744044871e-90
1.163732816075867e-05,5.008298743116206e-90
1.1639374360607345e-05,5.008298742187378e-90
1.1641420920240822e-05,5.0082987412583845e-90
1.1643467839722364e-05,5.00829874032923e-90
1.1645515119115243e-05,5.008298739399912e-90
1.1647562758482743e-05,5.008298738470429e-90
1.1649610757888157e-05,5.008298737540785e-90
1.1651659117394789e-05,5.008298736610975e-90
1.1653707837065959e-05,5.008298735681002e-90
1.1655756916964996e-05,5.008298734750866e-90
1.1657806357155237e-05,5.008298733820567e-90
1.1659856157700035e-05,5.008298732890103e-90
1.1661906318662747e-05,5.008298731959477e-90
1.1663956840106745e-05,5.0082987310286865e-90
1.1666007722095419e-05,5.008298730097732e-90
1.1668058964692159e-05,5.008298729166615e-90
1.1670110567960373e-05,5.008298728235334e-90
1.1672162531963473e-05,5.008298727303889e-90
1.1674214856764896e-05,5.008298726372279e-90
1.1676267542428077e-05,5.008298725440506e-90
1.1678320589016465e-05,5.008298724508569e-90
1.1680373996593523e-05,5.00829872357647e-90
1.1682427765222725e-05,5.008298722644204e-90
1.1684481894967554e-05,5.008298721711777e-90
1.1686536385891505e-05,5.008298720779184e-90
1.1688591238058084e-05,5.008298719846429e-90
1.1690646451530811e-05,5.008298718913508e-90
1.1692702026373212e-05,5.008298717980423e-90
1.169475796264883e-05,5.008298717047175e-90
1.1696814260421214e-05,5.008298716113763e-90
1.1698870919753925e-05,5.008298715180186e-90
1.170092794071054e-05,5.008298714246445e-90
1.1702985323354636e-05,5.008298713312541e-90
1.1705043067749818e-05,5.008298712378472e-90
1.170710117395969e-05,5.008298711444238e-90
1.1709159642047868e-05,5.008298710509841e-90
1.1711218472077982e-05,5.008298709575279e-90
1.1713277664113672e-05,5.0082987086405536e-90
1.1715337218218593e-05,5.008298707705662e-90
1.1717397134456403e-05,5.008298706770607e-90
1.1719457412890783e-05,5.008298705835388e-90
1.172151805358541e-05,5.008298704900004e-90
1.1723579056603986e-05,5.0082987039644566e-90
1.1725640422010216e-05,5.008298703028743e-90
1.1727702149867825e-05,5.008298702092865e-90
1.1729764240240532e-05,5.008298701156824e-90
1.1731826693192089e-05,5.0082987002206165e-90
1.173388950878624e-05,5.008298699284246e-90
1.1735952687086755e-05,5.008298698347711e-90
1.1738016228157407e-05,5.008298697411011e-90
1.174008013206198e-05,5.008298696474146e-90
1.1742144398864272e-05,5.008298695537115e-90
1.1744209028628096e-05,5.0082986945999225e-90
1.1746274021417267e-05,5.008298693662561e-90
1.1748339377295616e-05,5.0082986927250375e-90
1.1750405096326988e-05,5.008298691787349e-90
1.1752471178575235e-05,5.008298690849494e-90
1.1754537624104223e-05,5.008298689911476e-90
1.1756604432977824e-05,5.0082986889732925e-90
1.1758671605259932e-05,5.0082986880349444e-90
1.1760739141014437e-05,5.00829868709643e-90
1.1762807040305254e-05,5.008298686157752e-90
1.1764875303196305e-05,5.008298685218908e-90
1.1766943929751517e-05,5.0082986842799e-90
1.1769012920034836e-05,5.008298683340725e-90
1.1771082274110218e-05,5.008298682401386e-90
1.1773151992041629e-05,5.008298681461882e-90
1.1775222073893044e-05,5.008298680522213e-90
1.1777292519728452e-05,5.008298679582378e-90
1.177936332961185e-05,5.008298678642379e-90
1.1781434503607254e-05,5.008298677702213e-90
1.1783506041778683e-05,5.0082986767618825e-90
1.178557794419017e-05,5.008298675821386e-90
1.1787650210905758e-05,5.008298674880725e-90
1.178972284198951e-05,5.0082986739398995e-90
1.1791795837505486e-05,5.008298672998908e-90
1.1793869197517767e-05,5.00829867205775e-90
1.179594292209044e-05,5.008298671116427e-90
1.1798017011287611e-05,5.008298670174938e-90
1.180009146517339e-05,5.008298669233285e-90
1.1802166283811898e-05,5.0082986682914645e-90
1.180424146726727e-05,5.00829866734948e-90
1.1806317015603657e-05,5.008298666407329e-90
1.1808392928885212e-05,5.008298665465012e-90
1.1810469207176105e-05,5.00829866452253e-90
1.1812545850540515e-05,5.008298663579883e-90
1.1814622859042633e-05,5.008298662637067e-90
1.1816700232746663e-05,5.008298661694089e-90
1.1818777971716817e-05,5.0082986607509445e-90
1.182085607601732e-05,5.008298659807633e-90
1.182293454571241e-05,5.008298658864157e-90
1.1825013380866334e-05,5.008298657920513e-90
1.182709258154335e-05,5.008298656976704e-90
1.1829172147807727e-05,5.008298656032729e-90
1.183125207972375e-05,5.00829865508859e-90
1.183333237735571e-05,5.008298654144283e-90
1.1835413040767908e-05,5.008298653199811e-90
1.1837494070024666e-05,5.008298652255171e-90
1.1839575465190307e-05,5.008298651310367e-90
1.1841657226329168e-05,5.0082986503653965e-90
1.18437393535056e-05,5.008298649420259e-90
1.1845821846783964e-05,5.0082986484749554e-90
1.184790470622863e-05,5.008298647529486e-90
1.1849987931903983e-05,5.008298646583851e-90
1.1852071523874415e-05,5.008298645638048e-90
1.1854155482204337e-05,5.00829864469208e-90
1.185623980695816e-05,5.008298643745945e-90
1.185832449820032e-05,5.0082986427996435e-90
1.186040955599525e-05,5.008298641853176e-90
1.1862494980407405e-05,5.008298640906543e-90
1.1864580771501242e-05,5.008298639959743e-90
1.1866666929341244e-05,5.008298639012776e-90
1.1868753453991893e-05,5.008298638065642e-90
1.1870840345517681e-05,5.008298637118343e-90
1.187292760398312e-05,5.0082986361708765e-90
1.187501522945273e-05,5.008298635223245e-90
1.1877103221991039e-05,5.008298634275444e-90
1.1879191581662589e-05,5.008298633327478e-90
1.1881280308531934e-05,5.008298632379345e-90
1.188336940266364e-05,5.0082986314310454e-90
1.1885458864122283e-05,5.008298630482579e-90
1.1887548692972447e-05,5.008298629533947e-90
1.1889638889278737e-05,5.008298628585146e-90
1.1891729453105753e-05,5.0082986276361785e-90
1.1893820384518129e-05,5.008298626687045e-90
1.1895911683580489e-05,5.008298625737744e-90
1.1898003350357477e-05,5.008298624788278e-90
1.1900095384913753e-05,5.008298623838643e-90
1.190218778731398e-05,5.008298622888842e-90
1.1904280557622842e-05,5.008298621938874e-90
1.1906373695905023e-05,5.008298620988738e-90
1.1908467202225226e-05,5.008298620038436e-90
1.1910561076648163e-05,5.008298619087966e-90
1.1912655319238558e-05,5.00829861813733e-90
1.1914749930061148e-05,5.008298617186526e-90
1.1916844909180674e-05,5.008298616235553e-90
1.1918940256661901e-05,5.008298615284417e-90
