time_days,Nuclei:Th228 top 17
1.1574074074074073e-05,2.682550833121679e-91
1.1576109151910821e-05,2.682550833089125e-91
1.157814458757678e-05,2.682550833056565e-91
1.158018038113487e-05,2.682550833023999e-91
1.1582216532648015e-05,2.6825508329914275e-91
1.1584253042179158e-05,2.6825508329588507e-91
1.1586289909791249e-05,2.682550832926269e-91
1.1588327135547246e-05,2.68255083289368e-91
1.1590364719510128e-05,2.6825508328610857e-91
1.1592402661742875e-05,2.682550832828486e-91
1.1594440962308483e-05,2.68255083279588e-91
1.1596479621269957e-05,2.682550832763269e-91
1.1598518638690315e-05,2.682550832730652e-91
1.1600558014632583e-05,2.682550832698029e-91
1.1602597749159803e-05,2.6825508326654e-91
1.1604637842335022e-05,2.6825508326327664e-91
1.1606678294221306e-05,2.6825508326001263e-91
1.1608719104881723e-05,2.68255083256748e-91
1.1610760274379357e-05,2.682550832534828e-91
1.1612801802777306e-05,2.682550832502171e-91
1.1614843690138673e-05,2.682550832469508e-91
1.1616885936526574e-05,2.68255083243684e-91
1.1618928542004138e-05,2.682550832404165e-91
1.1620971506634507e-05,2.682550832371485e-91
1.1623014830480826e-05,2.6825508323387985e-91
1.162505851360626e-05,2.6825508323061066e-91
1.1627102556073979e-05,2.68255083227341e-91
1.1629146957947168e-05,2.6825508322407066e-91
1.163119171928902e-05,2.682550832207997e-91
1.1633236840162742e-05,2.682550832175283e-91
1.1635282320631548e-05,2.682550832142562e-91
1.163732816075867e-05,2.6825508321098355e-91
1.1639374360607345e-05,2.682550832077104e-91
1.1641420920240822e-05,2.682550832044367e-91
1.1643467839722364e-05,2.6825508320116226e-91
1.1645515119115243e-05,2.682550831978874e-91
1.1647562758482743e-05,2.682550831946119e-91
1.1649610757888157e-05,2.682550831913358e-91
1.1651659117394789e-05,2.6825508318805913e-91
1.1653707837065959e-05,2.682550831847818e-91
1.1655756916964996e-05,2.682550831815041e-91
1.1657806357155237e-05,2.682550831782257e-91
1.1659856157700035e-05,2.682550831749467e-91
1.1661906318662747e-05,2.6825508317166715e-91
1.1663956840106745e-05,2.6825508316838706e-91
1.1666007722095419e-05,2.682550831651064e-91
1.1668058964692159e-05,2.682550831618251e-91
1.1670110567960373e-05,2.6825508315854326e-91
1.1672162531963473e-05,2.682550831552609e-91
1.1674214856764896e-05,2.6825508315197785e-91
1.1676267542428077e-05,2.6825508314869433e-91
1.1678320589016465e-05,2.6825508314541016e-91
1.1680373996593523e-05,2.682550831421254e-91
1.1682427765222725e-05,2.6825508313884006e-91
1.1684481894967554e-05,2.6825508313555414e-91
1.1686536385891505e-05,2.682550831322677e-91
1.1688591238058084e-05,2.682550831289807e-91
1.1690646451530811e-05,2.68255083125693e-91
1.1692702026373212e-05,2.6825508312240496e-91
1.169475796264883e-05,2.682550831191161e-91
1.1696814260421214e-05,2.682550831158267e-91
1.1698870919753925e-05,2.682550831125368e-91
1.170092794071054e-05,2.682550831092463e-91
1.1702985323354636e-05,2.682550831059552e-91
1.1705043067749818e-05,2.6825508310266356e-91
1.170710117395969e-05,2.682550830993714e-91
1.1709159642047868e-05,2.6825508309607854e-91
1.1711218472077982e-05,2.682550830927851e-91
1.1713277664113672e-05,2.6825508308949117e-91
1.1715337218218593e-05,2.682550830861966e-91
1.1717397134456403e-05,2.6825508308290145e-91
1.1719457412890783e-05,2.682550830796057e-91
1.172151805358541e-05,2.6825508307630945e-91
1.1723579056603986e-05,2.682550830730125e-91
1.1725640422010216e-05,2.682550830697151e-91
1.1727702149867825e-05,2.6825508306641703e-91
1.1729764240240532e-05,2.6825508306311847e-91
1.1731826693192089e-05,2.6825508305981925e-91
1.173388950878624e-05,2.6825508305651943e-91
1.1735952687086755e-05,2.68255083053219e-91
1.1738016228157407e-05,2.682550830499181e-91
