time_days,Nuclei:Bk249 top 2
1.1574074074074073e-05,5.246663797608371e-91
1.1576109151910821e-05,5.246663797532677e-91
1.157814458757678e-05,5.246663797456968e-91
1.158018038113487e-05,5.246663797381246e-91
1.1582216532648015e-05,5.246663797305511e-91
1.1584253042179158e-05,5.246663797229763e-91
1.1586289909791249e-05,5.246663797154002e-91
1.1588327135547246e-05,5.246663797078227e-91
1.1590364719510128e-05,5.246663797002439e-91
1.1592402661742875e-05,5.246663796926638e-91
1.1594440962308483e-05,5.246663796850824e-91
1.1596479621269957e-05,5.246663796774995e-91
1.1598518638690315e-05,5.246663796699154e-91
1.1600558014632583e-05,5.246663796623298e-91
1.1602597749159803e-05,5.24666379654743e-91
1.1604637842335022e-05,5.24666379647155e-91
1.1606678294221306e-05,5.246663796395653e-91
1.1608719104881723e-05,5.246663796319747e-91
1.1610760274379357e-05,5.246663796243825e-91
1.1612801802777306e-05,5.246663796167891e-91
1.1614843690138673e-05,5.246663796091943e-91
1.1616885936526574e-05,5.246663796015981e-91
1.1618928542004138e-05,5.246663795940005e-91
1.1620971506634507e-05,5.246663795864018e-91
1.1623014830480826e-05,5.246663795788017e-91
1.162505851360626e-05,5.246663795712e-91
1.1627102556073979e-05,5.246663795635973e-91
1.1629146957947168e-05,5.24666379555993e-91
1.163119171928902e-05,5.246663795483875e-91
1.1633236840162742e-05,5.246663795407808e-91
1.1635282320631548e-05,5.246663795331725e-91
1.163732816075867e-05,5.246663795255631e-91
1.1639374360607345e-05,5.246663795179523e-91
1.1641420920240822e-05,5.2466637951034e-91
1.1643467839722364e-05,5.246663795027265e-91
1.1645515119115243e-05,5.246663794951117e-91
1.1647562758482743e-05,5.246663794874954e-91
1.1649610757888157e-05,5.246663794798778e-91
1.1651659117394789e-05,5.246663794722589e-91
1.1653707837065959e-05,5.246663794646387e-91
1.1655756916964996e-05,5.246663794570171e-91
1.1657806357155237e-05,5.246663794493942e-91
1.1659856157700035e-05,5.246663794417699e-91
1.1661906318662747e-05,5.246663794341443e-91
1.1663956840106745e-05,5.246663794265174e-91
1.1666007722095419e-05,5.246663794188893e-91
1.1668058964692159e-05,5.246663794112595e-91
1.1670110567960373e-05,5.246663794036286e-91
1.1672162531963473e-05,5.246663793959964e-91
1.1674214856764896e-05,5.246663793883628e-91
1.1676267542428077e-05,5.246663793807278e-91
1.1678320589016465e-05,5.246663793730915e-91
1.1680373996593523e-05,5.246663793654536e-91
1.1682427765222725e-05,5.246663793578148e-91
1.1684481894967554e-05,5.246663793501745e-91
1.1686536385891505e-05,5.246663793425327e-91
1.1688591238058084e-05,5.246663793348896e-91
1.1690646451530811e-05,5.246663793272452e-91
1.1692702026373212e-05,5.246663793195996e-91
