time_days,Rn221 top 18
1.1960924662071011e-05,1.2092282701591607e-86
1.196302776012715e-05,1.2092282701465191e-86
1.1965131227972544e-05,1.2092282701338752e-86
1.1967235065672215e-05,1.2092282701212293e-86
1.1969339273291195e-05,1.2092282701085812e-86
1.1971443850894526e-05,1.2092282700959307e-86
1.1973548798547261e-05,1.2092282700832781e-86
1.197565411631447e-05,1.2092282700706233e-86
1.197775980426123e-05,1.209228270057966e-86
1.1979865862452626e-05,1.209228270045307e-86
1.1981972290953762e-05,1.2092282700326452e-86
1.1984079089829748e-05,1.2092282700199815e-86
1.198618625914571e-05,1.2092282700073154e-86
1.198829379896678e-05,1.2092282699946471e-86
1.1990401709358103e-05,1.2092282699819768e-86
1.199250999038484e-05,1.209228269969304e-86
1.1994618642112156e-05,1.2092282699566294e-86
1.1996727664605237e-05,1.209228269943952e-86
1.1998837057929273e-05,1.2092282699312728e-86
1.2000946822149464e-05,1.2092282699185912e-86
1.2003056957331031e-05,1.2092282699059074e-86
1.2005167463539195e-05,1.2092282698932215e-86
1.2007278340839195e-05,1.209228269880533e-86
1.2009389589296282e-05,1.2092282698678425e-86
1.2011501208975716e-05,1.2092282698551496e-86
1.2013613199942771e-05,1.2092282698424548e-86
1.2015725562262726e-05,1.2092282698297576e-86
1.2017838296000882e-05,1.2092282698170582e-86
1.2019951401222542e-05,1.2092282698043565e-86
1.2022064877993026e-05,1.2092282697916526e-86
1.2024178726377662e-05,1.2092282697789465e-86
1.2026292946441793e-05,1.2092282697662379e-86
1.202840753825077e-05,1.2092282697535274e-86
1.2030522501869958e-05,1.2092282697408145e-86
1.2032637837364735e-05,1.2092282697280996e-86
1.2034753544800484e-05,1.2092282697153821e-86
1.2036869624242604e-05,1.2092282697026626e-86
1.203898607575651e-05,1.2092282696899408e-86
1.204110289940762e-05,1.2092282696772167e-86
1.2043220095261365e-05,1.2092282696644904e-86
1.2045337663383193e-05,1.2092282696517622e-86
1.204745560383856e-05,1.2092282696390313e-86
1.2049573916692932e-05,1.2092282696262984e-86
1.2051692602011791e-05,1.209228269613563e-86
1.2053811659860622e-05,1.2092282696008255e-86
1.2055931090304936e-05,1.2092282695880858e-86
1.205805089341024e-05,1.2092282695753442e-86
1.206017106924206e-05,1.2092282695625999e-86
1.2062291617865934e-05,1.2092282695498536e-86
1.2064412539347413e-05,1.2092282695371048e-86
1.2066533833752049e-05,1.209228269524354e-86
1.2068655501145422e-05,1.2092282695116009e-86
1.2070777541593109e-05,1.2092282694988453e-86
1.2072899955160708e-05,1.2092282694860876e-86
1.2075022741913823e-05,1.209228269473328e-86
1.2077145901918073e-05,1.2092282694605658e-86
1.2079269435239086e-05,1.2092282694478013e-86
1.20813933419425e-05,1.2092282694350348e-86
1.2083517622093972e-05,1.2092282694222659e-86
1.2085642275759164e-05,1.209228269409495e-86
1.208776730300375e-05,1.2092282693967215e-86
1.2089892703893416e-05,1.2092282693839461e-86
1.2092018478493862e-05,1.209228269371168e-86
1.2094144626870797e-05,1.2092282693583882e-86
1.2096271149089946e-05,1.2092282693456059e-86
1.2098398045217035e-05,1.2092282693328212e-86
1.2100525315317814e-05,1.2092282693200346e-86
1.2102652959458035e-05,1.2092282693072454e-86
1.210478097770347e-05,1.209228269294454e-86
1.2106909370119895e-05,1.2092282692816604e-86
1.2109038136773103e-05,1.2092282692688646e-86
1.2111167277728895e-05,1.2092282692560667e-86
1.2113296793053085e-05,1.2092282692432663e-86
1.2115426682811497e-05,1.2092282692304636e-86
1.2117556947069973e-05,1.209228269217659e-86
1.2119687585894356e-05,1.209228269204852e-86
1.2121818599350509e-05,1.2092282691920425e-86
1.2123949987504302e-05,1.2092282691792308e-86
1.2126081750421618e-05,1.2092282691664172e-86
1.2128213888168358e-05,1.209228269153601e-86
1.2130346400810421e-05,1.2092282691407827e-86
1.213247928841373e-05,1.2092282691279621e-86
1.2134612551044211e-05,1.2092282691151392e-86
1.2136746188767809e-05,1.2092282691023142e-86
1.2138880201650473e-05,1.2092282690894869e-86
1.2141014589758171e-05,1.2092282690766572e-86
1.2143149353156875e-05,1.2092282690638252e-86
1.214528449191258e-05,1.2092282690509914e-86
1.2147420006091276e-05,1.2092282690381548e-86
1.2149555895758982e-05,1.2092282690253163e-86
1.2151692160981716e-05,1.2092282690124754e-86
1.215382880182551e-05,1.2092282689996322e-86
1.2155965818356418e-05,1.2092282689867868e-86
1.2158103210640488e-05,1.2092282689739392e-86
1.2160240978743794e-05,1.2092282689610892e-86
1.2162379122732416e-05,1.209228268948237e-86
1.2164517642672447e-05,1.2092282689353827e-86
1.216665653862999e-05,1.209228268922526e-86
1.2168795810671159e-05,1.2092282689096669e-86
1.2170935458862082e-05,1.2092282688968056e-86
1.2173075483268899e-05,1.2092282688839422e-86
1.2175215883957757e-05,1.2092282688710766e-86
1.2177356660994821e-05,1.2092282688582084e-86
1.2179497814446264e-05,1.2092282688453381e-86
1.218163934437827e-05,1.2092282688324656e-86
1.2183781250857039e-05,1.209228268819591e-86
1.2185923533948775e-05,1.209228268806714e-86
1.2188066193719701e-05,1.2092282687938346e-86
1.219020923023605e-05,1.209228268780953e-86
1.2192352643564062e-05,1.2092282687680692e-86
1.2194496433769993e-05,1.2092282687551829e-86
1.219664060092011e-05,1.2092282687422944e-86
1.2198785145080696e-05,1.2092282687294039e-86
1.2200930066318032e-05,1.209228268716511e-86
1.2203075364698425e-05,1.2092282687036157e-86
1.2205221040288189e-05,1.2092282686907184e-86
1.2207367093153647e-05,1.2092282686778187e-86
1.2209513523361139e-05,1.2092282686649165e-86
1.2211660330977009e-05,1.2092282686520124e-86
1.2213807516067617e-05,1.2092282686391059e-86
1.2215955078699339e-05,1.2092282686261971e-86
1.2218103018938555e-05,1.209228268613286e-86
1.2220251336851659e-05,1.2092282686003726e-86
1.222240003250506e-05,1.209228268587457e-86
1.2224549105965179e-05,1.209228268574539e-86
1.2226698557298438e-05,1.209228268561619e-86
1.2228848386571285e-05,1.2092282685486965e-86
1.2230998593850174e-05,1.2092282685357718e-86
1.2233149179201565e-05,1.2092282685228451e-86
1.223530014269194e-05,1.2092282685099156e-86
1.2237451484387783e-05,1.2092282684969843e-86
1.2239603204355601e-05,1.2092282684840505e-86
1.2241755302661896e-05,1.2092282684711143e-86
1.2243907779373198e-05,1.209228268458176e-86
1.2246060634556042e-05,1.2092282684452354e-86
1.2248213868276974e-05,1.2092282684322925e-86
1.225036748060255e-05,1.2092282684193473e-86
1.2252521471599347e-05,1.2092282684064001e-86
1.2254675841333938e-05,1.2092282683934502e-86
1.2256830589872924e-05,1.2092282683804982e-86
1.225898571728291e-05,1.209228268367544e-86
1.2261141223630509e-05,1.2092282683545874e-86
1.226329710898235e-05,1.2092282683416286e-86
1.2265453373405079e-05,1.2092282683286675e-86
1.2267610016965341e-05,1.2092282683157042e-86
1.226976703972981e-05,1.2092282683027386e-86
1.2271924441765152e-05,1.2092282682897707e-86
1.2274082223138057e-05,1.2092282682768005e-86
1.2276240383915228e-05,1.209228268263828e-86
1.2278398924163371e-05,1.209228268250853e-86
1.2280557843949212e-05,1.209228268237876e-86
1.2282717143339486e-05,1.2092282682248967e-86
1.2284876822400935e-05,1.209228268211915e-86
1.2287036881200321e-05,1.2092282681989311e-86
1.2289197319804412e-05,1.209228268185945e-86
1.2291358138279988e-05,1.2092282681729565e-86
1.2293519336693842e-05,1.2092282681599658e-86
1.2295680915112783e-05,1.2092282681469727e-86
1.2297842873603626e-05,1.2092282681339774e-86
1.2300005212233195e-05,1.2092282681209797e-86
1.2302167931068333e-05,1.20922826810798e-86
1.2304331030175894e-05,1.2092282680949776e-86
1.230649450962274e-05,1.2092282680819733e-86
1.2308658369475742e-05,1.2092282680689665e-86
1.2310822609801795e-05,1.2092282680559575e-86
1.2312987230667793e-05,1.2092282680429462e-86
1.2315152232140647e-05,1.2092282680299324e-86
1.2317317614287277e-05,1.2092282680169168e-86
1.2319483377174625e-05,1.2092282680038983e-86
1.232164952086963e-05,1.209228267990878e-86
1.232381604543925e-05,1.2092282679778552e-86
1.2325982950950455e-05,1.2092282679648301e-86
1.2328150237470232e-05,1.2092282679518028e-86
1.2330317905065564e-05,1.209228267938773e-86
1.2332485953803464e-05,1.2092282679257412e-86
1.2334654383750945e-05,1.2092282679127069e-86
1.2336823194975036e-05,1.2092282678996706e-86
1.2338992387542776e-05,1.2092282678866318e-86
1.234116196152122e-05,1.2092282678735906e-86
1.234333191697743e-05,1.209228267860547e-86
1.234550225397848e-05,1.2092282678475016e-86
1.2347672972591459e-05,1.2092282678344533e-86
1.2349844072883465e-05,1.209228267821403e-86
1.2352015554921612e-05,1.2092282678083505e-86
1.2354187418773015e-05,1.2092282677952958e-86
1.235635966450482e-05,1.2092282677822384e-86
1.2358532292184164e-05,1.209228267769179e-86
1.2360705301878208e-05,1.2092282677561174e-86
1.2362878693654122e-05,1.2092282677430532e-86
1.236505246757909e-05,1.209228267729987e-86
1.2367226623720302e-05,1.2092282677169181e-86
1.2369401162144966e-05,1.2092282677038472e-86
1.2371576082920295e-05,1.209228267690774e-86
1.2373751386113522e-05,1.2092282676776985e-86
1.237592707179189e-05,1.2092282676646206e-86
1.2378103140022645e-05,1.2092282676515405e-86
1.2380279590873055e-05,1.2092282676384583e-86
1.2382456424410397e-05,1.2092282676253732e-86
1.2384633640701959e-05,1.2092282676122866e-86
1.2386811239815037e-05,1.209228267599197e-86
1.238898922181695e-05,1.2092282675861054e-86
1.2391167586775017e-05,1.2092282675730116e-86
1.2393346334756573e-05,1.209228267559915e-86
1.2395525465828968e-05,1.2092282675468166e-86
1.2397704980059557e-05,1.2092282675337158e-86
1.2399884877515714e-05,1.2092282675206127e-86
1.2402065158264822e-05,1.2092282675075071e-86
1.2404245822374275e-05,1.2092282674943994e-86
1.240642686991148e-05,1.2092282674812895e-86
1.2408608300943854e-05,1.2092282674681767e-86
1.241079011553883e-05,1.2092282674550624e-86
1.2412972313763846e-05,1.2092282674419452e-86
1.241515489568636e-05,1.2092282674288258e-86
1.2417337861373833e-05,1.2092282674157045e-86
1.2419521210893751e-05,1.2092282674025805e-86
1.2421704944313593e-05,1.2092282673894542e-86
1.242388906170087e-05,1.209228267376326e-86
1.2426073563123086e-05,1.209228267363195e-86
1.2428258448647776e-05,1.2092282673500617e-86
1.2430443718342467e-05,1.2092282673369263e-86
1.2432629372274717e-05,1.2092282673237885e-86
1.2434815410512081e-05,1.2092282673106484e-86
1.2437001833122134e-05,1.209228267297506e-86
1.2439188640172458e-05,1.2092282672843615e-86
1.2441375831730654e-05,1.2092282672712143e-86
1.2443563407864327e-05,1.2092282672580651e-86
1.2445751368641096e-05,1.2092282672449134e-86
1.2447939714128599e-05,1.2092282672317594e-86
1.2450128444394472e-05,1.2092282672186033e-86
1.2452317559506374e-05,1.209228267205445e-86
1.2454507059531978e-05,1.209228267192284e-86
1.2456696944538955e-05,1.2092282671791208e-86
1.2458887214595002e-05,1.2092282671659552e-86
1.246107786976782e-05,1.2092282671527876e-86
1.2463268910125127e-05,1.2092282671396173e-86
1.2465460335734648e-05,1.2092282671264448e-86
1.2467652146664122e-05,1.2092282671132702e-86
1.2469844342981302e-05,1.2092282671000932e-86
1.2472036924753952e-05,1.2092282670869137e-86
1.2474229892049842e-05,1.2092282670737318e-86
1.2476423244936762e-05,1.2092282670605478e-86
1.2478616983482511e-05,1.2092282670473617e-86
1.2480811107754901e-05,1.2092282670341728e-86
1.248300561782175e-05,1.2092282670209819e-86
1.2485200513750897e-05,1.2092282670077886e-86
1.2487395795610185e-05,1.2092282669945928e-86
1.2489591463467476e-05,1.2092282669813948e-86
1.249178751739064e-05,1.2092282669681948e-86
1.2493983957447554e-05,1.2092282669549922e-86
1.2496180783706116e-05,1.2092282669417873e-86
1.2498377996234234e-05,1.2092282669285799e-86
1.2500575595099823e-05,1.2092282669153704e-86
1.2502773580370815e-05,1.2092282669021587e-86
1.250497195211515e-05,1.2092282668889443e-86
1.2507170710400784e-05,1.2092282668757278e-86
1.250936985529568e-05,1.2092282668625088e-86
1.2511569386867819e-05,1.2092282668492878e-86
1.2513769305185187e-05,1.2092282668360644e-86
1.2515969610315787e-05,1.2092282668228384e-86
1.2518170302327637e-05,1.2092282668096103e-86
1.252037138128876e-05,1.2092282667963798e-86
1.252257284726719e-05,1.209228266783147e-86
1.2524774700330979e-05,1.209228266769912e-86
1.252697694054819e-05,1.2092282667566746e-86
1.2529179567986894e-05,1.2092282667434347e-86
1.253138258271518e-05,1.2092282667301927e-86
1.2533585984801139e-05,1.209228266716948e-86
1.2535789774312888e-05,1.2092282667037014e-86
1.2537993951318543e-05,1.209228266690452e-86
1.2540198515886242e-05,1.2092282666772007e-86
1.2542403468084125e-05,1.209228266663947e-86
1.2544608807980353e-05,1.209228266650691e-86
1.254681453564309e-05,1.2092282666374324e-86
1.2549020651140526e-05,1.2092282666241716e-86
1.2551227154540848e-05,1.2092282666109087e-86
1.2553434045912263e-05,1.2092282665976434e-86
1.2555641325322988e-05,1.2092282665843755e-86
1.2557848992841253e-05,1.2092282665711054e-86
1.2560057048535299e-05,1.209228266557833e-86
1.2562265492473376e-05,1.2092282665445583e-86
1.2564474324723753e-05,1.209228266531281e-86
1.2566683545354705e-05,1.2092282665180017e-86
1.2568893154434525e-05,1.20922826650472e-86
1.2571103152031512e-05,1.2092282664914358e-86
1.2573313538213977e-05,1.2092282664781495e-86
1.2575524313050249e-05,1.2092282664648608e-86
1.257773547660866e-05,1.2092282664515697e-86
1.2579947028957568e-05,1.2092282664382764e-86
1.2582158970165325e-05,1.2092282664249804e-86
1.2584371300300309e-05,1.2092282664116824e-86
1.2586584019430906e-05,1.209228266398382e-86
1.2588797127625513e-05,1.2092282663850792e-86
1.2591010624952534e-05,1.2092282663717741e-86
1.2593224511480399e-05,1.2092282663584665e-86
1.2595438787277536e-05,1.2092282663451566e-86
1.2597653452412392e-05,1.2092282663318446e-86
1.2599868506953426e-05,1.20922826631853e-86
1.2602083950969105e-05,1.2092282663052133e-86
1.2604299784527914e-05,1.2092282662918941e-86
1.2606516007698341e-05,1.2092282662785726e-86
1.2608732620548896e-05,1.2092282662652486e-86
1.2610949623148096e-05,1.2092282662519226e-86
1.2613167015564472e-05,1.2092282662385941e-86
1.2615384797866561e-05,1.2092282662252633e-86
1.2617602970122923e-05,1.20922826621193e-86
1.2619821532402122e-05,1.2092282661985946e-86
1.2622040484772732e-05,1.2092282661852564e-86
1.2624259827303348e-05,1.209228266171916e-86
1.2626479560062572e-05,1.2092282661585736e-86
1.2628699683119015e-05,1.2092282661452285e-86
1.2630920196541303e-05,1.2092282661318814e-86
1.2633141100398076e-05,1.209228266118532e-86
1.2635362394757988e-05,1.2092282661051798e-86
1.2637584079689697e-05,1.2092282660918256e-86
1.2639806155261878e-05,1.209228266078469e-86
1.2642028621543217e-05,1.2092282660651099e-86
1.2644251478602414e-05,1.2092282660517484e-86
1.264647472650818e-05,1.2092282660383847e-86
1.264869836532924e-05,1.2092282660250187e-86
1.2650922395134324e-05,1.2092282660116502e-86
1.2653146815992178e-05,1.2092282659982792e-86
1.2655371627971568e-05,1.2092282659849063e-86
1.265759683114126e-05,1.2092282659715308e-86
1.2659822425570041e-05,1.2092282659581529e-86
1.2662048411326702e-05,1.2092282659447726e-86
1.2664274788480056e-05,1.2092282659313902e-86
1.2666501557098915e-05,1.2092282659180053e-86
1.2668728717252117e-05,1.209228265904618e-86
1.2670956269008502e-05,1.2092282658912285e-86
1.2673184212436931e-05,1.2092282658778366e-86
1.2675412547606265e-05,1.2092282658644424e-86
1.2677641274585387e-05,1.2092282658510457e-86
1.2679870393443192e-05,1.2092282658376465e-86
1.2682099904248582e-05,1.2092282658242451e-86
1.2684329807070474e-05,1.2092282658108415e-86
1.2686560101977795e-05,1.2092282657974353e-86
1.2688790789039487e-05,1.2092282657840268e-86
1.2691021868324503e-05,1.209228265770616e-86
1.2693253339901805e-05,1.2092282657572028e-86
1.2695485203840376e-05,1.2092282657437874e-86
1.2697717460209199e-05,1.2092282657303696e-86
1.269995010907728e-05,1.2092282657169493e-86
1.270218315051363e-05,1.2092282657035266e-86
1.2704416584587273e-05,1.2092282656901016e-86
1.270665041136725e-05,1.2092282656766744e-86
1.2708884630922609e-05,1.2092282656632446e-86
1.2711119243322413e-05,1.2092282656498126e-86
1.2713354248635736e-05,1.2092282656363784e-86
1.2715589646931661e-05,1.2092282656229413e-86
1.2717825438279293e-05,1.2092282656095023e-86
1.2720061622747737e-05,1.2092282655960607e-86
1.2722298200406118e-05,1.209228265582617e-86
1.272453517132357e-05,1.2092282655691707e-86
1.272677253556924e-05,1.2092282655557222e-86
1.2729010293212288e-05,1.209228265542271e-86
1.2731248444321885e-05,1.2092282655288177e-86
1.2733486988967213e-05,1.2092282655153623e-86
1.2735725927217473e-05,1.2092282655019041e-86
1.2737965259141866e-05,1.2092282654884438e-86
1.2740204984809617e-05,1.209228265474981e-86
1.2742445104289954e-05,1.209228265461516e-86
1.2744685617652126e-05,1.2092282654480485e-86
1.2746926524965384e-05,1.2092282654345784e-86
1.2749167826299002e-05,1.2092282654211063e-86
1.2751409521722259e-05,1.2092282654076316e-86
1.2753651611304444e-05,1.2092282653941545e-86
1.275589409511487e-05,1.2092282653806753e-86
1.275813697322285e-05,1.2092282653671934e-86
1.276038024569771e-05,1.2092282653537095e-86
1.2762623912608801e-05,1.2092282653402228e-86
1.2764867974025468e-05,1.2092282653267341e-86
1.2767112430017083e-05,1.209228265313243e-86
1.2769357280653024e-05,1.2092282652997493e-86
1.2771602526002678e-05,1.2092282652862533e-86
1.277384816613545e-05,1.2092282652727551e-86
1.2776094201120755e-05,1.2092282652592543e-86
1.2778340631028018e-05,1.2092282652457513e-86
1.2780587455926685e-05,1.2092282652322459e-86
1.27828346758862e-05,1.2092282652187381e-86
1.278508229097603e-05,1.2092282652052278e-86
1.278733030126565e-05,1.2092282651917152e-86
1.2789578706824553e-05,1.2092282651782003e-86
1.2791827507722234e-05,1.2092282651646828e-86
1.2794076704028206e-05,1.2092282651511632e-86
1.2796326295811995e-05,1.2092282651376412e-86
1.2798576283143142e-05,1.2092282651241166e-86
1.280082666609119e-05,1.2092282651105897e-86
1.2803077444725704e-05,1.2092282650970607e-86
1.2805328619116255e-05,1.209228265083529e-86
1.2807580189332434e-05,1.2092282650699952e-86
1.2809832155443837e-05,1.2092282650564587e-86
1.2812084517520075e-05,1.20922826504292e-86
1.281433727563077e-05,1.2092282650293788e-86
1.2816590429845556e-05,1.2092282650158355e-86
1.281884398023408e-05,1.2092282650022897e-86
1.2821097926866004e-05,1.2092282649887412e-86
1.2823352269811e-05,1.2092282649751907e-86
1.2825607009138747e-05,1.2092282649616377e-86
1.2827862144918949e-05,1.2092282649480823e-86
1.2830117677221308e-05,1.2092282649345245e-86
1.283237360611555e-05,1.2092282649209642e-86
1.2834629931671402e-05,1.2092282649074015e-86
1.2836886653958613e-05,1.2092282648938368e-86
