time_days,Fr221 top 5
1.1574074074074073e-05,6.784037762452156e-86
1.1576109151910821e-05,6.784037762383528e-86
1.157814458757678e-05,6.784037762314887e-86
1.158018038113487e-05,6.784037762246235e-86
1.1582216532648015e-05,6.784037762177572e-86
1.1584253042179158e-05,6.784037762108897e-86
1.1586289909791249e-05,6.784037762040207e-86
1.1588327135547246e-05,6.784037761971507e-86
1.1590364719510128e-05,6.784037761902795e-86
1.1592402661742875e-05,6.78403776183407e-86
1.1594440962308483e-05,6.784037761765333e-86
1.1596479621269957e-05,6.784037761696585e-86
1.1598518638690315e-05,6.784037761627823e-86
1.1600558014632583e-05,6.784037761559051e-86
1.1602597749159803e-05,6.784037761490266e-86
1.1604637842335022e-05,6.78403776142147e-86
1.1606678294221306e-05,6.78403776135266e-86
1.1608719104881723e-05,6.78403776128384e-86
1.1610760274379357e-05,6.784037761215005e-86
1.1612801802777306e-05,6.78403776114616e-86
1.1614843690138673e-05,6.784037761077302e-86
1.1616885936526574e-05,6.784037761008433e-86
1.1618928542004138e-05,6.78403776093955e-86
1.1620971506634507e-05,6.784037760870657e-86
1.1623014830480826e-05,6.784037760801752e-86
1.162505851360626e-05,6.784037760732833e-86
1.1627102556073979e-05,6.784037760663903e-86
1.1629146957947168e-05,6.78403776059496e-86
1.163119171928902e-05,6.784037760526005e-86
1.1633236840162742e-05,6.78403776045704e-86
1.1635282320631548e-05,6.78403776038806e-86
1.163732816075867e-05,6.784037760319068e-86
1.1639374360607345e-05,6.784037760250068e-86
1.1641420920240822e-05,6.784037760181051e-86
1.1643467839722364e-05,6.784037760112025e-86
1.1645515119115243e-05,6.784037760042985e-86
1.1647562758482743e-05,6.784037759973933e-86
1.1649610757888157e-05,6.78403775990487e-86
1.1651659117394789e-05,6.784037759835795e-86
1.1653707837065959e-05,6.784037759766705e-86
1.1655756916964996e-05,6.784037759697606e-86
1.1657806357155237e-05,6.784037759628494e-86
1.1659856157700035e-05,6.784037759559369e-86
1.1661906318662747e-05,6.784037759490232e-86
1.1663956840106745e-05,6.784037759421083e-86
1.1666007722095419e-05,6.784037759351924e-86
1.1668058964692159e-05,6.78403775928275e-86
1.1670110567960373e-05,6.784037759213564e-86
1.1672162531963473e-05,6.784037759144367e-86
1.1674214856764896e-05,6.784037759075158e-86
1.1676267542428077e-05,6.784037759005937e-86
1.1678320589016465e-05,6.784037758936702e-86
1.1680373996593523e-05,6.784037758867456e-86
1.1682427765222725e-05,6.784037758798198e-86
1.1684481894967554e-05,6.784037758728927e-86
1.1686536385891505e-05,6.784037758659645e-86
1.1688591238058084e-05,6.78403775859035e-86
1.1690646451530811e-05,6.784037758521042e-86
1.1692702026373212e-05,6.784037758451724e-86
1.169475796264883e-05,6.784037758382393e-86
1.1696814260421214e-05,6.78403775831305e-86
1.1698870919753925e-05,6.784037758243693e-86
1.170092794071054e-05,6.784037758174325e-86
1.1702985323354636e-05,6.784037758104946e-86
1.1705043067749818e-05,6.784037758035554e-86
1.170710117395969e-05,6.784037757966149e-86
1.1709159642047868e-05,6.784037757896732e-86
1.1711218472077982e-05,6.784037757827303e-86
1.1713277664113672e-05,6.784037757757864e-86
1.1715337218218593e-05,6.78403775768841e-86
1.1717397134456403e-05,6.784037757618943e-86
1.1719457412890783e-05,6.784037757549466e-86
1.172151805358541e-05,6.784037757479976e-86
1.1723579056603986e-05,6.784037757410474e-86
1.1725640422010216e-05,6.78403775734096e-86
1.1727702149867825e-05,6.784037757271432e-86
1.1729764240240532e-05,6.784037757201895e-86
1.1731826693192089e-05,6.784037757132342e-86
1.173388950878624e-05,6.784037757062779e-86
1.1735952687086755e-05,6.784037756993204e-86
1.1738016228157407e-05,6.784037756923616e-86
1.174008013206198e-05,6.784037756854016e-86
1.1742144398864272e-05,6.784037756784404e-86
1.1744209028628096e-05,6.78403775671478e-86
1.1746274021417267e-05,6.784037756645143e-86
1.1748339377295616e-05,6.784037756575493e-86
1.1750405096326988e-05,6.784037756505834e-86
1.1752471178575235e-05,6.78403775643616e-86
1.1754537624104223e-05,6.784037756366474e-86
1.1756604432977824e-05,6.784037756296776e-86
1.1758671605259932e-05,6.784037756227065e-86
1.1760739141014437e-05,6.784037756157343e-86
1.1762807040305254e-05,6.784037756087608e-86
1.1764875303196305e-05,6.784037756017862e-86
1.1766943929751517e-05,6.784037755948102e-86
1.1769012920034836e-05,6.784037755878331e-86
1.1771082274110218e-05,6.784037755808547e-86
1.1773151992041629e-05,6.78403775573875e-86
1.1775222073893044e-05,6.784037755668943e-86
1.1777292519728452e-05,6.78403775559912e-86
1.177936332961185e-05,6.78403775552929e-86
1.1781434503607254e-05,6.784037755459445e-86
1.1783506041778683e-05,6.784037755389587e-86
1.178557794419017e-05,6.784037755319716e-86
1.1787650210905758e-05,6.784037755249834e-86
1.178972284198951e-05,6.78403775517994e-86
1.1791795837505486e-05,6.784037755110033e-86
1.1793869197517767e-05,6.784037755040114e-86
1.179594292209044e-05,6.784037754970183e-86
1.1798017011287611e-05,6.78403775490024e-86
1.180009146517339e-05,6.784037754830284e-86
1.1802166283811898e-05,6.784037754760315e-86
1.180424146726727e-05,6.784037754690335e-86
1.1806317015603657e-05,6.784037754620343e-86
1.1808392928885212e-05,6.784037754550338e-86
1.1810469207176105e-05,6.784037754480322e-86
1.1812545850540515e-05,6.78403775441029e-86
1.1814622859042633e-05,6.78403775434025e-86
1.1816700232746663e-05,6.784037754270195e-86
1.1818777971716817e-05,6.784037754200128e-86
1.182085607601732e-05,6.784037754130049e-86
1.182293454571241e-05,6.784037754059958e-86
1.1825013380866334e-05,6.784037753989856e-86
1.182709258154335e-05,6.784037753919739e-86
1.1829172147807727e-05,6.78403775384961e-86
1.183125207972375e-05,6.784037753779469e-86
1.183333237735571e-05,6.784037753709317e-86
1.1835413040767908e-05,6.784037753639151e-86
1.1837494070024666e-05,6.784037753568973e-86
1.1839575465190307e-05,6.784037753498785e-86
1.1841657226329168e-05,6.784037753428583e-86
1.18437393535056e-05,6.784037753358368e-86
1.1845821846783964e-05,6.78403775328814e-86
1.184790470622863e-05,6.784037753217902e-86
1.1849987931903983e-05,6.78403775314765e-86
1.1852071523874415e-05,6.784037753077386e-86
1.1854155482204337e-05,6.78403775300711e-86
1.185623980695816e-05,6.784037752936821e-86
1.185832449820032e-05,6.784037752866519e-86
1.186040955599525e-05,6.784037752796207e-86
1.1862494980407405e-05,6.784037752725882e-86
1.1864580771501242e-05,6.784037752655544e-86
1.1866666929341244e-05,6.784037752585191e-86
1.1868753453991893e-05,6.78403775251483e-86
1.1870840345517681e-05,6.784037752444454e-86
1.187292760398312e-05,6.784037752374067e-86
1.187501522945273e-05,6.784037752303666e-86
1.1877103221991039e-05,6.784037752233255e-86
1.1879191581662589e-05,6.78403775216283e-86
1.1881280308531934e-05,6.784037752092392e-86
1.188336940266364e-05,6.784037752021943e-86
1.1885458864122283e-05,6.784037751951482e-86
1.1887548692972447e-05,6.784037751881007e-86
1.1889638889278737e-05,6.784037751810522e-86
1.1891729453105753e-05,6.784037751740022e-86
1.1893820384518129e-05,6.78403775166951e-86
1.1895911683580489e-05,6.784037751598986e-86
1.1898003350357477e-05,6.78403775152845e-86
1.1900095384913753e-05,6.784037751457901e-86
1.190218778731398e-05,6.78403775138734e-86
1.1904280557622842e-05,6.784037751316767e-86
1.1906373695905023e-05,6.784037751246182e-86
1.1908467202225226e-05,6.784037751175584e-86
1.1910561076648163e-05,6.784037751104971e-86
1.1912655319238558e-05,6.784037751034349e-86
1.1914749930061148e-05,6.784037750963715e-86
1.1916844909180674e-05,6.784037750893066e-86
1.1918940256661901e-05,6.784037750822406e-86
1.1921035972569594e-05,6.784037750751732e-86
1.1923132056968534e-05,6.784037750681047e-86
1.1925228509923516e-05,6.784037750610349e-86
1.1927325331499338e-05,6.78403775053964e-86
1.1929422521760818e-05,6.784037750468917e-86
1.1931520080772786e-05,6.784037750398182e-86
1.1933618008600073e-05,6.784037750327434e-86
1.193571630530753e-05,6.784037750256675e-86
1.1937814970960021e-05,6.784037750185904e-86
1.1939914005622416e-05,6.784037750115117e-86
1.1942013409359598e-05,6.78403775004432e-86
1.1944113182236459e-05,6.784037749973511e-86
1.1946213324317909e-05,6.78403774990269e-86
1.1948313835668861e-05,6.784037749831855e-86
1.1950414716354249e-05,6.784037749761007e-86
1.1952515966439013e-05,6.784037749690149e-86
1.1954617585988102e-05,6.784037749619278e-86
1.1956719575066477e-05,6.784037749548392e-86
1.195882193373912e-05,6.784037749477496e-86
1.1960924662071011e-05,6.784037749406586e-86
1.196302776012715e-05,6.784037749335664e-86
1.1965131227972544e-05,6.78403774926473e-86
1.1967235065672215e-05,6.784037749193783e-86
1.1969339273291195e-05,6.784037749122825e-86
1.1971443850894526e-05,6.784037749051853e-86
1.1973548798547261e-05,6.784037748980869e-86
1.197565411631447e-05,6.784037748909872e-86
1.197775980426123e-05,6.784037748838863e-86
1.1979865862452626e-05,6.784037748767842e-86
1.1981972290953762e-05,6.784037748696807e-86
1.1984079089829748e-05,6.784037748625762e-86
1.198618625914571e-05,6.784037748554702e-86
1.198829379896678e-05,6.78403774848363e-86
1.1990401709358103e-05,6.784037748412546e-86
1.199250999038484e-05,6.784037748341449e-86
1.1994618642112156e-05,6.784037748270341e-86
1.1996727664605237e-05,6.784037748199219e-86
1.1998837057929273e-05,6.784037748128085e-86
1.2000946822149464e-05,6.784037748056938e-86
1.2003056957331031e-05,6.78403774798578e-86
1.2005167463539195e-05,6.784037747914609e-86
1.2007278340839195e-05,6.784037747843424e-86
1.2009389589296282e-05,6.784037747772227e-86
1.2011501208975716e-05,6.784037747701018e-86
1.2013613199942771e-05,6.784037747629797e-86
1.2015725562262726e-05,6.784037747558563e-86
1.2017838296000882e-05,6.784037747487316e-86
1.2019951401222542e-05,6.784037747416057e-86
1.2022064877993026e-05,6.784037747344784e-86
1.2024178726377662e-05,6.7840377472735e-86
1.2026292946441793e-05,6.784037747202204e-86
1.202840753825077e-05,6.784037747130894e-86
1.2030522501869958e-05,6.784037747059572e-86
1.2032637837364735e-05,6.784037746988239e-86
1.2034753544800484e-05,6.784037746916891e-86
1.2036869624242604e-05,6.784037746845532e-86
1.203898607575651e-05,6.784037746774159e-86
1.204110289940762e-05,6.784037746702774e-86
1.2043220095261365e-05,6.784037746631377e-86
1.2045337663383193e-05,6.784037746559969e-86
1.204745560383856e-05,6.784037746488547e-86
1.2049573916692932e-05,6.784037746417111e-86
1.2051692602011791e-05,6.784037746345663e-86
1.2053811659860622e-05,6.784037746274204e-86
1.2055931090304936e-05,6.784037746202731e-86
1.205805089341024e-05,6.784037746131247e-86
1.206017106924206e-05,6.784037746059749e-86
1.2062291617865934e-05,6.78403774598824e-86
1.2064412539347413e-05,6.784037745916716e-86
1.2066533833752049e-05,6.78403774584518e-86
1.2068655501145422e-05,6.784037745773632e-86
1.2070777541593109e-05,6.784037745702071e-86
1.2072899955160708e-05,6.784037745630499e-86
1.2075022741913823e-05,6.784037745558913e-86
1.2077145901918073e-05,6.784037745487314e-86
1.2079269435239086e-05,6.784037745415704e-86
1.20813933419425e-05,6.78403774534408e-86
1.2083517622093972e-05,6.784037745272444e-86
1.2085642275759164e-05,6.784037745200797e-86
1.208776730300375e-05,6.784037745129135e-86
1.2089892703893416e-05,6.784037745057462e-86
1.2092018478493862e-05,6.784037744985774e-86
1.2094144626870797e-05,6.784037744914076e-86
1.2096271149089946e-05,6.784037744842365e-86
1.2098398045217035e-05,6.78403774477064e-86
1.2100525315317814e-05,6.784037744698904e-86
1.2102652959458035e-05,6.784037744627154e-86
1.210478097770347e-05,6.78403774455539e-86
1.2106909370119895e-05,6.784037744483617e-86
1.2109038136773103e-05,6.784037744411828e-86
1.2111167277728895e-05,6.78403774434003e-86
1.2113296793053085e-05,6.784037744268218e-86
1.2115426682811497e-05,6.784037744196391e-86
1.2117556947069973e-05,6.784037744124554e-86
1.2119687585894356e-05,6.784037744052705e-86
1.2121818599350509e-05,6.784037743980841e-86
1.2123949987504302e-05,6.784037743908964e-86
1.2126081750421618e-05,6.784037743837076e-86
1.2128213888168358e-05,6.784037743765175e-86
1.2130346400810421e-05,6.784037743693261e-86
1.213247928841373e-05,6.784037743621336e-86
1.2134612551044211e-05,6.784037743549396e-86
1.2136746188767809e-05,6.784037743477445e-86
1.2138880201650473e-05,6.784037743405481e-86
1.2141014589758171e-05,6.784037743333503e-86
1.2143149353156875e-05,6.784037743261513e-86
1.214528449191258e-05,6.784037743189512e-86
1.2147420006091276e-05,6.784037743117497e-86
1.2149555895758982e-05,6.78403774304547e-86
1.2151692160981716e-05,6.784037742973429e-86
1.215382880182551e-05,6.784037742901376e-86
1.2155965818356418e-05,6.78403774282931e-86
1.2158103210640488e-05,6.784037742757233e-86
1.2160240978743794e-05,6.78403774268514e-86
1.2162379122732416e-05,6.784037742613038e-86
1.2164517642672447e-05,6.784037742540922e-86
1.216665653862999e-05,6.784037742468793e-86
1.2168795810671159e-05,6.78403774239665e-86
1.2170935458862082e-05,6.784037742324496e-86
1.2173075483268899e-05,6.78403774225233e-86
1.2175215883957757e-05,6.78403774218015e-86
1.2177356660994821e-05,6.784037742107957e-86
1.2179497814446264e-05,6.784037742035752e-86
1.218163934437827e-05,6.784037741963535e-86
1.2183781250857039e-05,6.784037741891304e-86
1.2185923533948775e-05,6.784037741819062e-86
1.2188066193719701e-05,6.784037741746806e-86
1.219020923023605e-05,6.784037741674537e-86
1.2192352643564062e-05,6.784037741602255e-86
1.2194496433769993e-05,6.784037741529962e-86
1.219664060092011e-05,6.784037741457655e-86
1.2198785145080696e-05,6.784037741385335e-86
1.2200930066318032e-05,6.784037741313002e-86
1.2203075364698425e-05,6.784037741240659e-86
1.2205221040288189e-05,6.7840377411683e-86
1.2207367093153647e-05,6.78403774109593e-86
1.2209513523361139e-05,6.784037741023547e-86
1.2211660330977009e-05,6.784037740951151e-86
1.2213807516067617e-05,6.784037740878743e-86
1.2215955078699339e-05,6.784037740806322e-86
1.2218103018938555e-05,6.784037740733888e-86
1.2220251336851659e-05,6.784037740661441e-86
1.222240003250506e-05,6.784037740588981e-86
1.2224549105965179e-05,6.784037740516509e-86
1.2226698557298438e-05,6.784037740444025e-86
1.2228848386571285e-05,6.784037740371527e-86
1.2230998593850174e-05,6.784037740299017e-86
1.2233149179201565e-05,6.784037740226494e-86
1.223530014269194e-05,6.784037740153958e-86
