# time[s]                    Y( ac225 )                  Y( fr221 )
 2.3257098374225478E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3257100374225476E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3257104374225477E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3257112374225476E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3257128374225476E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3257160374225477E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3257224374225475E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3257352374225476E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3257608374225476E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3258120374225477E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3259144374225478E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3261192374225477E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3265288374225478E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3273480374225477E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3289864374225479E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3322632374225479E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3388168374225478E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3519240374225478E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.3781384374225477E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.4305672374225478E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.5000000000000001E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.6388655251549047E-05      0.0000000000000000E+00      0.0000000000000000E+00
 2.9165965754647137E-05      0.0000000000000000E+00      0.0000000000000000E+00
 3.4720586760843316E-05      0.0000000000000000E+00      0.0000000000000000E+00
 4.2558731493620703E-05      0.0000000000000000E+00      0.0000000000000000E+00
 5.0000000000000002E-05      0.0000000000000000E+00      0.0000000000000000E+00
 5.9270838693164871E-05      0.0000000000000000E+00      0.0000000000000000E+00
 6.9223181108494491E-05      0.0000000000000000E+00      0.0000000000000000E+00
 7.6000000000000004E-05      0.0000000000000000E+00      0.0000000000000000E+00
 8.5164940128074727E-05      0.0000000000000000E+00      0.0000000000000000E+00
 9.4272259071859134E-05      0.0000000000000000E+00      0.0000000000000000E+00
 1.0100000000000000E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369012608159E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369012825037E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369013073991E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369013361534E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369013696100E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369014088864E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369014555014E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369015115849E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369015802393E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369016662018E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369017771524E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369019265568E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369021406687E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369024790176E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369031115603E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369043766461E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369069068174E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369119671601E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369220878455E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369423292163E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369554254057E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734369782387004E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734370238652896E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734371151184681E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734372976248252E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734376626375391E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734383926629671E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734398527138231E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734427728155351E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734486130189589E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734602934258065E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0734836542395018E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0735303758668923E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0736238191216734E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0738107056312356E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0741844786503601E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0749320246886090E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0758339297874303E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0768261610390981E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0779177782361704E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0791187548958437E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0804400694052878E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0818938071193255E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0834932730068500E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0852531159616281E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0871894660195878E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0893200858481342E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0916645380264687E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0942443697684956E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.0970833169102321E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1002075291185754E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1036458184133316E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1074299331973529E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1115948599986834E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1161791550246195E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1212253073491722E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1267801348585540E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1328952129778092E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1396273342304363E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1470389934270831E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1551988884039979E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1641824182453290E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1740194743244316E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1844046935219967E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.1953347099904972E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.2068089142741186E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.2188228583406743E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.2313678370851004E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.2444306804190863E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.2579936471073411E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.2600000000000000E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.2640127057853177E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.2720381173559532E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.2863231132436852E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.3012253265780725E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.3153091406175400E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.3296423130029834E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.3442638394719735E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.3591766176092597E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.3743854556325639E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.3892656113044427E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.4043948928575873E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.4198076332772410E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.4355227587873993E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.4515608295121015E-04      0.0000000000000000E+00      0.0000000000000000E+00
 1.4679449211074639E-04      0.0000000000000000E+00      0.0000000000000000E+00
