time_days,Ir195 top 12
1.1574074074074073e-05,3.2097378323153957e-88
1.1576109151910821e-05,3.2097378322875644e-88
1.157814458757678e-05,3.209737832259728e-88
1.158018038113487e-05,3.2097378322318867e-88
1.1582216532648015e-05,3.209737832204041e-88
1.1584253042179158e-05,3.20973783217619e-88
1.1586289909791249e-05,3.2097378321483336e-88
1.1588327135547246e-05,3.2097378321204733e-88
1.1590364719510128e-05,3.2097378320926074e-88
1.1592402661742875e-05,3.2097378320647365e-88
1.1594440962308483e-05,3.209737832036861e-88
1.1596479621269957e-05,3.2097378320089807e-88
1.1598518638690315e-05,3.2097378319810953e-88
1.1600558014632583e-05,3.2097378319532054e-88
1.1602597749159803e-05,3.20973783192531e-88
1.1604637842335022e-05,3.20973783189741e-88
1.1606678294221306e-05,3.209737831869505e-88
1.1608719104881723e-05,3.2097378318415956e-88
1.1610760274379357e-05,3.2097378318136806e-88
1.1612801802777306e-05,3.2097378317857616e-88
1.1614843690138673e-05,3.2097378317578366e-88
1.1616885936526574e-05,3.209737831729907e-88
1.1618928542004138e-05,3.2097378317019725e-88
1.1620971506634507e-05,3.2097378316740335e-88
1.1623014830480826e-05,3.2097378316460895e-88
1.162505851360626e-05,3.2097378316181404e-88
1.1627102556073979e-05,3.2097378315901863e-88
1.1629146957947168e-05,3.209737831562228e-88
1.163119171928902e-05,3.2097378315342637e-88
1.1633236840162742e-05,3.209737831506295e-88
1.1635282320631548e-05,3.209737831478321e-88
1.163732816075867e-05,3.209737831450343e-88
1.1639374360607345e-05,3.209737831422359e-88
1.1641420920240822e-05,3.2097378313943705e-88
1.1643467839722364e-05,3.2097378313663774e-88
1.1645515119115243e-05,3.209737831338379e-88
1.1647562758482743e-05,3.209737831310376e-88
1.1649610757888157e-05,3.209737831282368e-88
1.1651659117394789e-05,3.2097378312543545e-88
1.1653707837065959e-05,3.2097378312263363e-88
1.1655756916964996e-05,3.2097378311983136e-88
1.1657806357155237e-05,3.209737831170286e-88
1.1659856157700035e-05,3.209737831142253e-88
1.1661906318662747e-05,3.209737831114215e-88
1.1663956840106745e-05,3.209737831086173e-88
1.1666007722095419e-05,3.209737831058125e-88
1.1668058964692159e-05,3.209737831030073e-88
1.1670110567960373e-05,3.2097378310020155e-88
1.1672162531963473e-05,3.209737830973953e-88
1.1674214856764896e-05,3.209737830945886e-88
1.1676267542428077e-05,3.2097378309178134e-88
1.1678320589016465e-05,3.2097378308897365e-88
1.1680373996593523e-05,3.209737830861654e-88
1.1682427765222725e-05,3.209737830833567e-88
1.1684481894967554e-05,3.209737830805475e-88
1.1686536385891505e-05,3.2097378307773783e-88
1.1688591238058084e-05,3.2097378307492763e-88
1.1690646451530811e-05,3.2097378307211693e-88
1.1692702026373212e-05,3.209737830693058e-88
1.169475796264883e-05,3.2097378306649414e-88
1.1696814260421214e-05,3.20973783063682e-88
1.1698870919753925e-05,3.209737830608693e-88
1.170092794071054e-05,3.209737830580561e-88
1.1702985323354636e-05,3.209737830552425e-88
1.1705043067749818e-05,3.2097378305242836e-88
1.170710117395969e-05,3.2097378304961376e-88
1.1709159642047868e-05,3.209737830467986e-88
1.1711218472077982e-05,3.2097378304398304e-88
1.1713277664113672e-05,3.2097378304116687e-88
1.1715337218218593e-05,3.2097378303835025e-88
1.1717397134456403e-05,3.2097378303553313e-88
1.1719457412890783e-05,3.2097378303271557e-88
1.172151805358541e-05,3.2097378302989745e-88
1.1723579056603986e-05,3.209737830270789e-88
1.1725640422010216e-05,3.2097378302425975e-88
1.1727702149867825e-05,3.209737830214402e-88
1.1729764240240532e-05,3.209737830186201e-88
1.1731826693192089e-05,3.209737830157995e-88
1.173388950878624e-05,3.2097378301297844e-88
1.1735952687086755e-05,3.2097378301015686e-88
1.1738016228157407e-05,3.2097378300733483e-88
1.174008013206198e-05,3.2097378300451224e-88
1.1742144398864272e-05,3.2097378300168915e-88
1.1744209028628096e-05,3.209737829988656e-88
1.1746274021417267e-05,3.209737829960415e-88
1.1748339377295616e-05,3.20973782993217e-88
1.1750405096326988e-05,3.20973782990392e-88
1.1752471178575235e-05,3.209737829875664e-88
1.1754537624104223e-05,3.209737829847404e-88
1.1756604432977824e-05,3.2097378298191385e-88
1.1758671605259932e-05,3.2097378297908686e-88
1.1760739141014437e-05,3.209737829762593e-88
1.1762807040305254e-05,3.209737829734313e-88
1.1764875303196305e-05,3.2097378297060274e-88
1.1766943929751517e-05,3.2097378296777374e-88
1.1769012920034836e-05,3.209737829649442e-88
1.1771082274110218e-05,3.209737829621142e-88
1.1773151992041629e-05,3.209737829592837e-88
1.1775222073893044e-05,3.209737829564527e-88
1.1777292519728452e-05,3.209737829536211e-88
1.177936332961185e-05,3.2097378295078916e-88
1.1781434503607254e-05,3.2097378294795664e-88
1.1783506041778683e-05,3.209737829451236e-88
1.178557794419017e-05,3.209737829422901e-88
1.1787650210905758e-05,3.209737829394561e-88
1.178972284198951e-05,3.2097378293662164e-88
1.1791795837505486e-05,3.2097378293378666e-88
1.1793869197517767e-05,3.209737829309512e-88
1.179594292209044e-05,3.2097378292811514e-88
1.1798017011287611e-05,3.2097378292527866e-88
1.180009146517339e-05,3.209737829224417e-88
1.1802166283811898e-05,3.209737829196042e-88
1.180424146726727e-05,3.209737829167662e-88
1.1806317015603657e-05,3.209737829139277e-88
1.1808392928885212e-05,3.209737829110887e-88
1.1810469207176105e-05,3.209737829082492e-88
1.1812545850540515e-05,3.2097378290540927e-88
1.1814622859042633e-05,3.2097378290256876e-88
1.1816700232746663e-05,3.2097378289972776e-88
1.1818777971716817e-05,3.209737828968863e-88
1.182085607601732e-05,3.209737828940443e-88
1.182293454571241e-05,3.2097378289120184e-88
1.1825013380866334e-05,3.2097378288835883e-88
1.182709258154335e-05,3.2097378288551537e-88
1.1829172147807727e-05,3.2097378288267135e-88
1.183125207972375e-05,3.209737828798269e-88
1.183333237735571e-05,3.2097378287698186e-88
1.1835413040767908e-05,3.2097378287413645e-88
1.1837494070024666e-05,3.209737828712904e-88
1.1839575465190307e-05,3.20973782868444e-88
1.1841657226329168e-05,3.2097378286559697e-88
1.18437393535056e-05,3.209737828627495e-88
1.1845821846783964e-05,3.209737828599015e-88
1.184790470622863e-05,3.2097378285705303e-88
1.1849987931903983e-05,3.2097378285420404e-88
1.1852071523874415e-05,3.2097378285135456e-88
1.1854155482204337e-05,3.209737828485045e-88
1.185623980695816e-05,3.209737828456541e-88
1.185832449820032e-05,3.20973782842803e-88
1.186040955599525e-05,3.209737828399516e-88
1.1862494980407405e-05,3.209737828370996e-88
1.1864580771501242e-05,3.209737828342471e-88
1.1866666929341244e-05,3.209737828313941e-88
1.1868753453991893e-05,3.209737828285406e-88
1.1870840345517681e-05,3.2097378282568656e-88
1.187292760398312e-05,3.209737828228321e-88
1.187501522945273e-05,3.209737828199771e-88
1.1877103221991039e-05,3.209737828171216e-88
1.1879191581662589e-05,3.2097378281426556e-88
1.1881280308531934e-05,3.2097378281140904e-88
1.188336940266364e-05,3.20973782808552e-88
1.1885458864122283e-05,3.2097378280569455e-88
1.1887548692972447e-05,3.209737828028365e-88
1.1889638889278737e-05,3.20973782799978e-88
1.1891729453105753e-05,3.2097378279711897e-88
1.1893820384518129e-05,3.2097378279425943e-88
1.1895911683580489e-05,3.209737827913994e-88
1.1898003350357477e-05,3.2097378278853886e-88
1.1900095384913753e-05,3.209737827856779e-88
1.190218778731398e-05,3.209737827828163e-88
1.1904280557622842e-05,3.209737827799543e-88
1.1906373695905023e-05,3.209737827770917e-88
1.1908467202225226e-05,3.2097378277422864e-88
1.1910561076648163e-05,3.2097378277136514e-88
1.1912655319238558e-05,3.2097378276850103e-88
1.1914749930061148e-05,3.209737827656365e-88
1.1916844909180674e-05,3.209737827627714e-88
1.1918940256661901e-05,3.209737827599059e-88
1.1921035972569594e-05,3.2097378275703985e-88
1.1923132056968534e-05,3.209737827541732e-88
1.1925228509923516e-05,3.2097378275130616e-88
1.1927325331499338e-05,3.209737827484386e-88
1.1929422521760818e-05,3.2097378274557046e-88
1.1931520080772786e-05,3.209737827427019e-88
1.1933618008600073e-05,3.209737827398328e-88
1.193571630530753e-05,3.2097378273696323e-88
1.1937814970960021e-05,3.2097378273409315e-88
1.1939914005622416e-05,3.209737827312225e-88
1.1942013409359598e-05,3.2097378272835137e-88
1.1944113182236459e-05,3.209737827254798e-88
1.1946213324317909e-05,3.2097378272260763e-88
1.1948313835668861e-05,3.2097378271973504e-88
1.1950414716354249e-05,3.209737827168619e-88
1.1952515966439013e-05,3.209737827139883e-88
1.1954617585988102e-05,3.209737827111141e-88
1.1956719575066477e-05,3.209737827082395e-88
1.195882193373912e-05,3.209737827053643e-88
1.1960924662071011e-05,3.209737827024887e-88
1.196302776012715e-05,3.2097378269961254e-88
1.1965131227972544e-05,3.209737826967358e-88
1.1967235065672215e-05,3.2097378269385865e-88
1.1969339273291195e-05,3.209737826909809e-88
1.1971443850894526e-05,3.209737826881028e-88
1.1973548798547261e-05,3.209737826852241e-88
1.197565411631447e-05,3.209737826823449e-88
1.197775980426123e-05,3.2097378267946516e-88
1.1979865862452626e-05,3.20973782676585e-88
1.1981972290953762e-05,3.209737826737043e-88
1.1984079089829748e-05,3.20973782670823e-88
1.198618625914571e-05,3.209737826679413e-88
1.198829379896678e-05,3.2097378266505905e-88
1.1990401709358103e-05,3.209737826621763e-88
1.199250999038484e-05,3.2097378265929305e-88
1.1994618642112156e-05,3.209737826564093e-88
1.1996727664605237e-05,3.2097378265352504e-88
1.1998837057929273e-05,3.209737826506402e-88
1.2000946822149464e-05,3.2097378264775496e-88
1.2003056957331031e-05,3.209737826448692e-88
1.2005167463539195e-05,3.209737826419829e-88
1.2007278340839195e-05,3.2097378263909605e-88
1.2009389589296282e-05,3.209737826362088e-88
1.2011501208975716e-05,3.2097378263332095e-88
1.2013613199942771e-05,3.209737826304326e-88
1.2015725562262726e-05,3.209737826275438e-88
1.2017838296000882e-05,3.209737826246545e-88
1.2019951401222542e-05,3.209737826217646e-88
1.2022064877993026e-05,3.209737826188742e-88
1.2024178726377662e-05,3.209737826159834e-88
1.2026292946441793e-05,3.20973782613092e-88
1.202840753825077e-05,3.209737826102001e-88
1.2030522501869958e-05,3.209737826073078e-88
1.2032637837364735e-05,3.209737826044148e-88
1.2034753544800484e-05,3.209737826015214e-88
1.2036869624242604e-05,3.209737825986275e-88
1.203898607575651e-05,3.209737825957331e-88
1.204110289940762e-05,3.209737825928381e-88
1.2043220095261365e-05,3.209737825899427e-88
1.2045337663383193e-05,3.2097378258704676e-88
1.204745560383856e-05,3.209737825841503e-88
1.2049573916692932e-05,3.209737825812533e-88
1.2051692602011791e-05,3.2097378257835587e-88
1.2053811659860622e-05,3.209737825754578e-88
1.2055931090304936e-05,3.209737825725593e-88
1.205805089341024e-05,3.2097378256966035e-88
1.206017106924206e-05,3.209737825667608e-88
1.2062291617865934e-05,3.209737825638608e-88
1.2064412539347413e-05,3.2097378256096025e-88
1.2066533833752049e-05,3.209737825580592e-88
1.2068655501145422e-05,3.209737825551576e-88
1.2070777541593109e-05,3.209737825522556e-88
1.2072899955160708e-05,3.2097378254935295e-88
1.2075022741913823e-05,3.209737825464499e-88
1.2077145901918073e-05,3.209737825435463e-88
1.2079269435239086e-05,3.2097378254064214e-88
1.20813933419425e-05,3.2097378253773757e-88
1.2083517622093972e-05,3.2097378253483244e-88
1.2085642275759164e-05,3.2097378253192675e-88
