time_days,Re188 top 16
1.1574074074074073e-05,8.629492086946687e-89
1.1576109151910821e-05,8.629492086871863e-89
1.157814458757678e-05,8.629492086797024e-89
1.158018038113487e-05,8.629492086722171e-89
1.1582216532648015e-05,8.629492086647307e-89
1.1584253042179158e-05,8.629492086572429e-89
1.1586289909791249e-05,8.629492086497536e-89
1.1588327135547246e-05,8.629492086422632e-89
1.1590364719510128e-05,8.629492086347714e-89
1.1592402661742875e-05,8.629492086272782e-89
1.1594440962308483e-05,8.629492086197838e-89
1.1596479621269957e-05,8.629492086122881e-89
1.1598518638690315e-05,8.62949208604791e-89
1.1600558014632583e-05,8.629492085972927e-89
1.1602597749159803e-05,8.629492085897929e-89
1.1604637842335022e-05,8.629492085822919e-89
1.1606678294221306e-05,8.629492085747897e-89
1.1608719104881723e-05,8.62949208567286e-89
1.1610760274379357e-05,8.62949208559781e-89
1.1612801802777306e-05,8.629492085522748e-89
1.1614843690138673e-05,8.629492085447671e-89
1.1616885936526574e-05,8.629492085372582e-89
1.1618928542004138e-05,8.629492085297479e-89
1.1620971506634507e-05,8.629492085222364e-89
1.1623014830480826e-05,8.629492085147235e-89
1.162505851360626e-05,8.629492085072093e-89
1.1627102556073979e-05,8.629492084996938e-89
1.1629146957947168e-05,8.629492084921769e-89
1.163119171928902e-05,8.629492084846587e-89
1.1633236840162742e-05,8.629492084771393e-89
1.1635282320631548e-05,8.629492084696184e-89
1.163732816075867e-05,8.629492084620963e-89
1.1639374360607345e-05,8.629492084545729e-89
1.1641420920240822e-05,8.629492084470479e-89
1.1643467839722364e-05,8.629492084395219e-89
1.1645515119115243e-05,8.629492084319945e-89
1.1647562758482743e-05,8.629492084244658e-89
1.1649610757888157e-05,8.629492084169356e-89
1.1651659117394789e-05,8.629492084094042e-89
1.1653707837065959e-05,8.629492084018714e-89
1.1655756916964996e-05,8.629492083943375e-89
1.1657806357155237e-05,8.62949208386802e-89
1.1659856157700035e-05,8.629492083792653e-89
1.1661906318662747e-05,8.629492083717272e-89
1.1663956840106745e-05,8.62949208364188e-89
1.1666007722095419e-05,8.629492083566472e-89
1.1668058964692159e-05,8.629492083491052e-89
1.1670110567960373e-05,8.629492083415619e-89
1.1672162531963473e-05,8.629492083340174e-89
1.1674214856764896e-05,8.629492083264713e-89
1.1676267542428077e-05,8.62949208318924e-89
1.1678320589016465e-05,8.629492083113753e-89
1.1680373996593523e-05,8.629492083038253e-89
1.1682427765222725e-05,8.62949208296274e-89
1.1684481894967554e-05,8.629492082887215e-89
1.1686536385891505e-05,8.629492082811675e-89
1.1688591238058084e-05,8.629492082736122e-89
1.1690646451530811e-05,8.629492082660556e-89
1.1692702026373212e-05,8.629492082584976e-89
1.169475796264883e-05,8.629492082509383e-89
1.1696814260421214e-05,8.629492082433779e-89
1.1698870919753925e-05,8.629492082358158e-89
1.170092794071054e-05,8.629492082282526e-89
1.1702985323354636e-05,8.629492082206881e-89
1.1705043067749818e-05,8.629492082131221e-89
1.170710117395969e-05,8.62949208205555e-89
1.1709159642047868e-05,8.629492081979863e-89
1.1711218472077982e-05,8.629492081904165e-89
1.1713277664113672e-05,8.629492081828452e-89
1.1715337218218593e-05,8.629492081752726e-89
1.1717397134456403e-05,8.629492081676986e-89
1.1719457412890783e-05,8.629492081601236e-89
1.172151805358541e-05,8.62949208152547e-89
1.1723579056603986e-05,8.629492081449691e-89
1.1725640422010216e-05,8.629492081373898e-89
1.1727702149867825e-05,8.629492081298093e-89
1.1729764240240532e-05,8.629492081222274e-89
1.1731826693192089e-05,8.629492081146442e-89
1.173388950878624e-05,8.629492081070595e-89
1.1735952687086755e-05,8.629492080994737e-89
1.1738016228157407e-05,8.629492080918866e-89
1.174008013206198e-05,8.62949208084298e-89
1.1742144398864272e-05,8.62949208076708e-89
1.1744209028628096e-05,8.629492080691168e-89
1.1746274021417267e-05,8.629492080615242e-89
1.1748339377295616e-05,8.629492080539302e-89
1.1750405096326988e-05,8.62949208046335e-89
1.1752471178575235e-05,8.629492080387385e-89
1.1754537624104223e-05,8.629492080311407e-89
1.1756604432977824e-05,8.629492080235413e-89
1.1758671605259932e-05,8.629492080159408e-89
1.1760739141014437e-05,8.62949208008339e-89
1.1762807040305254e-05,8.629492080007357e-89
1.1764875303196305e-05,8.629492079931312e-89
1.1766943929751517e-05,8.629492079855251e-89
1.1769012920034836e-05,8.629492079779178e-89
1.1771082274110218e-05,8.629492079703092e-89
1.1773151992041629e-05,8.629492079626994e-89
1.1775222073893044e-05,8.62949207955088e-89
1.1777292519728452e-05,8.629492079474754e-89
1.177936332961185e-05,8.629492079398616e-89
1.1781434503607254e-05,8.629492079322462e-89
1.1783506041778683e-05,8.629492079246295e-89
1.178557794419017e-05,8.629492079170116e-89
1.1787650210905758e-05,8.629492079093923e-89
1.178972284198951e-05,8.629492079017717e-89
1.1791795837505486e-05,8.629492078941498e-89
1.1793869197517767e-05,8.629492078865264e-89
1.179594292209044e-05,8.629492078789016e-89
1.1798017011287611e-05,8.629492078712756e-89
1.180009146517339e-05,8.629492078636484e-89
1.1802166283811898e-05,8.629492078560197e-89
1.180424146726727e-05,8.629492078483897e-89
1.1806317015603657e-05,8.629492078407582e-89
1.1808392928885212e-05,8.629492078331255e-89
1.1810469207176105e-05,8.629492078254914e-89
1.1812545850540515e-05,8.62949207817856e-89
1.1814622859042633e-05,8.629492078102193e-89
1.1816700232746663e-05,8.629492078025811e-89
1.1818777971716817e-05,8.629492077949419e-89
1.182085607601732e-05,8.62949207787301e-89
1.182293454571241e-05,8.629492077796589e-89
1.1825013380866334e-05,8.629492077720154e-89
1.182709258154335e-05,8.629492077643706e-89
1.1829172147807727e-05,8.629492077567245e-89
1.183125207972375e-05,8.62949207749077e-89
1.183333237735571e-05,8.629492077414281e-89
1.1835413040767908e-05,8.629492077337781e-89
1.1837494070024666e-05,8.629492077261264e-89
1.1839575465190307e-05,8.629492077184736e-89
1.1841657226329168e-05,8.629492077108194e-89
1.18437393535056e-05,8.629492077031638e-89
1.1845821846783964e-05,8.629492076955069e-89
1.184790470622863e-05,8.629492076878486e-89
1.1849987931903983e-05,8.629492076801891e-89
1.1852071523874415e-05,8.629492076725281e-89
1.1854155482204337e-05,8.629492076648658e-89
1.185623980695816e-05,8.629492076572021e-89
1.185832449820032e-05,8.62949207649537e-89
1.186040955599525e-05,8.629492076418709e-89
1.1862494980407405e-05,8.629492076342031e-89
1.1864580771501242e-05,8.62949207626534e-89
1.1866666929341244e-05,8.629492076188636e-89
1.1868753453991893e-05,8.62949207611192e-89
1.1870840345517681e-05,8.629492076035188e-89
1.187292760398312e-05,8.629492075958446e-89
1.187501522945273e-05,8.629492075881687e-89
1.1877103221991039e-05,8.629492075804917e-89
1.1879191581662589e-05,8.629492075728132e-89
1.1881280308531934e-05,8.629492075651333e-89
1.188336940266364e-05,8.62949207557452e-89
1.1885458864122283e-05,8.629492075497696e-89
1.1887548692972447e-05,8.629492075420858e-89
1.1889638889278737e-05,8.629492075344005e-89
1.1891729453105753e-05,8.629492075267139e-89
1.1893820384518129e-05,8.62949207519026e-89
1.1895911683580489e-05,8.629492075113366e-89
1.1898003350357477e-05,8.62949207503646e-89
1.1900095384913753e-05,8.62949207495954e-89
1.190218778731398e-05,8.629492074882606e-89
1.1904280557622842e-05,8.629492074805661e-89
1.1906373695905023e-05,8.629492074728699e-89
1.1908467202225226e-05,8.629492074651724e-89
1.1910561076648163e-05,8.629492074574737e-89
1.1912655319238558e-05,8.629492074497736e-89
1.1914749930061148e-05,8.629492074420722e-89
1.1916844909180674e-05,8.629492074343693e-89
1.1918940256661901e-05,8.629492074266653e-89
1.1921035972569594e-05,8.629492074189597e-89
1.1923132056968534e-05,8.629492074112528e-89
1.1925228509923516e-05,8.629492074035446e-89
1.1927325331499338e-05,8.62949207395835e-89
1.1929422521760818e-05,8.62949207388124e-89
1.1931520080772786e-05,8.629492073804117e-89
1.1933618008600073e-05,8.62949207372698e-89
1.193571630530753e-05,8.629492073649831e-89
1.1937814970960021e-05,8.629492073572667e-89
1.1939914005622416e-05,8.629492073495489e-89
1.1942013409359598e-05,8.629492073418298e-89
1.1944113182236459e-05,8.629492073341095e-89
1.1946213324317909e-05,8.629492073263875e-89
1.1948313835668861e-05,8.629492073186645e-89
1.1950414716354249e-05,8.6294920731094e-89
1.1952515966439013e-05,8.629492073032141e-89
1.1954617585988102e-05,8.629492072954868e-89
1.1956719575066477e-05,8.629492072877583e-89
1.195882193373912e-05,8.629492072800283e-89
1.1960924662071011e-05,8.629492072722971e-89
1.196302776012715e-05,8.629492072645643e-89
1.1965131227972544e-05,8.629492072568303e-89
1.1967235065672215e-05,8.62949207249095e-89
1.1969339273291195e-05,8.629492072413582e-89
1.1971443850894526e-05,8.629492072336201e-89
1.1973548798547261e-05,8.629492072258805e-89
1.197565411631447e-05,8.629492072181398e-89
1.197775980426123e-05,8.629492072103975e-89
1.1979865862452626e-05,8.62949207202654e-89
1.1981972290953762e-05,8.629492071949091e-89
1.1984079089829748e-05,8.629492071871628e-89
1.198618625914571e-05,8.629492071794151e-89
1.198829379896678e-05,8.629492071716662e-89
1.1990401709358103e-05,8.629492071639159e-89
1.199250999038484e-05,8.629492071561642e-89
1.1994618642112156e-05,8.62949207148411e-89
1.1996727664605237e-05,8.629492071406567e-89
1.1998837057929273e-05,8.629492071329006e-89
1.2000946822149464e-05,8.629492071251436e-89
1.2003056957331031e-05,8.62949207117385e-89
1.2005167463539195e-05,8.629492071096251e-89
1.2007278340839195e-05,8.629492071018639e-89
