time_days,Te129 top 9
1.1574074074074073e-05,1.307097925078331e-87
1.1576109151910821e-05,1.3070979250669977e-87
1.157814458757678e-05,1.3070979250556618e-87
1.158018038113487e-05,1.307097925044324e-87
1.1582216532648015e-05,1.3070979250329844e-87
1.1584253042179158e-05,1.3070979250216427e-87
1.1586289909791249e-05,1.3070979250102988e-87
1.1588327135547246e-05,1.3070979249989533e-87
1.1590364719510128e-05,1.3070979249876056e-87
1.1592402661742875e-05,1.3070979249762556e-87
1.1594440962308483e-05,1.307097924964904e-87
1.1596479621269957e-05,1.3070979249535503e-87
1.1598518638690315e-05,1.3070979249421946e-87
1.1600558014632583e-05,1.307097924930837e-87
1.1602597749159803e-05,1.3070979249194773e-87
1.1604637842335022e-05,1.3070979249081155e-87
1.1606678294221306e-05,1.307097924896752e-87
1.1608719104881723e-05,1.3070979248853863e-87
1.1610760274379357e-05,1.3070979248740185e-87
1.1612801802777306e-05,1.307097924862649e-87
1.1614843690138673e-05,1.307097924851277e-87
1.1616885936526574e-05,1.3070979248399035e-87
1.1618928542004138e-05,1.3070979248285278e-87
1.1620971506634507e-05,1.3070979248171502e-87
1.1623014830480826e-05,1.3070979248057706e-87
1.162505851360626e-05,1.3070979247943887e-87
1.1627102556073979e-05,1.3070979247830052e-87
1.1629146957947168e-05,1.3070979247716196e-87
1.163119171928902e-05,1.3070979247602317e-87
1.1633236840162742e-05,1.3070979247488422e-87
1.1635282320631548e-05,1.3070979247374503e-87
1.163732816075867e-05,1.3070979247260568e-87
1.1639374360607345e-05,1.307097924714661e-87
1.1641420920240822e-05,1.3070979247032631e-87
1.1643467839722364e-05,1.3070979246918636e-87
1.1645515119115243e-05,1.3070979246804619e-87
1.1647562758482743e-05,1.3070979246690583e-87
1.1649610757888157e-05,1.3070979246576526e-87
1.1651659117394789e-05,1.3070979246462446e-87
1.1653707837065959e-05,1.3070979246348348e-87
1.1655756916964996e-05,1.3070979246234232e-87
1.1657806357155237e-05,1.3070979246120094e-87
1.1659856157700035e-05,1.3070979246005936e-87
1.1661906318662747e-05,1.3070979245891758e-87
1.1663956840106745e-05,1.3070979245777562e-87
1.1666007722095419e-05,1.3070979245663346e-87
1.1668058964692159e-05,1.3070979245549107e-87
1.1670110567960373e-05,1.3070979245434849e-87
1.1672162531963473e-05,1.3070979245320572e-87
1.1674214856764896e-05,1.3070979245206274e-87
1.1676267542428077e-05,1.3070979245091955e-87
1.1678320589016465e-05,1.3070979244977618e-87
1.1680373996593523e-05,1.307097924486326e-87
1.1682427765222725e-05,1.307097924474888e-87
1.1684481894967554e-05,1.307097924463448e-87
1.1686536385891505e-05,1.3070979244520064e-87
1.1688591238058084e-05,1.3070979244405624e-87
1.1690646451530811e-05,1.3070979244291165e-87
1.1692702026373212e-05,1.3070979244176685e-87
1.169475796264883e-05,1.3070979244062186e-87
1.1696814260421214e-05,1.3070979243947668e-87
1.1698870919753925e-05,1.3070979243833126e-87
1.170092794071054e-05,1.3070979243718568e-87
1.1702985323354636e-05,1.3070979243603988e-87
1.1705043067749818e-05,1.3070979243489388e-87
1.170710117395969e-05,1.3070979243374768e-87
1.1709159642047868e-05,1.3070979243260128e-87
1.1711218472077982e-05,1.307097924314547e-87
1.1713277664113672e-05,1.3070979243030787e-87
1.1715337218218593e-05,1.3070979242916086e-87
1.1717397134456403e-05,1.3070979242801366e-87
1.1719457412890783e-05,1.3070979242686625e-87
1.172151805358541e-05,1.3070979242571862e-87
1.1723579056603986e-05,1.3070979242457083e-87
1.1725640422010216e-05,1.3070979242342282e-87
1.1727702149867825e-05,1.3070979242227459e-87
1.1729764240240532e-05,1.3070979242112617e-87
1.1731826693192089e-05,1.3070979241997754e-87
1.173388950878624e-05,1.3070979241882872e-87
1.1735952687086755e-05,1.307097924176797e-87
1.1738016228157407e-05,1.3070979241653047e-87
1.174008013206198e-05,1.3070979241538106e-87
1.1742144398864272e-05,1.3070979241423142e-87
1.1744209028628096e-05,1.307097924130816e-87
1.1746274021417267e-05,1.3070979241193153e-87
1.1748339377295616e-05,1.307097924107813e-87
1.1750405096326988e-05,1.3070979240963087e-87
1.1752471178575235e-05,1.3070979240848022e-87
1.1754537624104223e-05,1.3070979240732938e-87
1.1756604432977824e-05,1.3070979240617833e-87
1.1758671605259932e-05,1.3070979240502709e-87
1.1760739141014437e-05,1.3070979240387564e-87
1.1762807040305254e-05,1.3070979240272399e-87
1.1764875303196305e-05,1.3070979240157214e-87
1.1766943929751517e-05,1.3070979240042006e-87
1.1769012920034836e-05,1.307097923992678e-87
1.1771082274110218e-05,1.3070979239811534e-87
1.1773151992041629e-05,1.3070979239696268e-87
1.1775222073893044e-05,1.307097923958098e-87
1.1777292519728452e-05,1.3070979239465673e-87
1.177936332961185e-05,1.3070979239350345e-87
1.1781434503607254e-05,1.3070979239234997e-87
1.1783506041778683e-05,1.307097923911963e-87
1.178557794419017e-05,1.3070979239004239e-87
1.1787650210905758e-05,1.3070979238888833e-87
1.178972284198951e-05,1.3070979238773404e-87
1.1791795837505486e-05,1.3070979238657956e-87
1.1793869197517767e-05,1.3070979238542485e-87
1.179594292209044e-05,1.3070979238426994e-87
1.1798017011287611e-05,1.3070979238311483e-87
1.180009146517339e-05,1.3070979238195955e-87
1.1802166283811898e-05,1.3070979238080403e-87
1.180424146726727e-05,1.3070979237964832e-87
1.1806317015603657e-05,1.307097923784924e-87
1.1808392928885212e-05,1.3070979237733627e-87
1.1810469207176105e-05,1.3070979237617996e-87
1.1812545850540515e-05,1.3070979237502344e-87
1.1814622859042633e-05,1.3070979237386673e-87
1.1816700232746663e-05,1.3070979237270979e-87
1.1818777971716817e-05,1.3070979237155267e-87
1.182085607601732e-05,1.307097923703953e-87
1.182293454571241e-05,1.3070979236923778e-87
1.1825013380866334e-05,1.3070979236808004e-87
1.182709258154335e-05,1.3070979236692207e-87
1.1829172147807727e-05,1.3070979236576393e-87
1.183125207972375e-05,1.3070979236460558e-87
1.183333237735571e-05,1.3070979236344701e-87
1.1835413040767908e-05,1.3070979236228826e-87
